허가구역명,장소유형,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,푸드트럭운영대수,허가구역사용료,허가구역운영시작일자,허가구역운영종료일자,허가구역휴무일,허가구역평일운영시작시각,허가구역평일운영종료시각,허가구역주말운영시작시각,허가구역주말운영종료시각,1월운영시작시각,1월운영종료시각,2월운영시작시각,2월운영종료시각,3월운영시작시각,3월운영종료시각,4월운영시작시각,4월운영종료시각,5월운영시작시각,5월운영종료시각,6월운영시작시각,6월운영종료시각,7월운영시작시각,7월운영종료시각,8월운영시작시각,8월운영종료시각,9월운영시작시각,9월운영종료시각,10월운영시작시각,10월운영종료시각,11월운영시작시각,11월운영종료시각,12월운영시작시각,12월운영종료시각,판매제한품목,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
부천종합운동장,3,경기도,부천시,경기도 부천시 소사로 482,,37.50256698,126.7990239,1,연 363000원,2019-11-01,2022-10-31,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,부천도시공사,032-340-0871,2022-06-02,3860000,경기도 부천시
영동선 소초 졸음쉼터(인천방향),7,강원도,원주시,강원도 원주시 소초면 평장리 산 125-8,강원도 원주시 소초면 평장리 산 125-8,37.4202505673,128.0014746974,1,0,2022-02-11,2023-02-10,연중무휴,08:00,19:00,08:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,한국도로공사 강원본부,033-811-6057,2022-05-26,4190000,강원도 원주시
대덕구노인종합복지회관,8,대전광역시,대덕구,대전광역시 대덕구 계족로740번길 80 (읍내동),,36.37825836,127.4314387,,0,2020-02-06,2020-12-31,토요일+일요일+공휴일,10:30,14:30,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,대전광역시 대덕구,042-608-6894,2022-06-07,3680000,대전광역시 대덕구
신대노인종합복지관,8,대전광역시,대덕구,대전광역시 대덕구 회덕로22번길 5 (신대동),,36.39875041,127.4204582,,0,2020-02-06,2020-12-31,토요일+일요일+공휴일,10:30,14:30,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,대전광역시 대덕구,042-608-6894,2022-06-07,3680000,대전광역시 대덕구
신탄진 졸음쉼터,7,대전광역시,대덕구,,대전광역시 대덕구 상서동 산 66-11,,,,0,2020-04-01,2021-03-31,연중무휴,08:00,19:00,08:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,대전광역시 대덕구,042-608-6894,2022-06-07,3680000,대전광역시 대덕구
봉수산자연휴양림(수목원) 주차장,2,충청남도,예산군,충청남도 예산군 대흥면 임존성길 153,충청남도 예산군 대흥면 상중리 470-7,36.59844872,126.7808937,,0,2019-06-17,2099-12-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2022-05-24,4610000,충청남도 예산군
예산황새공원 주차장,2,충청남도,예산군,충청남도 예산군 광시면 시목대리길 62-19,충청남도 예산군 광시면 대리 312-15,36.5426278,126.8022435,,0,2019-06-17,2099-12-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2022-05-24,4610000,충청남도 예산군
삼성현역사문화공원,1,경상북도,경산시,경상북도 경산시 남산면 삼성현공원로 59,,35.80168834,128.7966117,1,"1년 50,000원",2019-10-27,2023-10-26,"주말, 휴일 주로 운영 평일은 행시간 위주 운영",11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,11:00,19:00,,경상북도 경산시 식품의약과,053-810-6336,2022-06-13,5130000,경상북도 경산시
용성면 미산리 187-5,99,경상북도,경산시,,경상북도 경산시 용성면 미산리 187-5,,,1,"1달 100,000원",2021-08-17,2026-08-17,1개월 내 3~4일 비정기적 휴무,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00,22:00,,경상북도 경산시 식품의약과,053-810-6336,2022-06-13,5130000,경상북도 경산시
양서친환경도서관 앞,8,경기도,양평군,,경기도 양평군 양서면 용담리 535-15,37.54200043,127.3233014,1,연 87410원,2017-08-01,2027-02-28,연중무휴,00:00,23:59,00:00,23:59,10:30,20:00,10:30,20:00,10:30,20:00,10:30,20:00,10:30,20:00,,,,,,,,,,,,,,,,경기도 양평군청,031-770-2625,2022-06-02,4170000,경기도 양평군
인제군농특산물전시판매장 주차장,99,강원도,인제군,강원도 인제군 인제읍 비봉로 48,강원도 인제군 인제읍 상동리 430,38.06526797,128.1744703,2,공시지가(원) × 면적 × 1(년) × 0.05,2018-05-23,2023-05-09,연중무휴,09:00,20:00,09:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,강원도 인제군청,033-460-2514,2022-06-07,4330000,강원도 인제군
사랑을 볶는 카페,4,경상남도,사천시,경상남도 사천시 용현면 석양길 500,경상남도 사천시 용현면 금문리 367-6,35.00937643,128.0472846,1,0,2016-09-22,2022-09-21,공휴일,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,,경상남도 사천시청,055-831-3619,2022-05-25,5340000,경상남도 사천시
뉴욕타이거푸드카페,4,경상남도,사천시,"경상남도 사천시 사천대로 17 (대방동, 삼천포대교공원)",경상남도 사천시 대방동 681 삼천표대교공원,34.93229419,128.0523348,1,0,2016-10-14,2023-10-14,공휴일,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,,경상남도 사천시청,055-831-3619,2022-05-25,5340000,경상남도 사천시
우리가족,4,경상남도,사천시,"경상남도 사천시 사천대로 17 (대방동, 삼천포대교공원)",경상남도 사천시 대방동 681 삼천표대교공원,34.93229419,128.0523348,1,0,2016-10-14,2023-10-14,공휴일,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,,경상남도 사천시청,055-831-3619,2022-05-25,5340000,경상남도 사천시
사천대교왕씨앗호떡,4,경상남도,사천시,"경상남도 사천시 서포면 자구로 5, 사천대교공원 내",경상남도 사천시 서포면 자혜리 산 23-20,,,1,0,2017-06-05,2022-12-31,공휴일,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,,경상남도 사천시청,055-831-3619,2022-05-25,5340000,경상남도 사천시
아일랜드캐슬 워터파크,1,경기도,의정부시,경기도 의정부시 장곡로 22,경기도 의정부시 장암동 135,37.70699311,127.0533851,,0,2019-08-01,2023-06-30,1월~5월+9월~12월,10:00,18:00,10:00,18:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,10:00,18:00,10:00,18:00,10:00,18:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,스낵류,경기도 의정부시청,031-828-2944,2022-05-31,3820000,경기도 의정부시
충주어울림센터,99,충청북도,충주시,충청북도 충주시 도장관주로 34-12(호암동),,36.95051503,127.921602,1,0,2019-11-27,2024-11-26,일정하지않음,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,주류,충청북도 충주시 위생과,043-850-3472,2022-05-31,4390000,충청북도 충주시
곡성세계장미축제장,2,전라남도,곡성군,전라남도 곡성군오곡면 기차마을로 232,,35.27753265,127.3082865,,"일 20,000원",2020-05-22,2020-06-07,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,곡성군청,061-360-8635,2021-09-07,4860000,전라남도 곡성군
곡성심청축제장,2,전라남도,곡성군,전라남도 곡성군오곡면 기차마을로 232,,35.27753265,127.3082865,,0,2019-10-03,2019-10-06,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,곡성군청,061-360-8635,2021-09-07,4860000,전라남도 곡성군
함평공영주차장 내(현재 미운영),2,전라남도,함평군,전라남도 함평군 함평읍 기각리 994-12,전라남도 함평군 함평읍 기각리 994-12,,,1,"연161,920원",2016-12-16,2018-12-15,미운영,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,함평군,061-320-1644,2021-09-25,4960000,전라남도 함평군
남광주시장,99,광주광역시,동구,광주광역시 동구 제봉로7,광주광역시 동구 학동55,35.1389375,126.9218722,0,0,2016-09-09,2022-12-31,월+화+수+목,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,주류,광주광역시 동구청,062-608-2463,2022-09-05,3590000,광주광역시 동구
아시아문화전당,1,광주광역시,동구,광주광역시 동구 문화전당로38,광주광역시 동구 광산동 13,35.14691559,126.9199945,10,0,2017-08-24,2022-12-31,월+화+수+목,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,주류,광주광역시 동구청,062-608-2463,2022-09-05,3590000,광주광역시 동구
푸드트럭존,5,경상북도,영덕군,,경상북도 영덕군 축산면 축산리 944-7,,,1,월 10100원,2021-08-31,2023-08-30,연중무휴,09:00,18:00,09:00,20:00,09:00,17:00,09:00,17:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,경상북도 영덕군청,054-730-6172,2022-08-25,5180000,경상북도 영덕군
푸드트럭존,5,경상북도,영덕군,,경상북도 영덕군 축산면 축산리 944-7,,,1,월 10100원,2021-11-06,2023-11-05,연중무휴,09:00,18:00,09:00,20:00,09:00,17:00,09:00,17:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,경상북도 영덕군청,054-730-6172,2022-08-25,5180000,경상북도 영덕군
푸드트럭존,99,경상북도,영덕군,,경상북도 영덕군 영덕읍 창포리 113-1,,,1,월 47000원,2021-09-14,2023-09-13,연중무휴,09:00,18:00,09:00,20:00,09:00,17:00,09:00,17:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,경상북도 영덕군청,054-730-6172,2022-08-25,5180000,경상북도 영덕군
푸드트럭존,99,경상북도,영덕군,,경상북도 영덕군 영덕읍 창포리 328-1,,,1,월 173910원,2021-11-29,2023-09-13,연중무휴,09:00,18:00,09:00,20:00,09:00,17:00,09:00,17:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,경상북도 영덕군청,054-730-6172,2022-08-25,5180000,경상북도 영덕군
한강신도시 호수공원,4,경기도,김포시,경기도 김포시 김포한강8로 302,경기도 김포시 마산동 617-2,37.64518843,126.6350124,1,월18984원,2019-09-20,2021-09-19,연중무휴,12:00,20:00,11:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,경기도 김포시청,031-980-2238,2022-09-16,4090000,경기도 김포시
서울외곽고속도로 김포TG내측 졸음쉼터,7,경기도,김포시,경기도 김포시 김포대로319번길 209-23,경기도 김포시 고촌읍 신곡리 756-3,37.59225829,126.7683869,1,월110000원,2022-05-23,2023-05-22,연중무휴,07:00,20:00,07:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,경기도 김포시청,031-980-2238,2022-09-16,4090000,경기도 김포시
드롭탑 오송역 언더패스점,99,충청북도,흥덕구,충청북도 청주시 흥덕구 오송읍 오송리 15-4,충청북도 청주시 흥덕구 오송읍 오송리 15-4,,,,0,2020-07-24,2025-03-31,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 흥덕구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
교보타워이면도로,99,서울특별시,서초구,서울특별시 서초구 강남대로69길 8,서울특별시 서초구 서초동 1309-8,37.50184446,127.0246534,1,749500,2017-01-01,2022-12-31,연중무휴,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,,서울특별시 서초구,02-2155-6954,2022-11-25,3210000,서울특별시 서초구
반포쇼핑타운4동,99,서울특별시,서초구,서울특별시 서초구 신반포로 189,서울특별시 서초구 잠원동 69-2,37.5065454,127.004826,2,320850,2017-01-01,2022-12-31,연중무휴,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,,서울특별시 서초구,02-2155-6954,2022-11-25,3210000,서울특별시 서초구
남부터미널,99,서울특별시,서초구,서울특별시 서초구 효령로 292,서울특별시 서초구 서초동 1446-1,37.48354661,127.0151109,1,354300,2017-01-01,2022-12-31,연중무휴,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,,서울특별시 서초구,02-2155-6954,2022-11-25,3210000,서울특별시 서초구
반포쇼핑타운2동,99,서울특별시,서초구,서울특별시 서초구 신반포로 165,서울특별시 서초구 잠원동 75-15,37.5057134,127.002152,1,343700,2021-06-01,2022-12-31,연중무휴,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,,서울특별시 서초구,02-2155-6954,2022-11-25,3210000,서울특별시 서초구
엑스포시민광장,4,대전광역시,서구,대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 396,36.36646857,127.3880154,4,0,2017-12-15,2018-02-18,연중무휴,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,,대전광역시 서구 위생과,042-288-3334,2022-05-17,3660000,대전광역시 서구
강진오감통,99,전라남도,강진군,전라남도 강진군 강진읍 오감길 2,,34.63914516,126.7735554,0,0,2018-10-01,2021-09-30,연중무휴,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,,전라남도 강진군청,061-430-3362,2022-05-04,4920000,전라남도 강진군
고려청자박물관,99,전라남도,강진군,전라남도 강진군 대구면 청자촌길 33,,34.50866203,126.8008374,0,0,2018-10-01,2021-09-30,연중무휴,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,,전라남도 강진군청,061-430-3732,2022-05-04,4920000,전라남도 강진군
시문학파기념관,99,전라남도,강진군,전라남도 강진군 강진읍 영랑생가길 14,,34.642288,126.7659603,0,0,2018-10-01,2021-09-30,연중무휴,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,,전라남도 강진군청,061-430-3372,2022-05-04,4920000,전라남도 강진군
다산박물관,99,전라남도,강진군,전라남도 강진군 도암면 다산로 766-20,,34.57641194,126.7499561,0,0,2018-10-01,2021-09-30,연중무휴,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,,전라남도 강진군청,061-430-3912,2022-05-04,4920000,전라남도 강진군
강진군도서관,99,전라남도,강진군,전라남도 강진군 강진읍 남문길 10,,34.6405087,126.7697201,0,0,2018-10-01,2021-09-30,연중무휴,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,,전라남도 강진군청,061-430-3832,2022-05-04,4920000,전라남도 강진군
강진군아트홀,99,전라남도,강진군,전라남도 강진군 강진읍 영랑로1길 9,,34.63817527,126.7704992,0,0,2018-10-01,2021-09-30,연중무휴,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,,전라남도 강진군청,061-430-3972,2022-05-04,4920000,전라남도 강진군
앵강소공원내,8,경상남도,남해군,경상남도 남해군 이동면 남해대로 1856-3,경상남도 남해군 이동면 무림리 1798,34.78432799,127.9613395,1,년 6970원,2016-11-10,2022-11-24,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,주류,남해군 보건소,055-860-3242,2022-03-29,5430000,경상남도 남해군
송정해수욕장 주차장,8,경상남도,남해군,,경상남도 남해군 미조면 송정리1131,34.7235513,128.0249358,1,0,2016-12-23,2022-12-30,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,주류,남해군 보건소,055-860-3242,2022-03-29,5430000,경상남도 남해군
남해유배문학관,8,경상남도,남해군,경상남도 남해군 남해읍 남해대로 2745,경상남도 남해군 남해읍 남변리 555,34.83195528,127.8991855,1,년 93550원,2017-06-07,2023-06-13,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,주류,남해군 보건소,055-860-3242,2022-03-29,5430000,경상남도 남해군
경상남도수산기술사업소 남해사무소,8,경상남도,남해군,,경상남도 남해군 삼동면 금송리 1342-32,34.82976877,128.0082644,,0,2020-01-01,2099-12-31,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,주류,남해군 보건소,055-860-3244,2022-03-29,5430000,경상남도 남해군
남양주체육문화센터 푸드트럭존,3,경기도,남양주시,경기도 남양주시 다산지금로 91,경기도 남양주시 이패동 산87,37.60592685,127.1777885,1,0,2018-08-01,2020-12-31,연중무휴,00:00,12:00,00:00,12:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,경기도 남양주시청,031-590-3979,2022-03-31,3990000,경기도 남양주시
경인아라뱃길 시천교,5,인천광역시,서구,,인천광역시 서구 시천동 159-1,,,4,"연 630,500원",2019-01-04,2021-01-03,연중무휴,10:00,22:00,10:00,22:00,10:00,20:00,10:00,20:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,20:00,10:00,20:00,주류,한국수자원공사 인천김포권지사,032-590-2252,2021-07-28,3560000,인천광역시 서구
안산자락길 숲속카페,99,서울특별시,서대문구,,서울특별시 서대문구 현저동 107-399,,,1,무상,2020-03-20,2021-02-28,일요일 ~ 수요일,00:00,00:00,00:00,00:00,09:30,,,,,,,,,,,,,,,,,,,,,,,,주류,서대문구청 보건위생과,02-330-8951,2020-01-01,3120000,서울특별시 서대문구
의좋은형제공원 주차장,2,충청남도,예산군,충청남도 예산군 대흥면 예당로 885,충청남도 예산군 대흥면 동서리 384-11,36.60826625,126.7918293,,0,2017-03-15,2099-12-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2022-05-24,4610000,충청남도 예산군
사적지 제229호 충의사 주차장,2,충청남도,예산군,,충청남도 예산군 덕산면 시량리 119-1,36.68653715,126.651381,,0,2017-03-15,2099-12-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2022-05-24,4610000,충청남도 예산군
유형문화재 제43호 추사고택 주차장,2,충청남도,예산군,충청남도 예산군 신암면 추사고택로 261,충청남도 예산군 신암면 용궁리 904,36.74693565,126.7984593,,0,2017-03-15,2099-12-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2022-05-24,4610000,충청남도 예산군
예당관광지 주차장,2,충청남도,예산군,,충청남도 예산군 응봉면 후사리 448-1,,,,0,2017-03-15,2099-12-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2022-05-24,4610000,충청남도 예산군
덕산도립공원 수덕사 주차장,4,충청남도,예산군,,충청남도 예산군 덕산면 사천리 25-36,36.65581805,126.6207305,,0,2017-03-15,2099-12-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2022-05-24,4610000,충청남도 예산군
무한천체육공원 주차장,4,충청남도,예산군,,충청남도 예산군 예산읍 산성리 435-2,,,,0,2017-03-15,2099-12-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2022-05-24,4610000,충청남도 예산군
국립공주대학교 산업과학대학 주차장,6,충청남도,예산군,충청남도 예산군 예산읍 대학로 54,충청남도 예산군 예산읍 대회리 1,36.66988834,126.8594141,,0,2017-03-15,2099-12-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2022-05-24,4610000,충청남도 예산군
