허가구역명,장소유형,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,푸드트럭운영대수,허가구역사용료,허가구역운영시작일자,허가구역운영종료일자,허가구역휴무일,허가구역평일운영시작시각,허가구역평일운영종료시각,허가구역주말운영시작시각,허가구역주말운영종료시각,1월운영시작시각,1월운영종료시각,2월운영시작시각,2월운영종료시각,3월운영시작시각,3월운영종료시각,4월운영시작시각,4월운영종료시각,5월운영시작시각,5월운영종료시각,6월운영시작시각,6월운영종료시각,7월운영시작시각,7월운영종료시각,8월운영시작시각,8월운영종료시각,9월운영시작시각,9월운영종료시각,10월운영시작시각,10월운영종료시각,11월운영시작시각,11월운영종료시각,12월운영시작시각,12월운영종료시각,판매제한품목,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
영남이공대학교 기계공학관 맞은편 공터,6,대구광역시,남구,대구광역시 남구 현충로 170,대구광역시 남구 대명동 317-1,35.84767574,128.5841726,0,0,2018-03-02,2018-12-15,연중무휴,11:00,14:00,00:00,00:00,,,,,11:00,14:00,11:00,14:00,11:00,14:00,11:00,14:00,,,11:00,14:00,11:00,14:00,11:00,14:00,11:00,14:00,11:00,14:00,,대구광역시 남구청,053-664-2764,2022-05-20,3440000,대구광역시 남구
대덕문화전당,8,대구광역시,남구,"대구광역시 남구 앞산순환로 478, 대덕문화전당",대구광역시 남구 대명동 산 201-4 대덕문화전당,35.831309,128.5770162,0,0,2019-05-05,2019-05-05,연중무휴,11:00,14:00,00:00,00:00,,,,,,,,,11:00,14:00,,,,,,,,,,,,,,,,대구광역시 남구청,053-664-2764,2022-05-20,3440000,대구광역시 남구
소정탕수육,99,충청북도,흥덕구,충청북도 청주시 흥덕구 옥산면 오송가락로 1056 (청주리버파크자이),충청북도 청주시 흥덕구 옥산면 가락리 981 청주리버파크자이,,,,0,2021-12-02,2022-09-30,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 흥덕구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
플레이팜,99,충청북도,흥덕구,"충청북도 청주시 흥덕구 강내면 청주역로 213-52, 한국잠사박물관 내",충청북도 청주시 흥덕구 강내면 학천리 175,,,,0,2022-03-22,2025-12-31,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 흥덕구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
바로곱창,99,충청북도,흥덕구,"충청북도 청주시 흥덕구 송화로214번길 7 (송절동, 청주테크노폴리스푸르지오)",충청북도 청주시 흥덕구 송절동 851 청주테크노폴리스푸르지오,,,,0,2022-06-16,2023-05-10,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 흥덕구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
주주(JuJu) 찹쌀도너츠,99,충청북도,흥덕구,"충청북도 청주시 흥덕구 송화로214번길 7 (송절동, 청주테크노폴리스푸르지오)",충청북도 청주시 흥덕구 송절동 851 청주테크노폴리스푸르지오,,,,0,2022-06-27,2023-05-10,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 흥덕구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
커피친구들,99,충청북도,청원구,충청북도 청주시 청원구 오창읍 미래지로 68,충청북도 청주시 청원구 오창읍 용두리 1 외 18필지(청원생명축제장),,,,0,2017-09-11,2017-10-22,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 청원구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
성수푸드,99,충청북도,청원구,충청북도 청주시 청원구 오창읍 미래지로 68,충청북도 청주시 청원구 오창읍 용두리 1 18필지(2017청원생명축제장),,,,0,2017-09-20,2017-10-01,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 청원구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
노란푸드,99,충청북도,청원구,충청북도 청주시 청원구 내수읍 초정리 59 외 25필지 세종대왕과초정약수축제,충청북도 청주시 청원구 내수읍 초정리 59 외 25필지 세종대왕과초정약수축제,,,,0,2018-05-24,2018-05-27,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 청원구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
다코아찌,99,충청북도,청원구,"충청북도 청주시 청원구 오창읍 가곡길 46, 충청북도 농업기술원 1층",충청북도 청주시 청원구 오창읍 괴정리 383 충청북도 농업기술원,,,,0,2018-05-28,2018-06-05,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 청원구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
마피아 츄러스,99,충청북도,청원구,"충청북도 청주시 청원구 대성로 298, 청주대학교 대운동장 (2018 중국인유학생페스티벌) (내덕동)",충청북도 청주시 청원구 내덕동 36 청주대학교,,,,0,2018-09-14,2018-09-16,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 청원구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
라온푸드,99,충청북도,청원구,충청북도 청주시 청원구 오창읍 오창공원로 96 (한신 더 휴 센트럴파크),충청북도 청주시 청원구 오창읍 각리 636-2 한신 더 휴 센트럴파크 알뜰장터,,,,0,2021-08-05,2022-07-06,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 청원구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
관광지-푸드트럭 업소명: 백로트레일러,99,강원도,홍천군,강원도 홍천군 서면 한치골길 262 (오션월드 실내 입구),강원도 홍천군 서면 팔봉리 산 125-17,,,1,월 매출액의 40,2021-01-01,2022-12-31,일주일에 한번 자율적 휴무,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,,강원도 홍천군청,033-430-2654,2022-06-22,4250000,강원도 홍천군
관광지-푸드트럭 업소명:백로트레일러2호점,99,강원도,홍천군,강원도 홍천군 서면 한치골길 262 (오션월드 실외 공간),강원도 홍천군 서면 팔봉리 1290-2,,,1,월 매출액의 40,2021-01-01,2022-12-31,일주일에 한번 자율적 휴무,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,13:30,18:30,,강원도 홍천군청,033-430-2654,2022-06-22,4250000,강원도 홍천군
관광지-푸드트럭 업소명:스노위랜드푸드트레일러1호,99,강원도,홍천군,"강원도 홍천군 서면 한치골길 262, 대명비발디파크",강원도 홍천군 서면 팔봉리 1290-2 대명비발디파크,,,1,월 매출액의 15,2021-12-01,2022-03-31,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,,강원도 홍천군청,033-430-2654,2022-06-22,4250000,강원도 홍천군
관광지-푸드트럭 업소명:스노위랜드푸드트레일러2호,99,강원도,홍천군,"강원도 홍천군 서면 한치골길 262, 대명비발디파크",강원도 홍천군 서면 팔봉리 1290-2 대명비발디파크,,,1,월 매출액의 15,2021-12-01,2022-03-31,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,,강원도 홍천군청,033-430-2654,2022-06-22,4250000,강원도 홍천군
관광지-푸드트럭 업소명:가든파인,99,강원도,홍천군,"강원도 홍천군 서면 한치골길 262, 비발디파크 단지 내",강원도 홍천군 서면 팔봉리 1290-2 대명비발디파크,,,1,0,2021-12-01,2022-03-31,연중무휴,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,,강원도 홍천군청,033-430-2654,2022-06-22,4250000,강원도 홍천군
소요쿠키앤커피,3,전라북도,전주시 완산구,"전라북도 전주시 완산구 모악산자락길 22, 완산생활체육공원 내 푸드트럭 존",,,,,"월660,000",2016-10-15,2022-04-22,미지정,09:30,17:30,09:30,17:30,,,,,,,,,,,,,,,,,,,,,,,,,,전주시시설관리공단,063-239-2569,2021-10-05,4640000,전라북도 전주시
전주지역자활센터청년사업콩닥콩닥푸드트럭,3,전라북도,전주시 완산구,"전라북도 전주시 완산구 모악산자락길 22, 완산생활체육공원 내 푸드트럭 존",,,,,"월35,800",2020-09-01,2022-12-13,미지정,11:00,17:00,11:00,17:00,,,,,,,,,,,,,,,,,,,,,,,,,,전주시시설관리공단,063-239-2569,2021-10-05,4640000,전라북도 전주시
중문해수욕장주차장,2,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 색달동 2950-3,33.2449362422,126.4147621547,1,0,2020-12-01,2025-07-15,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,제주특별자치도 서귀포시청,064-760-2424,2022-12-15,6520000,제주특별자치도 서귀포시
중문해수욕장주차장,2,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 색달동 2950-3,33.2449362422,126.4147621547,1,0,2020-12-24,2025-07-15,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,제주특별자치도 서귀포시청,064-760-2424,2022-12-15,6520000,제주특별자치도 서귀포시
제2산록도로 광평교차로,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 안덕면 동광리 산 28,33.3293939262,126.3563919641,1,14200원,2021-04-13,2023-04-01,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,제주특별자치도 서귀포시청,064-760-2424,2022-12-15,6520000,제주특별자치도 서귀포시
남조로 사려니숲길입구,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 표선면 가시리 산 158-4,33.3948882127,126.6851488953,1,0,2021-04-08,2023-04-07,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,제주특별자치도 서귀포시청,064-760-2424,2022-12-15,6520000,제주특별자치도 서귀포시
남조로 사려니숲길입구,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 표선면 가시리 산 158-4,33.3948882127,126.6851488953,1,0,2021-04-07,2023-04-07,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,제주특별자치도 서귀포시청,064-760-2424,2022-12-15,6520000,제주특별자치도 서귀포시
남조로 사려니숲길입구,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 표선면 가시리 산 158-4,33.3948882127,126.685139,1,0,2021-04-07,2023-04-07,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,제주특별자치도 서귀포시청,064-760-2424,2022-12-15,6520000,제주특별자치도 서귀포시
남조로 사려니숲길입구,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 표선면 가시리 산 158-4,33.394888,126.685149,1,0,2021-04-09,2023-04-07,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,제주특별자치도 서귀포시청,064-760-2424,2022-12-15,6520000,제주특별자치도 서귀포시
구)탐라대교차로,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 하원동 산 76-1,33.2911445095,126.4609316536,1,19000원,2021-06-07,2023-05-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,제주특별자치도 서귀포시청,064-760-2424,2022-12-15,6520000,제주특별자치도 서귀포시
솔오름주차장,99,제주특별자치도,서귀포시,제주특별자치도 서귀포시 당동산로83번길 5,제주특별자치도 서귀포시 서홍동 2142-7,33.2692859042,126.5420903805,1,56980원,2021-11-03,2023-10-06,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,제주특별자치도 서귀포시청,064-760-2424,2022-12-15,6520000,제주특별자치도 서귀포시
"서서울톨게이트,(서울방향)졸음쉼터 내",07,경기도,안산시 상록구,경기도 안산시 상록구 안산벌말길 95,"경기도 안산시 상록구 장하동 산 8-1,서서울톨게이트 서울방향",37.35664272,126.8648238,1,0,2017-12-15,2018-12-14,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 안산시 상록구청 환경위생과,031-481-5235,2022-12-20,3930000,경기도 안산시
"서서울톨게이트,(목포방향)졸음쉼터 내",07,경기도,안산시 상록구,"경기도 안산시 상록구 장하로 141-2, 서서울TG(목포)졸음쉼터 내 (장하동)","경기도 안산시 상록구 장하동 151,서서울TG(목포)졸음쉼터 내",37.3549176,126.8619896,1,0,2017-12-15,2018-12-14,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 안산시 상록구청 환경위생과,031-481-5235,2022-12-20,3930000,경기도 안산시
부곡온천관광특구,2,경상남도,창녕군,,경상남도 창녕군 부곡면 거문리 723-2,35.4414699992,128.5852134001,1,0,2020-11-28,2022-11-27,연중무휴,09:00,22:00,09:00,22:00,09:00,20:00,09:00,20:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,20:00,허가품목 외,경상남도 창녕군청,055-530-1094,2022-01-14,5410000,경상남도 창녕군
당항포관광지,02,경상남도,고성군,경상남도 고성군 회화면 당항만로 1116,경상남도 고성군 회화면 봉동리 950-1,35.0532261508,128.3920276219,1,0,2015-10-20,2018-10-19,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,경상남도 고성군,055-670-4504,2021-12-29,5420000,경상남도 고성군
갈모봉산림욕장,99,경상남도,고성군,,경상남도 고성군 고성읍 이당리 653-2,34.9765778755,128.2686029562,1,0,2016-12-01,2018-11-30,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,경상남도 고성군,055-670-2673,2021-12-29,5420000,경상남도 고성군
이천농업테마공원 공원부지,99,경기도,이천시,경기도 이천시 모가면 공원로 48,경기도 이천시 모가면 어농리 871-3,37.17960623,127.4453047,2,연 127820원,2019-03-08,2021-03-07,운영중단,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,운영중단,이천시시설관리공단,031-632-6607,2022-10-07,B553081,이천시시설관리공단
서동생활공원,3,경상남도,의령군,경상남도 의령군 의령읍 의병로8길 44,경상남도 의령군 의령읍 서동리 543,35.31545351,128.2558931,1,연 60220원,2018-08-09,2023-08-08,연중무휴,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,주류,경상남도 의령군청,055-570-2633,2022-10-11,5390000,경상남도 의령군
금오랜드,1,경상북도,구미시,경상북도 구미시 금오산로 339 (남통동),경상북도 구미시 남통동 253,36.11330434,128.3155849,1,0,2015-02-11,2099-12-31,연중무휴,09:00,20:00,09:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,경상북도 구미시청,054-480-5598,2022-10-28,5080000,경상북도 구미시
구미소명장로교회,1,경상북도,구미시,경상북도 구미시 봉곡북로1길 39 (봉곡동),경상북도 구미시 봉곡동 694,36.158199,128.303573,1,0,2021-11-09,2023-12-30,연중무휴,09:00,21:00,09:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,경상북도 구미시청,054-480-5598,2022-10-28,5080000,경상북도 구미시
남광주밤기차야시장,99,광주광역시,동구,광주광역시 동구 제봉로 7,광주광역시 동구 학동 55,35.1389375,126.9218722,,월 200000원,2016-10-21,2022-12-31,월+화+수+목+금+일,10:00,19:00,18:30,23:30,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 동구청,062-608-3357,2022-10-07,6290000,광주광역시
국립아시아문화전당,8,광주광역시,동구,광주광역시 동구 문화전당로 38,광주광역시 동구 광산동 13,35.14691559,126.9199945,,행사별 다름,2017-05-02,2022-12-31,행사종료일,17:00,22:00,17:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 동구청,062-608-3357,2022-10-07,6290000,광주광역시
충장축제 행사장,99,광주광역시,동구,광주광역시 동구 문화전당로 38,광주광역시 동구 광산동 13,35.14691559,126.9199945,,"550000(5일, 부과세 포함)",2016-09-26,2022-12-31,행사종료일,12:30,22:00,12:30,22:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 동구청,062-608-3357,2022-10-07,6290000,광주광역시
진건도서관,8,경기도,남양주시,경기도 남양주시 진건읍 진건오남로 41-25,경기도 남양주시 진건읍 사능리 646-7,37.65513558,127.1774389,1,0,2019-06-01,2023-05-31,연중무휴,00:00,12:00,00:00,12:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,경기도 남양주시청,031-590-3980,2022-03-31,3990000,경기도 남양주시
별내체육공원,3,경기도,남양주시,경기도 남양주시 별내3로 244(별내동),경기도 남양주시 별내동 910,37.65972953,127.1213599,1,0,2019-07-07,2022-07-06,연중무휴,00:00,12:00,00:00,12:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,경기도 남양주시청,031-590-3981,2022-03-31,3990000,경기도 남양주시
다산동사무소,8,경기도,남양주시,경기도 남양주시 다산중앙로 7(다산동),경기도 남양주시 다산동 6150,37.6139266,127.1555493,1,0,2019-10-08,2021-10-13,연중무휴,00:00,12:00,00:00,12:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,경기도 남양주시청,031-590-3982,2022-03-31,3990000,경기도 남양주시
나무아래서(푸드트럭),99,경기도,남양주시,"경기도 남양주시 오남읍 양지로 175-16, 지정장소(건물 앞)",경기도 남양주시 오남읍 오남리 835-10 지정장소(건물 앞),37.692588,127.1994214,1,0,2021-06-08,2021-12-31,연중무휴,00:00,12:00,00:00,12:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,경기도 남양주시청,031-590-3983,2022-03-31,3990000,경기도 남양주시
힐링카페(푸드트럭),99,경기도,남양주시,"경기도 남양주시 불암산로59번길 48-27, 지정장소(건물 앞)(별내동)",경기도 남양주시 별내동 784-19 지정장소(건물 앞),37.64998827,127.0998976,1,0,2022-01-27,2026-11-25,연중무휴,00:00,12:00,00:00,12:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,경기도 남양주시청,031-590-3983,2022-03-31,3990000,경기도 남양주시
금성아파트,99,경기도,이천시,"경기도 이천시 향교로79번길 25(창전동, 금성아파트)",경기도 이천시 창전동 432-13 금성아파트,37.28567842,127.4462381,1,0,2021-11-19,2022-12-31,연중무휴,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,09:00,20:00,,경기도 이천시청,031-645-3844,2022-03-31,4070000,경기도 이천시
이월드,1,대구광역시,달서구,"대구광역시 달서구 두류공원로 200, 부메랑스낵 옆 (두류동)",대구광역시 달서구 두류동 산302-11,35.85485186,128.5648168,2,이월드 자체운영,2019-01-02,2022-12-31,연중무휴,10:00,22:00,10:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 달서구청,053-667-3764,2022-03-23,3470000,대구광역시 달서구
저류시설,4,전라남도,순천시,전라남도 순천시 풍덕동 691,전라남도 순천시 풍덕동 691,34.9353601,127.4997947,25,월 3500000원,2021-09-01,2023-12-31,월,18:00,00:00,18:00,00:00,18:00,00:00,18:00,00:00,18:00,00:00,18:00,00:00,18:00,00:00,18:00,00:00,18:00,00:00,18:00,00:00,18:00,00:00,18:00,00:00,18:00,00:00,18:00,00:00,주류,전라남도 순천시청 지역경제과,061-749-5811,2022-08-03,4820000,전라남도 순천시
칠곡군,1,경상북도,칠곡군,,경상북도 칠곡군 석적읍 중지리 552,36.018344,128.401163,1,"년51,040원",2017-03-30,2021-03-07,없음,10:00,23:00,10:00,23:00,,,,,,,,,,,,,,,,,,,,,,,,,,칠곡군,054-979-6674,2020-07-01,5220000,경상북도 칠곡군
우치공원,04,광주광역시,북구,광주광역시 북구 우치로 677(생용동),광주광역시 북구 생용동 90번지,35.22431388,126.8942421,1,연 40640원,2022-10-09,2024-10-08,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,주류+컵라면,광주광역시 우치공원,062-613-5860,2023-01-02,3620000,광주광역시 북구
포천한탄강하늘다리,2,경기도,포천시,,경기도 포천시 영북면 대회산리 376,38.0844445488,127.2193007,8,별도계약,2019-08-02,2022-08-02,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 포천시청,031-538-3630,2023-01-03,5600000,경기도 포천시
포천백운계곡,2,경기도,포천시,,경기도 포천시 이동면 도평리 720,38.08091795,127.4213071,7,별도계약,2020-07-24,2022-07-24,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 포천시청,031-538-3630,2023-01-03,5600000,경기도 포천시
경기도의료원포천병원,99,경기도,포천시,,경기도 포천시 신읍동 243-1,37.90314867,127.1974831,1,별도계약,2020-09-16,2022-09-16,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 포천시청,031-538-3630,2023-01-03,5600000,경기도 포천시
포천힐스,3,경기도,포천시,,경기도 포천시 군내면 상성북리 34-1,37.88641104,127.2307107,1,별도계약,2020-07-09,2022-07-09,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 포천시청,031-538-3630,2023-01-03,5600000,경기도 포천시
청성역사공원 지역,4,경기도,포천시,,경기도 포천시 군내면 하성북리 637-5,37.89258618,127.2100974,1,별도계약,2021-01-29,2023-01-29,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 포천시청,031-538-3630,2023-01-03,5600000,경기도 포천시
베어스타운,3,경기도,포천시,경기도 포천시 내촌면 금강로2536번길 27,경기도 포천시 내촌면 소학리 274,37.79991851,127.2451998,1,별도계약,2021-12-10,2023-12-10,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 포천시청,031-538-3630,2023-01-03,5600000,경기도 포천시
카페베리 앞 도로,2,전라북도,고창군,전라북도 고창군 심원면 심원로 270-66,전라북도 고창군 심원면 월산리 247-16,,,1,0,2018-05-07,2018-05-07,화요일+수요일,12:00,17:30,12:00,17:30,,,,,,,,,,,,,,,,,,,,,,,,,,전라북도 고창군,063-560-2887,2023-01-20,4780000,전라북도 고창군
꽃길프로젝트,2,전라북도,고창군,전라북도 고창군 부안면 복분자로 307,전라북도 고창군 부안면 용산리 409-2,,,1,0,2021-09-15,2023-09-22,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,전라북도 고창군,063-560-2887,2023-01-20,4780000,전라북도 고창군
장애인복지관 주차장,99,전라북도,고창군,"전라북도 고창군 고창읍 전봉준로 88-9, 고창군장애인복지관 주차장",전라북도 고창군 고창읍 율계리 113,,,1,0,2022-10-04,2023-07-31,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,전라북도 고창군,063-560-2887,2023-01-20,4780000,전라북도 고창군
어울림근린공원,4,경기도,동두천시,,경기도 동두천시 생연동 714-6,37.8981212,127.0516976,1,연 257100원,2020-07-05,2022-07-04,연중무휴,10:00,21:00,10:00,21:00,00:00,00:00,00:00,00:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,00:00,00:00,주류,경기도 동두천시청 농업축산위생과,031-860-2232,2022-12-29,3920000,경기도 동두천시
