허가구역명,장소유형,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,푸드트럭운영대수,허가구역사용료,허가구역운영시작일자,허가구역운영종료일자,허가구역휴무일,허가구역평일운영시작시각,허가구역평일운영종료시각,허가구역주말운영시작시각,허가구역주말운영종료시각,1월운영시작시각,1월운영종료시각,2월운영시작시각,2월운영종료시각,3월운영시작시각,3월운영종료시각,4월운영시작시각,4월운영종료시각,5월운영시작시각,5월운영종료시각,6월운영시작시각,6월운영종료시각,7월운영시작시각,7월운영종료시각,8월운영시작시각,8월운영종료시각,9월운영시작시각,9월운영종료시각,10월운영시작시각,10월운영종료시각,11월운영시작시각,11월운영종료시각,12월운영시작시각,12월운영종료시각,판매제한품목,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
캠프보산 월드푸드스트리트,8,경기도,동두천시,,경기도 동두천시 보산동 429-19,37.91656508,127.0563231,14,연 1000000원,2020-06-20,2023-06-20,1월+2월+12월,18:00,23:00,18:00,23:00,00:00,00:00,00:00,00:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,00:00,00:00,주류,경기도 동두천시청 농업축산위생과,031-860-2275,2022-12-29,3920000,경기도 동두천시
농어민문화체육센터,3,전라남도,완도군,전라남도 완도군 완도읍 개포로111,,34.31667144,126.7416714,,월 36080원,2020-01-01,2021-12-31,연중무휴,01:00,00:00,01:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,전라남도 완도군청 체육진흥과(시설관리운영팀),061-550-5437,2022-12-21,4990000,전라남도 완도군
태풍센터근처,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 남원읍 한남리 산 76-1,33.332369,126.677829,1,0,2020-10-22,2022-10-15,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,제주특별자치도 서귀포시청,064-760-2424,2022-12-15,6520000,제주특별자치도 서귀포시
휴애리근처,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 남원읍 위미리 산 102-5,33.322486,126.647488,1,0,2021-04-08,2023-04-07,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,제주특별자치도 서귀포시청,064-760-2424,2022-12-15,6520000,제주특별자치도 서귀포시
솔오름전망대,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 동홍동 2150-1,33.291722,126.5557761500,1,67300원,2021-03-22,2023-03-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,제주특별자치도 서귀포시청,064-760-2424,2022-12-15,6520000,제주특별자치도 서귀포시
솔오름전망대,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 동홍동 2150-1,33.291727,126.5557761500,1,67300원,2021-04-09,2023-03-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,제주특별자치도 서귀포시청,064-760-2424,2022-12-15,6520000,제주특별자치도 서귀포시
솔오름전망대,99,제주특별자치도,서귀포시,,제주특별자치도 서귀포시 동홍동 2150-1,33.291732,126.5557204,1,67300원,2021-04-09,2023-03-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,제주특별자치도 서귀포시청,064-760-2424,2022-12-15,6520000,제주특별자치도 서귀포시
금산군푸드트럭존,99,충청남도,금산군,충청남도 금산군 금산읍 금산로 1559,충청남도 금산군 금산읍 중도리 203-1,36.11206754,127.4916373,1,년 618700원,2017-03-17,2025-05-10,연중무휴,10:00,20:00,10:00,20:00,13:00,17:00,13:00,17:00,13:00,17:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,13:00,17:00,13:00,17:00,,충청남도 금산군,041-750-4454,2022-11-29,4550000,충청남도 금산군
진포해양테마공원 내,8,전라북도,군산시,,전라북도 군산시 장미동 1-71,35.98981733,126.7143097,6,월 44020원(1대당),2022-09-01,2024-08-31,월요일+화요일+수요일+목요일,16:00,22:00,16:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,전라북도 군산시청,063-454-3425,2022-11-22,4670000,전라북도 군산시
남해고속도로지수졸음쉼터,07,경상남도,진주시,,경상남도 진주시 지수면 금곡리 240-4,35.208665,128.2584617986,1,월 200000원,2020-12-29,2021-12-28,공휴일,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,주류,경상남도 진주시청,055-749-8373,2022-12-08,5310000,경상남도 진주시
도시공원,04,경상남도,진주시,경상남도 진주시 남강로 1655,"경상남도 진주시 초전동 1583-14(초전동,초전공원내)",35.20888669,128.1250513,1,연 60000원,2020-09-23,2023-09-21,연중무휴,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,주류,경상남도 진주시청,055-749-8373,2022-12-08,5310000,경상남도 진주시
자연공원,04,경상남도,진주시,,경상남도 진주시 진성면 동산리 1263 (월아산 숲속의 진주 내 일부공간),35.1995515,128.1962342180,1,연 132000원,2022-11-14,2023-11-13,연중무휴,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,경상남도 진주시청,055-749-8373,2022-12-08,5310000,경상남도 진주시
도시공원,04,경상남도,진주시,경상남도 진주시 대밭골로 15,경상남도 진주시 충무공동 183 물초울공원 광장1구역,35.183354476,128.14581666,1,연 2330000원,2022-07-16,2024-07-15,연중무휴,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,주류,경상남도 진주시청,055-749-8373,2022-12-08,5310000,경상남도 진주시
도시공원,04,경상남도,진주시,경상남도 진주시 대밭골로 15,경상남도 진주시 충무공동 183 물초울공원 광장 3구역,35.182976294,128.145778417,1,연 1160000원,2022-08-19,2024-08-18,연중무휴,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,주류,경상남도 진주시청,055-749-8373,2022-12-08,5310000,경상남도 진주시
치요남치킨강촌점,2,강원도,춘천시,강원도 춘천시 남면 충효로 1381,강원도 춘천시 남면 가정리 908,37.733325,127.576019,1,0,2019-08-23,2025-12-31,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,강원도 춘천시 춘천시청,033-250-3323,2022-11-24,4180000,강원도 춘천시
강변쉼터,2,강원도,춘천시,강원도 춘천시 남산면 북한강변길 910-36 (마을회관 맞은편도로),강원도 춘천시 남산면 강촌리 570-3,37.825508,127.614821,1,0,2020-07-16,2022-12-20,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,강원도 춘천시 춘천시청,033-250-3323,2022-11-24,4180000,강원도 춘천시
강촌강변,2,강원도,춘천시,"강원도 춘천시 남산면 북한강변길 910-36, 마을회관 맞은편 도로",강원도 춘천시 남산면 강촌리 570-3,37.825508,127.614821,1,0,2020-07-16,2022-12-20,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,강원도 춘천시 춘천시청,033-250-3323,2022-11-24,4180000,강원도 춘천시
몽키푸드,2,강원도,춘천시,강원도 춘천시 남면 충효로 1381,강원도 춘천시 남면 가정리 907-3,37.733325,127.576019,1,0,2020-09-21,2025-12-31,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,강원도 춘천시 춘천시청,033-250-3323,2022-11-24,4180000,강원도 춘천시
강남역푸드트럭존,99,서울특별시,서초구,서울특별시 서초구 강남대로 399,서울특별시 서초구 서초동 1318-8,37.49826672,127.026867,14,1441900,2017-01-01,2022-12-31,연중무휴,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,,서울특별시 서초구,02-2155-6954,2022-11-25,3210000,서울특별시 서초구
성모병원사거리,99,서울특별시,서초구,서울특별시 서초구 반포대로 222,서울특별시 서초구 반포동 123,37.50239362,127.0058606,1,269500,2017-01-01,2022-12-31,연중무휴,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,12:00,23:00,,서울특별시 서초구,02-2155-6954,2022-11-25,3210000,서울특별시 서초구
루지체험장,2,강원도,횡성군,,강원도 횡성군 우천면 오원리 321-7,,,3,0,2020-08-06,2022-08-04,동절기(12월~2월),00:00,23:59,00:00,23:59,,,,,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,,,,횡성군,033-340-5693,2021-10-13,4260000,강원도 횡성군
루지체험장,2,강원도,횡성군,,강원도 횡성군 안흥면 안흥리 산 190-11,,,1,0,2020-07-30,2022-08-04,동절기(12월~2월),00:00,23:59,00:00,23:59,,,,,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,,,,횡성군,033-340-5693,2021-10-13,4260000,강원도 횡성군
DGB대구은행파크,99,대구광역시,북구,"대구광역시 북구 고성로 191, DGB대구은행파크 (고성동3가)",대구광역시 북구 고성동3가 2,35.88301488,128.5861602,,0,2022-08-12,2022-08-27,비정기적,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 북구청 위생과,053-665-2754,2022-09-08,3450000,대구광역시 북구
산청 동의보감촌,1,경상남도,산청군,경상남도 산청군 금서면 동의보감로555번길 153,경상남도 산청군 금서면 특리 1300-77,35.4373878092,127.8270935380,1,연 26070원,2021-07-26,2024-07-25,월요일,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,경상남도 산청군청,055-970-6634,2022-09-23,5450000,경상남도 산청군
부엉이푸드,99,충청북도,흥덕구,충청북도 청주시 흥덕구 옥산면 오송가락로 1056 (청주리버파크자이),충청북도 청주시 흥덕구 옥산면 가락리 981 청주리버파크자이,,,,0,2021-11-01,2022-09-30,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 흥덕구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
닭강정,99,충청북도,흥덕구,충청북도 청주시 흥덕구 옥산면 오송가락로 1056 (청주리버파크자이),충청북도 청주시 흥덕구 옥산면 가락리 981 청주리버파크자이,,,,0,2021-11-08,2022-09-30,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 흥덕구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
건강가족,99,충청북도,흥덕구,충청북도 청주시 흥덕구 옥산면 오송가락로 1056 (청주리버파크자이),충청북도 청주시 흥덕구 옥산면 가락리 981 청주리버파크자이,,,,0,2021-11-09,2022-09-30,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 흥덕구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
독봉산웰빙공원,4,경상남도,거제시,,경상남도 거제시 상동동 1005-17,34.87732626,128.6342706,2,122950,2016-12-12,2023-03-04,사정에 따라 다름,00:00,23:59,00:00,23:59,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,식품위생법 시행령 제21조제8호 가목의 휴게음식점 영업 또는 같은 호 바목의 제과점영업을 제외한 업종,경상남도 거제시청,055-639-3984,2022-07-26,5370000,경상남도 거제시
지세포친수공간,4,경상남도,거제시,,경상남도 거제시 일운면 소동리 457-7,34.83930687,128.7008744,1,49540,2018-04-10,2023-03-04,사정에 따라 다름,00:00,23:59,00:00,23:59,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,식품위생법 시행령 제21조제8호 가목의 휴게음식점 영업 또는 같은 호 바목의 제과점영업을 제외한 업종,경상남도 거제시청,055-639-3984,2022-07-26,5370000,경상남도 거제시
거제시청,99,경상남도,거제시,경상남도 거제시 계룡로 125,경상남도 거제시 고현동 717,34.88052883,128.6208143,1,122950,2018-04-10,2023-03-04,사정에 따라 다름,00:00,23:59,00:00,23:59,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,식품위생법 시행령 제21조제8호 가목의 휴게음식점 영업 또는 같은 호 바목의 제과점영업을 제외한 업종,경상남도 거제시청,055-639-3984,2022-07-26,5370000,경상남도 거제시
렛츠런파크 부산경남 분수광장 옆,01,경상남도,김해시,,경상남도 김해시 수가동 1333,35.1563288,128.8722401,1,0,2018-11-16,2022-11-15,월요일+공휴일,09:30,18:00,09:30,18:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,경상남도 김해시청,055-330-4461,2022-06-14,5350000,경상남도 김해시
낙동강레일파크 주차장,08,경상남도,김해시,,경상남도 김해시 생림면 마사리 644-1,35.37209737,128.8185758,1,0,2019-11-21,2022-08-06,매달 5번째 월요일,09:30,18:00,09:30,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:30,18:00,09:30,18:00,09:30,18:00,09:30,18:00,09:30,18:00,09:30,18:00,09:30,18:00,09:00,17:00,09:00,17:00,주류,경상남도 김해시청,055-330-4461,2022-06-14,5350000,경상남도 김해시
국가하천(남한강)하천구역,05,경기도,여주시,,경기도 여주시 현암동 633-5,37.31352805,127.6297161,1,0,2022-04-25,2027-05-31,토+일,00:00,23:59,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 여주시청,031-887-2654,2022-12-01,5700000,경기도 여주시
가남졸음쉼터,99,경기도,여주시,,경기도 여주시 가남읍 삼승리 143-1,37.1690741,127.6265365,1,0,2022-08-30,2023-09-06,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 여주시청,031-887-2654,2022-12-01,5700000,경기도 여주시
구좌 해안도로,8,제주특별자치도,제주시,,제주특별자치도 제주시 구좌읍 종달리 724,33.487252,126.902478,1,0,2017-07-24,2022-05-15,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,제주시 위생관리과,064-728-2623,2021-09-23,6510000,제주특별자치도 제주시
수목원테마파크,1,제주특별자치도,제주시,제주특별자치도 제주시 은수길 69 (연동),제주특별자치도 제주시 연동 1320,33.47065036,126.4882178,18,0,2021-01-14,2021-12-31,연중무휴,19:00,22:00,19:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,제주시 위생관리과,064-728-2623,2021-09-23,6510000,제주특별자치도 제주시
새별오름,8,제주특별자치도,제주시,,제주특별자치도 제주시 애월읍 봉성리 4554,33.36155908,126.3636535,8,년 36750원,2021-01-01,2021-12-31,연중무휴,10:00,18:00,10:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,제주시 위생관리과,064-728-2623,2021-09-23,6510000,제주특별자치도 제주시
신포청년몰,99,인천광역시,중구,"인천광역시 중구 우현로35번길 7-2, 9-2",,37.4705030503,126.6267195559,2,연 1302730원 (부가세 포함),2018-04-24,2022-12-31,월,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,11:00,20:00,없음,인천광역시,032-760-7347,2022-08-30,3490000,인천광역시 중구
커피화이트컵,99,충청북도,상당구,"충청북도 청주시 상당구 다리실로249번길 181-14, 1층 (월오동)",충청북도 청주시 상당구 월오동 113-1,,,1,0,2019-01-02,2025-12-31,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 상당구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
청남대별장푸드,99,충청북도,상당구,충청북도 청주시 상당구 문의면 회남문의로 1550,충청북도 청주시 상당구 문의면 괴곡리 266-1,,,,0,2019-04-15,2029-12-31,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 상당구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
흥부네부뚜막&카페,99,충청북도,상당구,충청북도 청주시 상당구 가덕면 병암리 95-5,충청북도 청주시 상당구 가덕면 병암리 95-5,,,,0,2020-02-11,2024-05-31,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 상당구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
부떡부떡떡볶이,99,충청북도,상당구,"충청북도 청주시 상당구 중고개로142번길 31 (용암동, 시티프라디움 1단지)",충청북도 청주시 상당구 용암동 3146 시티프라디움 1단지 알뜰장터 내,,,,0,2022-07-04,2023-05-24,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 상당구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
나니돈까스.탕수육,99,충청북도,상당구,"충청북도 청주시 상당구 중고개로142번길 31 (용암동, 시티프라디움 1단지)",충청북도 청주시 상당구 용암동 3146 시티프라디움 1단지,,,,0,2022-08-12,2023-05-24,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 상당구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
츄로츄러스,99,충청북도,흥덕구,충청북도 청주시 흥덕구 오송읍 오송가락로 123 (오송역 서광장),충청북도 청주시 흥덕구 오송읍 봉산리 370-31 오송역 서광장,,,,0,2016-10-07,2029-12-31,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 흥덕구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
도담다방,99,충청북도,흥덕구,"충청북도 청주시 흥덕구 무심서로 857, 청주시차량등록사업소 1층 (신봉동)",충청북도 청주시 흥덕구 신봉동 491 청주시차량등록사업소,,,,0,2018-02-21,2023-02-28,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 흥덕구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
야미(Yummy),99,충청북도,흥덕구,"충청북도 청주시 흥덕구 오송읍 오송가락로 123, 오송역 일원동",충청북도 청주시 흥덕구 오송읍 봉산리 370-31 오송역,,,,0,2018-10-18,2029-12-31,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 흥덕구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
맛붐,99,충청북도,흥덕구,"충청북도 청주시 흥덕구 2순환로 1004, 롯데아울렛 청주점 1층 광장호 (비하동)",충청북도 청주시 흥덕구 비하동 811 롯데아울렛 청주점,,,,0,2019-03-07,2020-02-29,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 흥덕구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
매튜516,99,충청북도,흥덕구,"충청북도 청주시 흥덕구 2순환로 1004, 롯데아울렛 청주점 광장 1층 (비하동)",충청북도 청주시 흥덕구 비하동 811 롯데아울렛 청주점,,,,0,2019-10-10,2029-12-31,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 흥덕구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
맘스타,99,충청북도,흥덕구,"충청북도 청주시 흥덕구 2순환로 1004, 롯데아울렛 청주점 1층 정문광장호 (비하동)",충청북도 청주시 흥덕구 비하동 811 롯데아울렛 청주점,,,,0,2020-01-22,2029-12-31,연중무휴,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청북도 청주시 흥덕구청,043-201-1972,2022-08-18,5710000,충청북도 청주시
왕송호수공원,4,경기도,의왕시,,경기도 의왕시 초평동 278번지 9호 왕송호수공원 내,,,1,년 33290원,2016-12-20,2019-12-14,월요일+화요일+수요일+목요일+금요일,00:00,00:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 의왕시,031-345-2821,2022-11-23,4030000,경기도 의왕시
왕송호수공원,4,경기도,의왕시,,경기도 의왕시 초평동 278번지 9호 왕송호수공원 내,,,1,년 33290원,2016-12-05,2019-12-04,월요일+화요일+수요일+목요일+금요일,00:00,00:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 의왕시,031-345-2821,2022-11-23,4030000,경기도 의왕시
의왕시청,8,경기도,의왕시,"경기도 의왕시 시청로 11 (고천동, 의왕시청)",경기도 의왕시 고천동 171번지 의왕시청,37.34531807,126.9679891,1,년 349910원,2017-03-20,2018-08-31,월요일+화요일+수요일+목요일+금요일,00:00,00:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 의왕시,031-345-2821,2022-11-23,4030000,경기도 의왕시
자연학습공원,4,경기도,의왕시,"경기도 의왕시 왕송못동로 307 (월암동, 자연학습공원 내)",경기도 의왕시 월암동 543번지 3호 자연학습공원 내,37.30710763,126.9531458,1,년 39930원,2017-06-07,2018-11-03,월요일+화요일+수요일+목요일+금요일,00:00,00:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 의왕시,031-345-2821,2022-11-23,4030000,경기도 의왕시
청계TG졸음쉼터,7,경기도,의왕시,"경기도 의왕시 안양판교로 476 (청계동, 서울외곽고속도로 청계TG졸음쉼터 내)",경기도 의왕시 청계동 산 8번지 18호 서울외곽고속도로 청계TG졸음쉼터 내,37.39327011,127.0223096,1,월 100000원,2018-02-23,2019-02-28,연중무휴,08:00,19:00,08:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 의왕시,031-345-2821,2022-11-23,4030000,경기도 의왕시
청계산 공영주차장,99,경기도,의왕시,,경기도 의왕시 청계동 77번지 청계산 공영주차장,,,1,년 20790원,2017-09-27,2018-12-31,월요일+화요일+수요일+목요일+금요일,00:00,00:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 의왕시,031-345-2821,2022-11-23,4030000,경기도 의왕시
남항대교 하부,08,부산광역시,영도구,,부산광역시 영도구 영선동4가 186-71,35.08212632,129.0390876,2,연 460350원,2021-01-27,2023-01-26,연중무휴,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,,부산광역시 영도구청,051-419-4653,2022-11-22,3280000,부산광역시 영도구
동강시스타,2,강원도,영월군,강원도 영월군 영월읍 사지막길 160,,,,,0,2019-12-27,2020-12-27,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,강원도 영월군청,033-370-2312,2022-11-22,4270000,강원도 영월군
영월맨션아파트,99,강원도,영월군,강원도 영월군 영월읍 하송안길 89,,,,,0,2020-06-27,2020-07-18,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,강원도 영월군청,033-370-2312,2022-11-22,4270000,강원도 영월군
히어리캠핑장펜션,2,강원도,영월군,강원도 영월군 김삿갓면 김삿갓로 587-6,,,,,0,2021-06-03,2022-05-31,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,강원도 영월군청,033-370-2312,2022-11-22,4270000,강원도 영월군
