허가구역명,장소유형,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,푸드트럭운영대수,허가구역사용료,허가구역운영시작일자,허가구역운영종료일자,허가구역휴무일,허가구역평일운영시작시각,허가구역평일운영종료시각,허가구역주말운영시작시각,허가구역주말운영종료시각,1월운영시작시각,1월운영종료시각,2월운영시작시각,2월운영종료시각,3월운영시작시각,3월운영종료시각,4월운영시작시각,4월운영종료시각,5월운영시작시각,5월운영종료시각,6월운영시작시각,6월운영종료시각,7월운영시작시각,7월운영종료시각,8월운영시작시각,8월운영종료시각,9월운영시작시각,9월운영종료시각,10월운영시작시각,10월운영종료시각,11월운영시작시각,11월운영종료시각,12월운영시작시각,12월운영종료시각,판매제한품목,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
용지문화공원,4,경상남도,창원시 성산구,경상남도 창원시 성산구 중앙대로186번길 13,경상남도 창원시 성산구 신월동 98,,,1,연79750원,2022-10-28,2023-10-27,연중무휴,10:00,23:59,10:00,23:59,10:00,23:59,10:00,23:59,10:00,23:59,10:00,23:59,10:00,23:59,10:00,23:59,10:00,23:59,10:00,23:59,10:00,23:59,10:00,23:59,10:00,23:59,10:00,23:59,커피등음료및간식류,경상남도 창원시 성산구청,055-272-4553,2022-11-16,5670000,경상남도 창원시
진해구민회관,99,경상남도,창원시 진해구,경상남도 창원시 진해구 진해대로325,경상남도 창원시 진해구 태백동 98,,,1,연100000원,2022-02-23,2025-02-22,연중무휴,10:00,15:00,10:00,15:00,,,,,,,,,,,,,,,,,,,,,,,,,,경상남도 창원시 진해구청,055-719-7890,2022-11-16,5670000,경상남도 창원시
아라미르CC마르코스,3,경상남도,창원시 진해구,경상남도 창원시 진해구 수제로36,경상남도 창원시 진해구 제덕동 898,,,1,0,2021-11-17,2025-12-31,연중무휴,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,,,,,,,,,,,,,,,,,10:00,17:00,주류,경상남도 창원시 진해구청,055-548-4561,2022-11-16,5670000,경상남도 창원시
경성대학교,6,부산광역시,남구,"부산광역시 남구 수영로 309, 경성대학교 27호관 중앙도서관 광장 앞 (대연동)",부산광역시 남구 대연동 산 37-1,,,1,0,2022-05-10,2022-05-13,운영종료(축제기간 중 한시적 운영),10:00,20:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경성대학교,051-663-5701,2022-11-21,3310000,부산광역시 남구
궁평항,99,경기도,화성시,경기도 화성시 서신면 궁평항로 1069-31,,37.1174028111,126.6814653457,24,0,2021-02-08,2023-02-07,연중무휴,09:00,23:59,09:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 화성시청 위생정책과,031-5189-3045,2022-11-15,5530000,경기도 화성시
제부마리나,08,경기도,화성시,경기도 화성시 서신면 해안길 477,,37.17525159,126.6281605,2,0,2022-04-08,2023-09-28,연중무휴,09:00,23:59,09:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 화성시청 위생정책과,031-5189-3045,2022-11-15,5530000,경기도 화성시
장안휴게소,07,경기도,화성시,경기도 화성시 장안면 평택시흥고속도로 7,,37.09250707,126.8447422993,1,0,2022-01-04,2023-01-08,연중무휴,09:00,23:59,09:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 화성시청 위생정책과,031-5189-3045,2022-11-15,5530000,경기도 화성시
수원대학교,06,경기도,화성시,경기도 화성시 정남면 세자로 288,,37.1920328913,126.9839265343,1,0,2022-03-18,2023-02-21,연중무휴,09:00,23:59,09:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 화성시청 위생정책과,031-5189-3045,2022-11-15,5530000,경기도 화성시
동학산근린공원,04,경기도,화성시,,경기도 화성시 석우동 29-3,37.2206741814,127.0791304845,1,0,2019-01-01,2023-12-31,연중무휴,09:00,23:59,09:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 화성시청 위생정책과,031-5189-3045,2022-11-15,5530000,경기도 화성시
상무시민공원,4,광주광역시,서구,광주광역시 서구 상무공원로 101,광주광역시 서구 치평동 1162,35.15339511,126.8410975,0,연 173940,2021-08-01,2023-07-31,연중무휴,10:00,19:00,10:00,19:00,10:00,17:00,10:00,17:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,19:00,10:00,17:00,10:00,17:00,영업신고 외 품목 판매금지,광주광역시 서구청,062-350-4938,2022-11-21,3600000,광주광역시 서구
공공기관 행사장,99,경기도,광주시,"경기도 광주시 곤지암읍 경충대로 729, 팀업캠퍼스 푸드트럭존",경기도 광주시 곤지암읍 삼리 430 팀업캠퍼스 푸드트럭존,,,1,0,2018-12-07,2023-06-22,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
아파트,99,경기도,광주시,"경기도 광주시 고불로 87 (태전동, 태전 효성해링턴 플레이스)",경기도 광주시 태전동 705 태전 효성해링턴 플레이스,,,1,0,2022-08-01,2024-07-30,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
아파트,99,경기도,광주시,"경기도 광주시 고불로 87 (태전동, 태전 효성해링턴 플레이스)",경기도 광주시 태전동 705 태전 효성해링턴 플레이스 정문경비실 옆,,,1,0,2021-10-01,2022-12-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
아파트,99,경기도,광주시,경기도 광주시 초월읍 경충대로 1065 (초월롯데캐슬아파트),경기도 광주시 초월읍 쌍동리 390 초월롯데캐슬아파트,,,1,0,2020-03-18,2020-04-17,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
아파트,99,경기도,광주시,"경기도 광주시 고불로 87 (태전동, 태전 효성해링턴 플레이스)",경기도 광주시 태전동 705 태전 효성해링턴 플레이스 정문경비실 옆,,,1,0,2021-05-20,2022-05-19,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
아파트,99,경기도,광주시,"경기도 광주시 고불로 87 (태전동, 태전 효성해링턴 플레이스)",경기도 광주시 태전동 705 태전 효성해링턴 플레이스(정문경비실 옆),,,1,0,2021-03-01,2021-06-30,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
아파트,99,경기도,광주시,경기도 광주시 곤지암읍 평촌길 20 (킴스빌리지아파트),경기도 광주시 곤지암읍 삼리 125-1 킴스빌리지아파트,,,1,0,2022-03-09,2023-03-08,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
아파트,99,경기도,광주시,경기도 광주시 초월읍 현산로 69 (대주 피오레),경기도 광주시 초월읍 도평리 259 대주 피오레,,,1,0,2021-05-24,2023-05-16,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
아파트,99,경기도,광주시,"경기도 광주시 순암로36번길 70 (역동, 이편한세상 광주역 2단지)",경기도 광주시 역동 244 이편한세상 광주역 2단지,,,1,0,2021-06-02,2023-04-20,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
아파트,99,경기도,광주시,"경기도 광주시 회안대로 637-35 (탄벌동, 경남아너스빌 1단지)",경기도 광주시 탄벌동 765 경남아너스빌 1단지,,,1,0,2022-03-10,2022-09-01,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
아파트,99,경기도,광주시,"경기도 광주시 회안대로 350-12 (태전동, 태전지웰)",경기도 광주시 태전동 694 태전지웰,,,1,0,2022-06-27,2023-12-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
공공기관 행사장,99,경기도,광주시,"경기도 광주시 곤지암읍 경충대로 727, 광주도자기엑스포장 야외주차장",경기도 광주시 곤지암읍 삼리 72-1 광주도자기엑스포장 야외주차장,,,1,0,2022-08-26,2022-08-28,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
공공기관 행사장,99,경기도,광주시,"경기도 광주시 곤지암읍 경충대로 727, 광주도자기엑스포장 야외주차장",경기도 광주시 곤지암읍 삼리 72-1 광주도자기엑스포장 야외주차장,,,1,0,2022-08-26,2022-08-28,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
동해웰빙스포츠타운길,3,강원도,동해시,강원도 동해시 덕골길 10,,37.5160609512,129.1021986249,,월 46970원,2017-03-02,2022-12-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,강원도 동해시청,033-539-3500,2022-10-02,4210000,강원도 동해시
쭌스스낵,2,경기도,연천군,,경기도 연천군 연천읍 고문리 산 21,38.0703444092,127.1286007481,1,0,2022-10-05,2024-09-16,없음,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,술,경기도 연천군청,031-839-2234,2022-11-04,4140000,경기도 연천군
청양공설운동장,8,충청남도,청양군,충청남도 청양군 청양읍 청산로 257-19,충청남도 청양군 청양읍 백천리 산 69-5,36.4622926,126.8102944,1,연 7150원,2021-07-01,2022-06-30,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 청양군청,041-940-2184,2022-11-02,4590000,충청남도 청양군
칠갑산오토캠핑장,8,충청남도,청양군,충청남도 청양군 대치면 까치내로 710,충청남도 청양군 대치면 작천리 30-29,36.39572454,126.863183,1,연 35800원,2021-07-01,2022-06-30,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 청양군청,041-940-2184,2022-11-02,4590000,충청남도 청양군
청양군민체육관,8,충청남도,청양군,충청남도 청양군 청양읍 충절로 1204,충청남도 청양군 청양읍 송방리 371,36.45368677,126.7946154,1,연 87400원,2021-07-01,2022-06-30,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 청양군청,041-940-2184,2022-11-02,4590000,충청남도 청양군
치즈체험장,8,충청남도,청양군,충청남도 청양군 비봉면 여사길 18-17,충청남도 청양군 비봉면 양사리 산 99,36.48953279,126.7587885,1,0,2018-08-01,2023-07-31,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 청양군청,041-940-2184,2022-11-02,4590000,충청남도 청양군
북서울꿈의숲(코로나19로 인한 미개방),4,서울특별시,강북구,서울특별시 강북구 월계로173,서울특별시 강북구 번동 83-2,37.62025563,127.0443254,0,연 19810원,2021-11-02,2022-11-02,일요일,00:00,00:00,00:00,00:00,,,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,,,북서울꿈의숲,02-2289-4011,2022-09-13,3080000,서울특별시 강북구
의성조문국사적지,04,경상북도,의성군,,경상북도 의성군 금성면 대리리 377 - 2,36.2739594,128.6769328,1,23570원/년(번호2-5),2021-12-10,2024-12-09,연중무휴,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,,경상북도 의성군 보건소,054-830-6171,2022-10-11,5150000,경상북도 의성군
독산역 2번출구 앞 광장,8,서울특별시,금천구,서울특별시 금천구 벚꽃로 115(가산동),서울특별시 금천구 가산동 717,37.46598732,126.8895142,3,1584550,2020-04-01,2022-03-31,트럭별 상이,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,주류,지역경제과,02-2627-1306,2022-09-07,3170000,서울특별시 금천구
가야진사공원(원동A),5,경상남도,양산시,,경상남도 양산시 원동면 용당리 566,35.3683620243,128.9043933187,1,공시지가(원) × 면적 × 1(년) × 0.015,2021-01-01,2022-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2823,2022-09-23,5380000,경상남도 양산시
서룡공원(서룡A),5,경상남도,양산시,경상남도 양산시 원동면 뻘등길 185,경상남도 양산시 원동면 서룡리 586-3,35.3373721221,128.9569285754,1,공시지가(원) × 면적 × 1(년) × 0.015,2021-01-01,2022-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2823,2022-09-23,5380000,경상남도 양산시
서룡공원(서룡B),5,경상남도,양산시,,경상남도 양산시 원동면 서룡리 586-3,35.3373721221,128.9569285754,1,공시지가(원) × 면적 × 1(년) × 0.015,2021-01-01,2022-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2823,2022-09-23,5380000,경상남도 양산시
황산공원(황산A),5,경상남도,양산시,,경상남도 양산시 물금읍 물금리 640-12,35.3104406739,128.9780632197,1,공시지가(원) × 면적 × 1(년) × 0.015,2021-01-01,2022-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2823,2022-09-23,5380000,경상남도 양산시
황산공원(황산B),5,경상남도,양산시,,경상남도 양산시 물금읍 물금리 214,35.2980833412,128.9895415315,1,공시지가(원) × 면적 × 1(년) × 0.015,2021-01-01,2022-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2823,2022-09-23,5380000,경상남도 양산시
황산공원(황산C),5,경상남도,양산시,경상남도 양산시 물금읍 낙동로 295-19,경상남도 양산시 물금읍 물금리 171-4,35.3017308251,128.9895949139,1,공시지가(원) × 면적 × 1(년) × 0.015,2021-08-01,2023-07-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2823,2022-09-23,5380000,경상남도 양산시
황산공원(황산D)),5,경상남도,양산시,,경상남도 양산시 물금읍 증산리 1088-1,35.2917822298,129.0005108,1,공시지가(원) × 면적 × 1(년) × 0.015,2021-01-01,2022-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2823,2022-09-23,5380000,경상남도 양산시
가산공원,5,경상남도,양산시,,경상남도 양산시 동면 가산리 759,35.2942638970,129.0190240180,1,공시지가(원) × 면적 × 1(년) × 0.015,2021-01-01,2022-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2823,2022-09-23,5380000,경상남도 양산시
공공기관 행사장,99,경기도,광주시,"경기도 광주시 곤지암읍 경충대로 727, 광주도자기엑스포장",경기도 광주시 곤지암읍 삼리 72-1 광주도자기엑스포장,,,1,0,2018-04-27,2018-05-13,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
공공기관 행사장,99,경기도,광주시,"경기도 광주시 곤지암읍 경충대로 727, 광주도자기엑스포장 대공연장",경기도 광주시 곤지암읍 삼리 72-1 광주도자기엑스포장 대공연장,,,1,0,2018-04-27,2018-05-13,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
공공기관 행사장,99,경기도,광주시,"경기도 광주시 곤지암읍 경충대로 729, 팀업캠퍼스 푸드트럭존",경기도 광주시 곤지암읍 삼리 430 팀업캠퍼스 푸드트럭존,,,1,0,2018-11-19,2023-06-22,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시,031-760-5939,2022-10-06,5540000,경기도 광주시
우치공원,4,광주광역시,북구,광주광역시 북구 우치로677(생용동),광주광역시 북구 생용동 산127-2,35.22431388,126.8942421,1,연 60000원,2018-04-19,2024-10-08,평일,10:00,19:00,10:00,19:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,,광주광역시 우치공원,062-613-5860,2022-10-07,6290000,광주광역시
가회면 월계리,99,경상남도,합천군,,경상남도 합천군 가회면 월계리 산88,35.4898083,128.0501257,1,0,2022-05-06,2022-05-15,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,경상남도 합천군청,055-930-3317,2022-10-31,5480000,경상남도 합천군
대병면 회양리,2,경상남도,합천군,,경상남도 합천군 대병면 회양리 700-21,35.5237727,128.0175208,1,699470,2022-07-04,2023-06-30,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,경상남도 합천군청,055-930-3317,2022-10-31,5480000,경상남도 합천군
가야면 가야산로,2,경상남도,합천군,경상남도 합천군 가야면 가야산로 1160,,35.7668038,128.1366952,6,0,2022-10-28,2022-11-13,월+화+수+목+금,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,경상남도 합천군청,055-930-3317,2022-10-31,5480000,경상남도 합천군
의림지 공영주차장,02,충청북도,제천시,충청북도 제천시 모산동 210번지 공영주차장,충청북도 제천시 모산동 210(공영주차장),37.1758154,128.2115132,2,연187570원,2019-06-08,2021-06-07,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,식품위생법 시행령 제21조 제8호 가목의 휴게음식점영업 또는 같은 호 바목의 제과점영업 외,충청북도 제천시청,043-641-3182,2022-10-18,4400000,충청북도 제천시
중부선 농다리 졸음쉼터,7,충청북도,진천군,충청북도 진천군 문백면 중부고속도로 31,충청북도 진천군 문백면 구곡리 87,36.8346558,127.4940163,1,0,2020-09-01,2021-08-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,진천군,043-539-3423,2022-09-06,4450000,충청북도 진천군
진천(하남)졸음쉼터내,7,충청북도,진천군,충청북도 진천군 초평면 중석3길 14,충청북도 진천군 초평면 중석리 1235,,,1,0,2021-09-04,2022-09-03,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,진천군,043-539-3423,2022-09-06,4450000,충청북도 진천군
진천군체육회 내부장소,7,충청북도,진천군,충청북도 진천군 진천읍 원덕로 166,충청북도 진천군 진천읍 신정리 산 38-1,,,1,0,2021-07-01,2021-12-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,진천군,043-539-3423,2022-09-06,4450000,충청북도 진천군
영상강문화공원,4,전라남도,담양군,,전라남도 담양군 담양읍 향교리 271-8,35.32520546,126.987889,2,월 338080원,2020-04-20,2022-04-19,연중무휴,10:00,19:00,10:00,19:00,,,,,,,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,,전라남도 담양군청,061-380-3308,2022-09-30,4850000,전라남도 담양군
자수정동굴나라,1,울산광역시,울주군,울산광역시 울주군 삼남읍 자수정로 170,울산광역시 울주군 삼남읍 가천리 산 5-1,,,1,년 300000원,2022-01-03,2024-01-02,월+화+수+목+금,00:00,00:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,울산광역시 울주군청,052-204-2225,2022-11-16,3730000,울산광역시 울주군
무지개푸드,6,전라남도,장성군,,전라남도 장성군 황룡면 아곡리 342-3,35.31848588,126.7291716,1,0,2019-09-23,2023-09-23,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,"커피,담배, 주류",장성군청,061-390-7343,2022-11-01,4980000,전라남도 장성군
군포시장,99,경기도,군포시,"경기도 군포시 군포로538번길 7-3, 건물 앞 도로 (당동)","경기도 군포시 당동 749-41, 건물 앞 도로",37.35407433,126.9468877,1,0,1899-12-30,1899-12-30,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 군포시청,031-390-0534,2022-10-18,4020000,경기도 군포시
로하스 캠핑테리아,2,경기도,연천군,경기도 연천군 전곡읍 은전로 47,경기도 연천군 전곡읍 은대리 573,38.0280866564,127.0649737792,1,0,2022-09-01,2027-08-31,없음,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,술,경기도 연천군청,031-839-2234,2022-11-04,4140000,경기도 연천군
바다야,2,경기도,연천군,,경기도 연천군 연천읍 부곡리 188,38.0769967792,127.1420611557,1,0,2021-09-17,2024-09-16,없음,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,술,경기도 연천군청,031-839-2234,2022-11-04,4140000,경기도 연천군
정이네뜰,2,경기도,연천군,,경기도 연천군 연천읍 부곡리 188,38.0769967792,127.1420611557,1,0,2021-09-17,2024-09-16,없음,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,술,경기도 연천군청,031-839-2234,2022-11-04,4140000,경기도 연천군
"美, cafe",99,경기도,연천군,,경기도 연천군 연천읍 부곡리 188,38.0769967792,127.1420611557,1,0,2021-09-17,2024-09-16,없음,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,술,경기도 연천군청,031-839-2234,2022-11-04,4140000,경기도 연천군
주영카페,2,경기도,연천군,,경기도 연천군 미산면 동이리 778,38.0235032171,126.9854182081,1,0,2022-06-14,2024-06-13,없음,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,술,경기도 연천군청,031-839-2234,2022-11-04,4140000,경기도 연천군
동막골 유원지 협동조합,2,경기도,연천군,경기도 연천군 연천읍 동막로 237-168,경기도 연천군 연천읍 동막리 635,38.0976089699,127.1105118549,1,0,2022-08-01,2026-12-31,없음,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,술,경기도 연천군청,031-839-2234,2022-11-04,4140000,경기도 연천군
동막골 유원지 협동조합,2,경기도,연천군,경기도 연천군 연천읍 동막로 237-168,경기도 연천군 연천읍 동막리 635,38.0976089699,127.1105118549,1,0,2022-08-01,2026-12-31,없음,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,술,경기도 연천군청,031-839-2234,2022-11-04,4140000,경기도 연천군
