,시도명,제한속도,CCTV설치여부,CCTV설치대수,보호구역도로폭
1279,제주특별자치도,30,N,0.0,0.0
1280,제주특별자치도,30,N,0.0,0.0
1281,제주특별자치도,30,N,0.0,0.0
1282,제주특별자치도,30,N,0.0,0.0
1283,제주특별자치도,30,N,0.0,0.0
1284,제주특별자치도,50,N,0.0,0.0
1285,제주특별자치도,30,N,0.0,0.0
1286,제주특별자치도,50,N,0.0,0.0
1287,제주특별자치도,30,N,0.0,0.0
1288,제주특별자치도,30,N,0.0,0.0
1289,제주특별자치도,30,N,0.0,0.0
1290,제주특별자치도,30,N,0.0,0.0
1291,제주특별자치도,30,N,0.0,0.0
1292,제주특별자치도,30,N,0.0,0.0
1293,제주특별자치도,30,N,0.0,0.0
1294,제주특별자치도,50,N,0.0,0.0
1295,제주특별자치도,30,N,0.0,0.0
1296,경상북도,30,N,0.0,0.0
1297,경상북도,30,Y,1.0,0.0
1298,제주특별자치도,50,N,0.0,0.0
1299,제주특별자치도,30,N,0.0,0.0
1300,제주특별자치도,30,N,0.0,0.0
1301,제주특별자치도,30,N,0.0,0.0
1302,제주특별자치도,30,N,0.0,0.0
1303,제주특별자치도,30,N,0.0,0.0
1304,제주특별자치도,30,N,0.0,0.0
1305,제주특별자치도,30,N,0.0,0.0
1306,제주특별자치도,30,N,0.0,0.0
1307,제주특별자치도,30,N,0.0,0.0
1308,제주특별자치도,30,N,0.0,0.0
1309,제주특별자치도,30,N,0.0,0.0
1310,제주특별자치도,50,N,0.0,0.0
1311,제주특별자치도,30,N,0.0,0.0
1312,제주특별자치도,30,N,0.0,0.0
1313,제주특별자치도,30,N,0.0,0.0
1314,제주특별자치도,50,N,0.0,0.0
1315,제주특별자치도,30,N,0.0,0.0
1316,제주특별자치도,30,N,0.0,0.0
1317,제주특별자치도,30,N,0.0,0.0
1318,제주특별자치도,30,N,0.0,0.0
1319,제주특별자치도,30,N,0.0,0.0
1320,제주특별자치도,30,N,0.0,0.0
1321,제주특별자치도,30,N,0.0,0.0
1322,제주특별자치도,30,N,0.0,0.0
1323,제주특별자치도,30,N,0.0,0.0
1324,제주특별자치도,30,N,0.0,0.0
1325,제주특별자치도,30,N,0.0,0.0
1326,제주특별자치도,30,N,0.0,0.0
1327,제주특별자치도,30,N,0.0,0.0
1328,제주특별자치도,30,N,0.0,0.0
1329,제주특별자치도,30,N,0.0,0.0
1330,제주특별자치도,30,N,0.0,0.0
1331,제주특별자치도,30,N,0.0,0.0
1332,제주특별자치도,30,N,0.0,0.0
1333,제주특별자치도,30,N,0.0,0.0
1334,제주특별자치도,30,N,0.0,0.0
1335,제주특별자치도,30,N,0.0,0.0
1336,제주특별자치도,50,N,0.0,0.0
1337,제주특별자치도,50,N,0.0,0.0
1338,제주특별자치도,30,N,0.0,0.0
1339,제주특별자치도,30,N,0.0,0.0
1340,제주특별자치도,50,N,0.0,0.0
1341,경기도,60,Y,5.0,35.0
1342,경기도,30,N,0.0,6.0
1343,경기도,30,N,0.0,6.0
1344,경기도,30,N,0.0,13.0
1345,경기도,30,N,0.0,7.0
1346,경기도,30,N,0.0,7.0
1347,경기도,30,N,0.0,8.0
1348,경기도,30,N,0.0,7.0
1349,경기도,30,N,0.0,8.0
1350,경기도,30,N,0.0,7.0
1351,경기도,30,N,0.0,7.0
1352,경기도,30,N,0.0,8.0
1353,경기도,30,N,0.0,7.0
1354,경기도,30,N,0.0,8.0
1355,경기도,30,N,0.0,8.0
1356,경기도,30,N,0.0,8.0
1357,제주특별자치도,30,N,0.0,0.0
1358,제주특별자치도,50,N,0.0,0.0
1359,제주특별자치도,30,N,0.0,0.0
1360,제주특별자치도,30,N,0.0,0.0
1361,제주특별자치도,30,N,0.0,0.0
1362,제주특별자치도,50,N,0.0,0.0
1363,제주특별자치도,30,N,0.0,0.0
1364,제주특별자치도,30,N,0.0,0.0
1365,제주특별자치도,30,N,0.0,0.0
1366,경상남도,30,N,0.0,0.0
1367,경상남도,30,N,0.0,0.0
1368,경상남도,30,N,0.0,0.0
1369,경상남도,30,N,0.0,0.0
1370,경상남도,30,N,0.0,0.0
1371,경상남도,30,Y,1.0,0.0
1372,경상남도,30,N,0.0,0.0
1373,경상남도,30,N,0.0,0.0
1374,경상남도,30,N,0.0,0.0
1375,경상남도,30,N,0.0,0.0
1376,경상남도,30,N,0.0,0.0
1377,경상남도,30,N,0.0,0.0
1378,경상남도,30,N,0.0,0.0
1379,경상남도,30,N,0.0,0.0
1380,경상남도,30,N,0.0,0.0
1381,경상남도,30,N,0.0,0.0
1382,경상남도,30,N,0.0,0.0
1383,경상남도,30,N,0.0,0.0
1384,경상남도,30,N,0.0,0.0
1385,경상남도,30,N,0.0,0.0
1386,경상남도,30,N,0.0,0.0
1387,경상남도,30,N,0.0,0.0
1388,경상남도,30,N,0.0,0.0
1389,경상남도,30,N,0.0,0.0
1390,경기도,30,Y,4.0,25.0
1391,대전광역시,30,Y,1.0,8.0
1392,대전광역시,30,N,0.0,8.0
1393,대전광역시,30,Y,1.0,8.0
1394,대전광역시,30,N,0.0,8.0
1395,대전광역시,30,N,0.0,6.0
1396,대전광역시,30,N,0.0,6.0
1397,대전광역시,30,N,0.0,6.0
1398,대전광역시,30,N,0.0,8.0
1399,대전광역시,30,N,0.0,8.0
1400,대전광역시,30,N,0.0,4.0
1401,대전광역시,30,N,0.0,4.0
1402,대전광역시,30,N,0.0,20.0
1403,대전광역시,30,N,0.0,25.0
1404,경상북도,30,N,0.0,5.0
1405,전라남도,30,Y,2.0,8.0
1406,전라남도,30,Y,4.0,7.0
1407,전라남도,50,N,0.0,0.0
1408,전라남도,30,Y,1.0,0.0
1409,서울특별시,30,N,0.0,21.5
1410,서울특별시,30,N,0.0,4.0
1411,서울특별시,30,N,0.0,6.5
1412,서울특별시,30,N,0.0,13.5
1413,서울특별시,30,N,0.0,8.0
1414,서울특별시,30,Y,1.0,6.0
1415,서울특별시,30,Y,1.0,17.5
1416,서울특별시,30,N,0.0,10.0
1417,서울특별시,30,N,0.0,8.0
1418,서울특별시,30,N,0.0,6.0
1419,서울특별시,30,N,0.0,17.5
1420,서울특별시,30,Y,1.0,6.0
1421,서울특별시,30,Y,3.0,0.0
1422,서울특별시,30,Y,1.0,0.0
1423,서울특별시,30,Y,1.0,0.0
1424,서울특별시,30,N,0.0,0.0
1425,경상남도,30,N,0.0,0.0
1426,경상남도,30,N,0.0,0.0
1427,경상남도,30,N,0.0,0.0
1428,경상남도,30,N,0.0,0.0
1429,경상남도,30,N,0.0,0.0
1430,경상남도,30,N,0.0,0.0
1431,경기도,30,N,0.0,12.0
1432,경기도,30,Y,4.0,7.0
1433,경기도,30,Y,5.0,9.0
1434,경기도,50,N,0.0,26.0
1435,경기도,30,Y,8.0,18.0
1436,경기도,30,Y,5.0,6.0
1437,경기도,30,N,0.0,8.0
1438,경기도,30,N,0.0,14.0
1439,경기도,30,Y,1.0,6.5
1440,경기도,50,Y,1.0,28.0
1441,경기도,50,Y,1.0,22.0
1442,경기도,50,N,0.0,15.0
1443,경기도,30,Y,2.0,7.5
1444,경기도,30,N,0.0,5.5
1445,경기도,30,N,0.0,5.0
1446,경기도,30,N,0.0,6.5
1447,경기도,30,Y,1.0,7.5
1448,경기도,30,N,0.0,5.5
1449,전라북도,50,N,0.0,0.0
1450,전라북도,50,N,0.0,0.0
1451,전라북도,50,N,0.0,0.0
1452,전라북도,50,N,0.0,0.0
1453,전라남도,30,N,0.0,8.0
1454,전라남도,30,N,0.0,12.0
1455,전라남도,30,N,0.0,12.0
1456,전라남도,30,N,0.0,10.0
1457,충청북도,30,N,0.0,0.0
1458,충청북도,30,N,0.0,0.0
1459,충청북도,30,N,0.0,0.0
1460,충청북도,30,N,0.0,0.0
1461,충청북도,30,N,0.0,0.0
1462,충청북도,30,N,0.0,0.0
1463,경기도,30,N,0.0,25.0
1464,경기도,30,Y,5.0,8.0
1465,경기도,30,Y,4.0,27.0
1466,경기도,50,Y,9.0,35.0
1467,경기도,30,N,0.0,9.0
1468,경기도,30,N,0.0,10.5
1469,경기도,50,Y,3.0,18.0
1470,경기도,30,N,0.0,7.0
1471,경기도,30,Y,4.0,6.0
1472,경기도,30,Y,1.0,17.0
1473,경기도,30,N,0.0,16.0
1474,경기도,60,N,0.0,22.5
1475,경기도,30,N,0.0,11.0
1476,경기도,50,N,0.0,19.0
1477,경기도,30,N,0.0,6.5
1478,경상북도,30,N,0.0,0.0
1479,경상북도,30,Y,1.0,0.0
1480,경상북도,30,N,0.0,0.0
1481,경상북도,30,N,0.0,0.0
1482,경상북도,30,Y,1.0,0.0
1483,충청남도,30,N,0.0,0.0
1484,충청남도,30,N,0.0,0.0
1485,충청남도,30,N,0.0,0.0
1486,충청남도,30,N,0.0,0.0
1487,충청남도,30,N,0.0,0.0
1488,충청남도,30,N,0.0,0.0
1489,충청남도,30,N,0.0,0.0
1490,충청남도,30,N,0.0,0.0
1491,충청남도,30,N,0.0,0.0
1492,충청남도,30,N,0.0,0.0
1493,충청남도,30,N,0.0,0.0
1494,충청남도,30,N,0.0,0.0
1495,충청남도,30,N,0.0,0.0
1496,충청남도,30,N,0.0,0.0
1497,충청남도,30,N,0.0,0.0
1498,충청남도,30,N,0.0,0.0
1499,충청남도,30,N,0.0,0.0
1500,충청남도,30,N,0.0,0.0
1501,충청남도,30,N,0.0,0.0
1502,충청남도,30,N,0.0,0.0
1503,충청남도,30,N,0.0,0.0
1504,충청남도,30,N,0.0,0.0
1505,충청남도,30,N,0.0,0.0
1506,충청남도,30,N,0.0,0.0
1507,충청남도,30,N,0.0,0.0
1508,충청남도,30,N,0.0,0.0
1509,충청남도,30,N,0.0,0.0
1510,충청남도,30,N,0.0,0.0
1511,충청남도,30,N,0.0,0.0
1512,충청남도,30,N,0.0,0.0
1513,충청남도,30,N,0.0,0.0
1514,충청남도,30,N,0.0,0.0
1515,충청남도,30,N,0.0,0.0
1516,충청남도,30,N,0.0,0.0
1517,충청남도,30,N,0.0,0.0
1518,충청남도,30,N,0.0,0.0
1519,충청남도,30,N,0.0,0.0
1520,충청남도,30,N,0.0,0.0
1521,충청남도,30,N,0.0,0.0
1522,충청남도,30,N,0.0,0.0
1523,충청남도,30,N,0.0,0.0
1524,충청남도,30,N,0.0,0.0
1525,충청남도,30,Y,1.0,0.0
1526,충청남도,30,Y,1.0,0.0
1527,충청남도,30,N,0.0,0.0
1528,충청남도,30,N,0.0,0.0
1529,충청남도,30,N,0.0,0.0
1530,경기도,30,N,0.0,8.0
1531,경기도,30,N,0.0,5.0
1532,경기도,30,N,0.0,6.0
1533,경기도,30,N,0.0,5.0
1534,경기도,30,N,0.0,5.0
1535,경기도,30,Y,1.0,7.0
1536,충청남도,30,N,0.0,0.0
1537,충청남도,30,N,0.0,0.0
1538,충청남도,30,N,0.0,0.0
1539,충청남도,30,N,0.0,0.0
1540,충청남도,30,N,0.0,0.0
1541,충청남도,30,N,0.0,0.0
1542,충청남도,30,N,0.0,0.0
1543,충청남도,30,N,0.0,0.0
1544,충청남도,30,N,0.0,0.0
1545,충청남도,30,N,0.0,0.0
1546,충청남도,30,N,0.0,0.0
1547,충청남도,30,N,0.0,0.0
1548,충청남도,30,N,0.0,0.0
1549,충청남도,30,Y,1.0,0.0
1550,충청남도,30,N,0.0,0.0
1551,충청남도,30,N,0.0,0.0
1552,서울특별시,30,Y,1.0,0.0
1553,서울특별시,50,Y,1.0,0.0
1554,서울특별시,30,Y,1.0,0.0
1555,서울특별시,30,Y,1.0,0.0
1556,서울특별시,30,Y,1.0,0.0
1557,서울특별시,30,Y,1.0,0.0
1558,서울특별시,30,Y,1.0,0.0
1559,서울특별시,30,Y,1.0,0.0
1560,서울특별시,30,Y,1.0,0.0
1561,서울특별시,30,Y,1.0,0.0
1562,서울특별시,30,Y,1.0,0.0
1563,서울특별시,30,Y,1.0,0.0
1564,서울특별시,30,N,0.0,0.0
1565,서울특별시,30,Y,1.0,0.0
1566,대전광역시,30,N,0.0,0.0
1567,대전광역시,30,N,0.0,0.0
1568,대전광역시,30,N,0.0,0.0
1569,대전광역시,30,N,0.0,0.0
1570,대전광역시,30,N,0.0,0.0
1571,대전광역시,30,N,0.0,0.0
1572,대전광역시,30,N,0.0,0.0
1573,서울특별시,30,Y,1.0,6.0
1574,서울특별시,30,Y,1.0,6.0
1575,서울특별시,30,N,0.0,6.0
1576,서울특별시,40,N,0.0,20.0
1577,서울특별시,30,N,0.0,7.0
1578,서울특별시,30,N,0.0,20.0
1579,서울특별시,30,N,0.0,6.0
1580,서울특별시,30,N,0.0,6.0
1581,경기도,30,Y,2.0,6.0
1582,경기도,50,Y,1.0,22.0
1583,경기도,30,Y,1.0,6.0
1584,경기도,30,N,0.0,12.0
1585,경기도,30,Y,1.0,35.0
1586,경기도,30,Y,1.0,10.0
1587,경기도,30,Y,1.0,8.0
1588,경기도,30,N,0.0,4.0
1589,경기도,30,N,0.0,8.0
1590,전라남도,30,N,0.0,0.0
1591,전라남도,30,N,0.0,0.0
1592,전라남도,30,N,0.0,0.0
1593,대전광역시,30,Y,1.0,0.0
1594,대전광역시,30,Y,1.0,0.0
1595,경기도,30,Y,1.0,0.0
1596,경기도,30,N,0.0,0.0
1597,경기도,30,N,0.0,0.0
1598,경기도,30,N,0.0,0.0
1599,경기도,30,N,0.0,0.0
1600,경기도,30,N,0.0,0.0
1601,경기도,30,N,0.0,0.0
1602,경기도,30,N,0.0,0.0
1603,경기도,30,N,0.0,0.0
1604,경기도,30,N,0.0,0.0
1605,경기도,30,Y,2.0,0.0
1606,경기도,50,Y,1.0,0.0
1607,충청북도,30,N,0.0,5.0
1608,충청북도,30,N,0.0,10.0
1609,충청북도,30,N,0.0,10.0
1610,충청북도,30,N,0.0,10.0
1611,충청북도,30,N,0.0,10.0
1612,충청북도,30,N,0.0,10.0
1613,전라북도,30,Y,5.0,6.0
1614,전라북도,30,Y,2.0,10.0
1615,전라북도,30,Y,2.0,6.0
1616,전라북도,30,Y,2.0,6.0
1617,전라북도,30,Y,3.0,6.0
1618,전라북도,30,Y,2.0,7.0
1619,전라남도,30,N,0.0,7.5
1620,전라남도,30,N,0.0,8.0
1621,전라북도,30,Y,1.0,4.0
1622,강원도,30,N,0.0,6.0
1623,강원도,30,N,0.0,6.0
1624,강원도,30,N,0.0,6.0
1625,강원도,30,N,0.0,6.0
1626,강원도,30,N,0.0,6.0
1627,경상남도,30,N,0.0,5.0
1628,경상남도,30,N,0.0,7.0
1629,경상남도,30,N,0.0,6.5
1630,경상남도,30,N,0.0,6.0
1631,경상남도,30,N,0.0,10.0
1632,경상남도,30,N,0.0,7.0
1633,경상남도,30,N,0.0,7.0
1634,경상남도,30,N,0.0,12.5
1635,경상남도,30,Y,1.0,7.0
1636,부산광역시,30,Y,1.0,8.0
1637,경기도,60,N,0.0,16.0
1638,경기도,60,N,0.0,13.0
1639,경기도,30,Y,1.0,6.0
1640,경기도,30,Y,1.0,6.0
1641,경기도,30,N,0.0,7.0
1642,경기도,30,N,0.0,7.0
1643,경기도,30,N,0.0,6.0
1644,경기도,30,N,0.0,6.0
1645,경기도,30,N,0.0,6.0
1646,충청남도,30,N,0.0,3.0
1647,충청남도,30,N,0.0,3.0
1648,서울특별시,30,N,0.0,8.0
1649,서울특별시,30,N,0.0,12.0
1650,서울특별시,30,N,0.0,6.0
1651,서울특별시,30,N,0.0,8.0
1652,서울특별시,30,N,0.0,9.75
1653,서울특별시,30,N,0.0,6.25
1654,서울특별시,30,N,0.0,8.0
1655,서울특별시,30,N,0.0,7.75
1656,서울특별시,30,N,0.0,16.75
1657,서울특별시,30,N,0.0,16.0
1658,서울특별시,30,N,0.0,9.75
1659,서울특별시,30,N,0.0,6.5
1660,서울특별시,30,N,0.0,21.0
1661,서울특별시,30,N,0.0,9.5
1662,서울특별시,30,N,0.0,8.5
1663,충청남도,30,Y,1.0,20.0
1664,충청남도,30,Y,1.0,8.0
1665,충청남도,30,Y,1.0,8.0
1666,충청남도,30,Y,1.0,8.0
1667,충청남도,30,Y,1.0,8.0
1668,충청남도,30,Y,1.0,8.0
1669,충청남도,30,Y,1.0,8.0
1670,충청남도,30,Y,1.0,8.0
1671,경상남도,30,N,0.0,8.0
1672,경상남도,60,N,0.0,8.0
1673,경상남도,50,N,0.0,20.0
1674,경상남도,60,N,0.0,8.0
1675,경상남도,50,N,0.0,6.0
1676,강원도,30,N,0.0,6.0
1677,강원도,30,Y,2.0,40.0
1678,강원도,30,N,0.0,10.0
1679,강원도,30,N,0.0,9.0
1680,강원도,30,Y,1.0,6.0
1681,강원도,30,N,0.0,6.0
1682,강원도,30,Y,1.0,10.0
1683,강원도,30,N,0.0,11.0
1684,강원도,30,N,0.0,12.0
1685,강원도,30,N,0.0,7.0
1686,경상남도,30,N,0.0,0.0
1687,경상남도,30,N,0.0,0.0
1688,경상남도,30,N,0.0,0.0
1689,경상남도,30,Y,1.0,0.0
1690,경상남도,30,N,0.0,0.0
1691,경상남도,30,N,0.0,0.0
1692,경상남도,30,N,0.0,0.0
1693,경기도,30,N,0.0,6.0
1694,경기도,30,Y,2.0,8.0
1695,경기도,30,N,0.0,8.0
1696,강원도,30,N,0.0,6.0
1697,강원도,30,N,0.0,7.0
1698,경상북도,30,N,0.0,6.0
1699,경상북도,30,N,0.0,6.0
1700,경상북도,30,N,0.0,6.0
1701,경상북도,30,Y,2.0,6.0
1702,경상북도,30,Y,1.0,6.0
1703,경상북도,30,Y,2.0,7.0
1704,경상북도,30,Y,4.0,8.0
1705,경상북도,30,N,0.0,8.0
1706,경상북도,30,N,0.0,15.0
1707,경상북도,30,N,0.0,15.0
1708,경상북도,30,N,0.0,7.0
1709,경상남도,40,N,0.0,23.0
1710,경상남도,40,N,0.0,8.0
1711,경상남도,40,N,0.0,6.0
1712,경상남도,40,N,0.0,12.0
1713,경상남도,30,N,0.0,8.0
1714,경상남도,60,N,0.0,25.0
1715,경상남도,50,Y,1.0,30.0
1716,경상남도,30,N,0.0,7.0
1717,경상남도,50,N,0.0,18.0
1718,경상남도,30,N,0.0,8.0
1719,경상남도,30,N,0.0,9.0
1720,경상남도,60,N,0.0,16.0
1721,경상남도,30,N,3.0,7.5
1722,경상남도,30,Y,2.0,8.0
1723,경상남도,30,N,0.0,8.0
1724,경상북도,30,N,0.0,18.0
1725,경상북도,30,Y,1.0,18.0
1726,충청남도,30,N,0.0,3.0
1727,충청남도,30,N,0.0,3.0
1728,충청남도,30,N,0.0,3.0
1729,충청남도,30,N,0.0,3.0
1730,충청남도,30,N,0.0,3.0
1731,충청남도,30,N,0.0,3.0
1732,충청남도,30,N,0.0,3.0
1733,충청남도,30,N,0.0,3.0
1734,충청남도,30,N,0.0,3.0
1735,충청남도,30,N,0.0,3.0
1736,충청남도,30,N,0.0,3.0
1737,충청남도,30,N,0.0,3.0
1738,충청남도,30,N,0.0,3.0
1739,충청남도,30,N,0.0,3.0
1740,충청남도,30,N,0.0,3.0
1741,충청남도,30,N,0.0,3.0
1742,충청남도,30,N,0.0,3.0
1743,충청남도,30,N,0.0,3.0
1744,충청남도,30,N,0.0,3.0
1745,충청남도,30,N,0.0,3.0
1746,충청남도,30,N,0.0,3.0
1747,충청남도,30,N,0.0,3.0
1748,충청남도,30,N,0.0,3.0
1749,충청남도,30,N,0.0,3.0
1750,전라남도,30,N,0.0,14.0
1751,전라남도,30,N,0.0,15.0
1752,전라남도,30,N,0.0,8.0
1753,전라남도,30,N,0.0,8.0
1754,전라남도,30,N,0.0,15.0
1755,전라남도,30,Y,1.0,8.0
1756,경상남도,50,N,0.0,6.0
1757,경상남도,40,N,0.0,6.0
1758,경상남도,50,Y,2.0,6.0
1759,대구광역시,30,N,0.0,6.0
1760,대구광역시,30,N,0.0,5.5
1761,대구광역시,20,Y,2.0,4.0
1762,대구광역시,30,Y,1.0,6.0
1763,대구광역시,30,N,0.0,8.0
1764,대구광역시,30,N,0.0,21.5
1765,서울특별시,30,Y,2.0,10.0
1766,서울특별시,50,Y,5.0,40.0
1767,서울특별시,30,Y,2.0,5.5
1768,서울특별시,30,Y,1.0,11.0
1769,서울특별시,30,N,0.0,14.0
1770,서울특별시,30,Y,5.0,8.0
1771,충청남도,30,N,0.0,6.0
1772,충청남도,30,N,0.0,7.0
1773,충청남도,30,N,0.0,6.5
1774,충청남도,30,N,0.0,8.0
1775,충청남도,30,N,0.0,6.5
1776,충청남도,30,N,0.0,6.5
1777,충청남도,30,N,0.0,8.0
1778,충청남도,30,N,0.0,8.0
1779,충청남도,30,N,0.0,6.0
1780,충청남도,30,N,0.0,4.0
1781,충청남도,30,N,0.0,7.5
1782,충청남도,30,N,0.0,6.0
1783,충청남도,30,N,0.0,6.0
1784,충청남도,30,N,0.0,12.0
1785,충청남도,30,N,0.0,12.0
1786,충청남도,30,N,0.0,6.0
1787,충청남도,30,N,0.0,6.0
1788,충청남도,30,N,0.0,6.0
1789,충청남도,30,N,0.0,10.0
1790,충청남도,30,Y,1.0,6.0
1791,충청남도,30,Y,2.0,12.0
1792,충청남도,30,Y,1.0,6.0
1793,충청남도,30,N,0.0,9.0
1794,충청남도,30,N,0.0,6.0
1795,충청남도,30,N,0.0,6.0
1796,충청남도,30,N,0.0,6.0
1797,충청남도,30,Y,1.0,6.0
1798,충청남도,30,Y,0.0,6.0
1799,충청남도,30,Y,1.0,6.0
1800,서울특별시,30,Y,1.0,14.0
1801,서울특별시,30,Y,1.0,4.0
1802,서울특별시,30,Y,1.0,6.0
1803,전라남도,30,Y,2.0,10.0
1804,전라남도,30,Y,2.0,15.0
1805,충청남도,30,Y,1.0,6.0
1806,충청남도,30,Y,1.0,6.0
1807,충청남도,30,Y,1.0,5.0
1808,충청남도,30,N,0.0,6.0
1809,충청남도,30,N,0.0,6.0
1810,충청남도,30,N,0.0,3.0
1811,충청남도,50,N,0.0,18.0
1812,충청북도,30,N,0.0,11.0
1813,충청남도,30,N,0.0,8.0
1814,충청남도,30,N,0.0,6.5
1815,충청남도,30,N,0.0,8.0
1816,충청남도,30,N,0.0,6.5
1817,충청남도,50,N,0.0,8.0
1818,충청남도,30,N,0.0,8.0
1819,충청남도,30,N,0.0,6.0
1820,충청남도,30,N,0.0,6.5
1821,충청남도,30,N,0.0,6.0
1822,충청남도,30,N,0.0,8.0
1823,충청남도,30,N,0.0,6.5
1824,충청남도,30,N,0.0,6.5
1825,충청남도,30,N,0.0,6.0
1826,충청남도,30,N,0.0,8.0
1827,충청남도,30,N,0.0,6.0
1828,충청남도,30,N,0.0,6.0
1829,충청남도,30,N,0.0,6.0
1830,충청남도,30,N,0.0,8.0
1831,충청남도,30,N,0.0,8.0
1832,충청남도,30,N,0.0,6.5
1833,충청남도,30,N,0.0,0.0
1834,충청남도,30,N,0.0,0.0
1835,충청남도,30,N,0.0,0.0
1836,충청남도,30,N,0.0,0.0
1837,충청남도,30,N,0.0,0.0
1838,충청남도,30,N,0.0,0.0
1839,충청남도,30,N,0.0,0.0
1840,충청남도,30,N,0.0,0.0
1841,충청남도,30,N,0.0,0.0
1842,충청남도,30,N,0.0,0.0
1843,충청남도,30,N,0.0,0.0
1844,충청남도,30,N,0.0,0.0
1845,충청남도,30,N,0.0,0.0
1846,충청남도,30,N,0.0,0.0
1847,경상북도,30,N,0.0,7.0
1848,경상북도,30,N,0.0,7.0
1849,충청남도,30,N,0.0,6.5
1850,충청남도,30,N,0.0,7.0
1851,충청남도,30,N,0.0,6.5
1852,충청남도,30,N,0.0,6.5
1853,서울특별시,30,Y,3.0,0.0
1854,서울특별시,30,Y,3.0,0.0
1855,서울특별시,30,Y,3.0,0.0
1856,서울특별시,30,N,0.0,0.0
1857,서울특별시,30,N,0.0,0.0
1858,서울특별시,30,N,0.0,0.0
1859,서울특별시,30,N,0.0,0.0
1860,서울특별시,30,N,0.0,0.0
1861,서울특별시,30,N,0.0,0.0
1862,경상북도,30,N,0.0,7.0
1863,경상북도,30,N,0.0,7.0
1864,경상북도,30,N,0.0,7.0
1865,경상북도,30,N,0.0,7.0
1866,경상북도,30,N,0.0,7.0
1867,경상북도,30,N,0.0,7.0
1868,경상북도,30,N,0.0,7.0
1869,경상북도,30,N,0.0,7.0
1870,경상북도,30,N,0.0,7.0
1871,경상북도,30,N,0.0,7.0
1872,경상북도,30,N,0.0,7.0
1873,경상북도,30,N,0.0,7.0
1874,경상북도,30,N,0.0,7.0
1875,경상북도,30,N,0.0,7.0
1876,경상북도,30,N,0.0,7.0
1877,경상북도,30,N,0.0,7.0
1878,경상북도,30,N,0.0,7.0
1879,경상북도,30,N,0.0,7.0
1880,충청남도,30,N,0.0,0.0
1881,충청남도,30,N,0.0,0.0
1882,충청남도,30,N,0.0,0.0
1883,충청남도,30,N,0.0,0.0
1884,충청남도,30,N,0.0,0.0
1885,충청남도,30,N,0.0,0.0
1886,충청남도,30,N,0.0,0.0
1887,충청남도,30,N,0.0,0.0
1888,충청남도,30,N,0.0,0.0
1889,충청남도,30,N,0.0,0.0
1890,충청남도,30,N,0.0,0.0
1891,충청남도,30,N,0.0,0.0
