,시도명,지정사유,지정연도,도로폭,도로차로수,보차분리여부
0,경기도,사유불분명,0.0,5.0,1.0,Y
1,경기도,사유불분명,0.0,5.0,1.0,Y
2,경기도,사유불분명,0.0,9.0,1.0,Y
3,경기도,사유불분명,0.0,4.0,1.0,Y
4,경기도,사유불분명,0.0,4.0,1.0,Y
5,경기도,사유불분명,0.0,6.0,1.0,N
6,경기도,사유불분명,0.0,6.0,1.0,N
7,경기도,사유불분명,0.0,7.5,1.0,Y
8,경기도,사유불분명,0.0,8.0,1.0,Y
9,경기도,사유불분명,0.0,6.0,1.0,Y
10,경기도,사유불분명,0.0,6.0,1.0,Y
11,경기도,사유불분명,0.0,8.0,1.0,N
12,경기도,사유불분명,0.0,8.0,1.0,N
13,경기도,사유불분명,0.0,4.0,1.0,N
14,경기도,사유불분명,0.0,4.0,1.0,N
15,경기도,사유불분명,0.0,6.0,1.0,N
16,경상북도,원활,0.0,6.0,1.0,N
17,경상북도,원활,0.0,6.0,2.0,N
18,경상북도,원활,0.0,6.0,1.0,Y
19,경상북도,원활,0.0,6.0,2.0,Y
20,경상북도,원활,0.0,6.0,2.0,Y
21,경상북도,원활,0.0,6.0,1.0,N
22,경상북도,원활,0.0,6.0,1.0,N
23,경상북도,원활,0.0,6.0,1.0,N
24,경상북도,원활,0.0,6.0,1.0,N
25,경상북도,원활,0.0,6.0,1.0,N
26,경상북도,원활,0.0,6.0,2.0,Y
27,경상북도,원활,0.0,6.0,1.0,Y
28,경상북도,원활,0.0,6.0,1.0,N
29,경상북도,원활,0.0,6.0,1.0,Y
30,경상북도,원활,0.0,6.0,1.0,N
31,경상북도,사유불분명,0.0,7.0,1.0,N
32,경상북도,사유불분명,0.0,6.0,1.0,N
33,경상북도,사유불분명,0.0,6.0,1.0,N
34,경상북도,사유불분명,0.0,7.0,1.0,N
35,경상북도,사유불분명,0.0,7.0,1.0,N
36,경상북도,사유불분명,0.0,7.0,1.0,N
37,경상북도,사유불분명,0.0,7.0,1.0,N
38,경상북도,사유불분명,0.0,7.0,1.0,N
39,경상북도,사유불분명,0.0,8.0,1.0,N
40,경상북도,사유불분명,0.0,7.0,1.0,N
41,경상북도,사유불분명,0.0,5.0,1.0,N
42,경상북도,원활,0.0,6.0,1.0,N
43,경상북도,원활,0.0,6.0,1.0,N
44,경상북도,원활,0.0,6.0,4.0,Y
45,경상북도,원활,0.0,6.0,1.0,N
46,경상북도,원활,0.0,6.0,1.0,N
47,경상북도,원활,0.0,6.0,1.0,Y
48,경상북도,원활,0.0,6.0,1.0,Y
49,경상북도,원활,0.0,6.0,1.0,N
50,경상북도,원활,0.0,6.0,1.0,N
51,경상북도,원활,0.0,6.0,1.0,N
52,경상북도,원활,0.0,6.0,1.0,N
53,경상북도,원활,0.0,6.0,1.0,N
54,경상북도,원활,0.0,6.0,1.0,N
55,경상북도,원활,0.0,6.0,1.0,N
56,경상북도,원활,0.0,6.0,1.0,N
57,경상북도,원활,0.0,6.0,1.0,Y
58,경상북도,원활,0.0,6.0,1.0,Y
59,경상북도,원활,0.0,6.0,1.0,Y
60,경상북도,원활,0.0,6.0,1.0,Y
61,경상북도,원활,0.0,6.0,1.0,Y
62,경상북도,원활,0.0,6.0,1.0,Y
63,경상북도,원활,0.0,6.0,1.0,Y
64,경상북도,원활,0.0,6.0,1.0,Y
65,제주특별자치도,불편,2017.0,4.0,1.0,N
66,제주특별자치도,불편,2018.0,6.0,1.0,N
67,제주특별자치도,불편,0.0,8.0,1.0,Y
68,제주특별자치도,불편,0.0,6.0,1.0,N
69,제주특별자치도,불편,0.0,6.0,1.0,N
70,제주특별자치도,불편,0.0,4.0,1.0,N
71,제주특별자치도,불편,0.0,4.0,1.0,Y
74,인천광역시,원활,2005.0,6.0,1.0,N
78,인천광역시,원활,2018.0,7.0,1.0,Y
79,인천광역시,원활,2019.0,3.5,1.0,N
80,인천광역시,원활,2019.0,6.0,1.0,Y
81,인천광역시,원활,2022.0,5.5,1.0,N
82,경상북도,원활,0.0,6.0,1.0,N
83,경상북도,원활,0.0,6.0,1.0,Y
84,경상북도,원활,0.0,6.0,1.0,Y
85,경상북도,원활,0.0,6.0,1.0,Y
86,경상북도,원활,0.0,6.0,2.0,Y
87,경상북도,원활,0.0,6.0,2.0,Y
88,경상북도,원활,0.0,6.0,1.0,N
89,경상북도,원활,0.0,6.0,1.0,Y
90,경상북도,원활,0.0,6.0,1.0,Y
91,경상북도,원활,0.0,6.0,1.0,N
92,경상북도,원활,0.0,6.0,1.0,Y
93,경상북도,원활,0.0,6.0,1.0,N
94,경상북도,사유불분명,0.0,6.0,1.0,N
95,경기도,안전,2016.0,8.0,1.0,N
96,경기도,안전,2016.0,8.0,1.0,N
97,경기도,안전,2012.0,8.0,1.0,N
98,경기도,안전,2012.0,8.0,1.0,N
99,경기도,안전,2012.0,8.0,1.0,N
101,강원도,사유불분명,0.0,8.0,1.0,N
102,강원도,사유불분명,0.0,8.0,1.0,N
103,강원도,사유불분명,0.0,8.0,1.0,N
104,강원도,사유불분명,0.0,8.0,1.0,N
105,강원도,사유불분명,0.0,8.0,1.0,N
106,강원도,사유불분명,0.0,8.0,1.0,N
107,강원도,사유불분명,0.0,8.0,1.0,N
109,강원도,사유불분명,0.0,8.0,1.0,N
110,강원도,사유불분명,0.0,8.0,1.0,Y
111,강원도,사유불분명,0.0,8.0,1.0,Y
112,경상북도,사유불분명,0.0,7.0,1.0,N
113,경상북도,사유불분명,0.0,7.0,1.0,N
114,경상북도,사유불분명,0.0,7.0,1.0,N
115,경상북도,사유불분명,0.0,7.0,1.0,N
116,경상북도,사유불분명,0.0,7.0,1.0,N
117,경상남도,사유불분명,2022.0,5.0,1.0,N
118,강원도,안전,0.0,3.0,1.0,Y
119,강원도,안전,0.0,3.0,1.0,N
120,강원도,안전,0.0,3.0,1.0,Y
121,강원도,안전,0.0,3.0,1.0,N
122,강원도,안전,0.0,3.0,1.0,N
123,강원도,안전,0.0,3.0,1.0,N
124,경기도,원활,0.0,6.0,1.0,N
125,경기도,원활,0.0,6.0,1.0,N
126,경상북도,사유불분명,0.0,7.0,1.0,N
127,경상북도,사유불분명,0.0,5.0,1.0,N
128,경상북도,사유불분명,0.0,5.0,1.0,N
129,경상북도,사유불분명,0.0,7.0,1.0,N
130,경상북도,사유불분명,0.0,7.0,1.0,N
131,경상북도,사유불분명,0.0,7.0,1.0,N
132,경상북도,사유불분명,0.0,6.0,1.0,N
133,경상북도,사유불분명,0.0,5.0,1.0,N
134,경상북도,사유불분명,0.0,7.0,1.0,N
135,서울특별시,사유불분명,0.0,5.5,1.0,N
136,서울특별시,사유불분명,0.0,5.5,1.0,N
137,서울특별시,사유불분명,0.0,5.5,1.0,N
138,서울특별시,사유불분명,0.0,7.5,1.0,Y
139,서울특별시,사유불분명,0.0,7.5,1.0,Y
140,서울특별시,사유불분명,0.0,5.5,1.0,N
141,서울특별시,사유불분명,0.0,9.0,1.0,N
142,서울특별시,사유불분명,0.0,7.5,1.0,N
143,서울특별시,사유불분명,0.0,5.5,1.0,N
144,서울특별시,사유불분명,0.0,5.5,1.0,N
145,서울특별시,사유불분명,0.0,5.5,1.0,N
146,서울특별시,사유불분명,0.0,5.5,1.0,Y
147,서울특별시,사유불분명,0.0,7.5,1.0,N
148,서울특별시,사유불분명,0.0,5.5,1.0,N
149,서울특별시,사유불분명,0.0,5.5,1.0,N
150,서울특별시,사유불분명,0.0,7.5,1.0,N
151,서울특별시,사유불분명,0.0,5.5,1.0,Y
152,서울특별시,사유불분명,0.0,5.5,1.0,Y
153,서울특별시,사유불분명,0.0,5.5,1.0,Y
154,서울특별시,사유불분명,0.0,5.5,1.0,N
155,서울특별시,사유불분명,0.0,3.5,1.0,N
156,서울특별시,사유불분명,0.0,5.5,1.0,N
157,서울특별시,사유불분명,0.0,5.5,1.0,N
158,서울특별시,사유불분명,0.0,5.5,1.0,N
159,서울특별시,사유불분명,0.0,7.5,1.0,N
160,서울특별시,사유불분명,0.0,5.5,1.0,N
161,서울특별시,사유불분명,0.0,5.5,1.0,N
162,서울특별시,사유불분명,0.0,5.5,1.0,N
163,서울특별시,사유불분명,0.0,5.5,1.0,N
164,서울특별시,사유불분명,0.0,5.5,1.0,N
165,서울특별시,사유불분명,0.0,5.5,1.0,N
166,서울특별시,사유불분명,0.0,5.5,1.0,N
167,서울특별시,사유불분명,0.0,4.0,1.0,N
168,서울특별시,사유불분명,0.0,4.0,1.0,N
169,서울특별시,사유불분명,0.0,4.0,1.0,N
170,서울특별시,사유불분명,0.0,6.0,1.0,N
171,서울특별시,사유불분명,0.0,6.0,1.0,N
172,서울특별시,사유불분명,0.0,6.0,1.0,N
173,서울특별시,사유불분명,0.0,6.0,1.0,N
174,서울특별시,사유불분명,0.0,6.0,1.0,N
175,서울특별시,사유불분명,0.0,4.0,1.0,N
176,서울특별시,사유불분명,0.0,4.0,1.0,N
177,서울특별시,사유불분명,0.0,5.0,1.0,N
178,서울특별시,사유불분명,0.0,4.0,1.0,N
179,서울특별시,사유불분명,0.0,4.0,1.0,N
180,서울특별시,사유불분명,0.0,4.0,1.0,N
181,서울특별시,사유불분명,0.0,4.0,1.0,N
182,서울특별시,사유불분명,0.0,3.0,1.0,N
183,서울특별시,사유불분명,0.0,5.0,1.0,N
184,서울특별시,사유불분명,0.0,4.0,1.0,N
185,서울특별시,사유불분명,0.0,4.0,1.0,N
186,서울특별시,사유불분명,0.0,5.0,1.0,N
187,서울특별시,사유불분명,0.0,5.0,1.0,N
188,서울특별시,사유불분명,0.0,4.0,1.0,N
189,서울특별시,사유불분명,0.0,5.0,1.0,N
190,서울특별시,사유불분명,0.0,6.0,1.0,Y
191,서울특별시,사유불분명,0.0,5.0,1.0,N
192,서울특별시,사유불분명,0.0,7.0,1.0,N
193,서울특별시,사유불분명,0.0,6.0,1.0,Y
194,서울특별시,사유불분명,0.0,5.0,1.0,N
195,서울특별시,사유불분명,0.0,5.0,1.0,N
196,서울특별시,사유불분명,0.0,5.0,1.0,N
197,서울특별시,사유불분명,0.0,6.0,1.0,N
198,서울특별시,사유불분명,0.0,7.0,1.0,N
199,서울특별시,사유불분명,0.0,6.0,1.0,N
200,서울특별시,사유불분명,0.0,6.0,1.0,N
201,서울특별시,사유불분명,0.0,10.0,2.0,Y
202,서울특별시,사유불분명,0.0,5.0,1.0,N
203,서울특별시,사유불분명,0.0,5.0,1.0,N
204,서울특별시,사유불분명,0.0,5.0,1.0,N
206,서울특별시,사유불분명,0.0,4.0,1.0,N
207,서울특별시,사유불분명,0.0,3.5,1.0,N
208,서울특별시,사유불분명,0.0,5.0,1.0,N
209,서울특별시,사유불분명,0.0,4.0,1.0,N
210,서울특별시,사유불분명,0.0,3.5,1.0,N
211,충청남도,사유불분명,0.0,4.5,1.0,N
212,서울특별시,사유불분명,0.0,6.0,1.0,N
213,서울특별시,사유불분명,0.0,3.5,1.0,N
214,서울특별시,사유불분명,0.0,6.0,1.0,N
215,서울특별시,사유불분명,0.0,6.0,1.0,N
216,서울특별시,사유불분명,0.0,7.0,1.0,Y
217,서울특별시,사유불분명,0.0,6.5,1.0,N
218,서울특별시,사유불분명,0.0,6.0,1.0,Y
219,서울특별시,사유불분명,0.0,10.0,2.0,N
220,서울특별시,사유불분명,0.0,10.0,1.0,Y
221,서울특별시,사유불분명,0.0,8.0,1.0,N
222,서울특별시,사유불분명,0.0,4.0,1.0,N
223,서울특별시,사유불분명,0.0,5.0,1.0,N
225,서울특별시,사유불분명,0.0,2.5,1.0,N
226,서울특별시,사유불분명,0.0,5.0,1.0,N
227,서울특별시,사유불분명,0.0,5.0,1.0,N
229,서울특별시,사유불분명,0.0,8.0,1.0,Y
230,서울특별시,사유불분명,0.0,6.0,1.0,N
231,서울특별시,사유불분명,0.0,5.0,1.0,N
232,서울특별시,사유불분명,0.0,9.0,1.0,N
233,경기도,사유불분명,0.0,6.0,1.0,N
234,경기도,사유불분명,0.0,8.0,1.0,N
235,경기도,사유불분명,0.0,10.0,2.0,Y
236,경기도,사유불분명,0.0,6.0,1.0,Y
237,경기도,사유불분명,0.0,6.0,1.0,N
238,경기도,사유불분명,0.0,6.0,1.0,N
239,경기도,사유불분명,0.0,8.0,1.0,N
240,경기도,사유불분명,0.0,8.0,1.0,N
241,경기도,사유불분명,0.0,7.1,1.0,Y
242,경기도,사유불분명,0.0,9.8,2.0,Y
243,경기도,사유불분명,0.0,10.0,2.0,Y
244,경기도,사유불분명,0.0,10.0,2.0,N
245,경기도,사유불분명,0.0,10.0,2.0,Y
246,경기도,사유불분명,0.0,10.0,2.0,Y
247,경기도,사유불분명,0.0,9.7,2.0,Y
248,경기도,사유불분명,0.0,9.7,2.0,Y
249,경기도,사유불분명,0.0,10.0,2.0,Y
250,경기도,사유불분명,0.0,6.3,1.0,N
251,경기도,사유불분명,0.0,6.0,1.0,N
252,서울특별시,사유불분명,0.0,6.0,1.0,Y
253,서울특별시,사유불분명,0.0,6.0,1.0,Y
254,서울특별시,사유불분명,0.0,6.0,1.0,N
255,서울특별시,사유불분명,0.0,3.5,1.0,N
256,서울특별시,사유불분명,0.0,6.0,1.0,N
257,서울특별시,사유불분명,0.0,6.0,1.0,N
258,서울특별시,사유불분명,0.0,10.0,1.0,N
259,서울특별시,사유불분명,0.0,5.0,1.0,N
260,서울특별시,사유불분명,0.0,4.0,1.0,N
261,서울특별시,사유불분명,0.0,3.5,1.0,N
262,서울특별시,사유불분명,0.0,3.0,1.0,N
263,서울특별시,사유불분명,0.0,4.0,1.0,N
264,서울특별시,사유불분명,0.0,5.0,1.0,N
265,서울특별시,사유불분명,0.0,5.0,1.0,N
266,경상북도,사유불분명,0.0,7.0,1.0,N
267,서울특별시,안전,1999.0,3.7,1.0,N
268,경기도,사유불분명,2019.0,7.0,1.0,N
269,경기도,사유불분명,2021.0,4.0,1.0,N
270,경기도,사유불분명,2021.0,6.0,1.0,N
271,경기도,사유불분명,0.0,8.0,1.0,Y
272,경기도,사유불분명,0.0,6.0,1.0,N
273,경기도,사유불분명,0.0,6.0,1.0,N
274,경기도,사유불분명,0.0,6.0,1.0,N
275,경기도,사유불분명,0.0,5.0,1.0,N
276,경기도,사유불분명,0.0,5.0,1.0,N
277,경기도,사유불분명,0.0,9.0,1.0,N
278,경기도,사유불분명,0.0,4.0,1.0,N
279,경기도,사유불분명,0.0,4.0,1.0,N
280,경기도,사유불분명,0.0,6.0,1.0,N
281,경기도,사유불분명,0.0,6.0,1.0,N
282,경기도,사유불분명,0.0,6.0,1.0,N
283,경기도,사유불분명,0.0,8.0,1.0,N
284,경기도,사유불분명,0.0,6.0,1.0,N
285,경기도,사유불분명,0.0,6.0,1.0,N
286,경기도,사유불분명,0.0,8.0,1.0,Y
287,경기도,사유불분명,0.0,6.0,1.0,N
288,경기도,사유불분명,0.0,6.0,1.0,Y
289,경기도,사유불분명,0.0,6.0,1.0,N
290,경기도,사유불분명,0.0,6.0,1.0,N
291,경기도,사유불분명,0.0,5.5,1.0,N
292,경기도,사유불분명,0.0,6.0,1.0,N
293,경기도,사유불분명,0.0,8.0,1.0,N
294,경기도,사유불분명,0.0,8.5,1.0,N
295,경기도,사유불분명,0.0,8.0,1.0,N
296,경기도,사유불분명,0.0,8.0,1.0,N
297,충청남도,사유불분명,0.0,4.5,1.0,Y
298,경기도,사유불분명,0.0,7.5,1.0,N
299,경기도,사유불분명,0.0,5.5,1.0,N
300,경기도,사유불분명,0.0,6.0,1.0,N
301,경기도,사유불분명,2015.0,6.0,1.0,N
302,경기도,사유불분명,2016.0,10.0,1.0,Y
303,경기도,사유불분명,2016.0,8.0,1.0,N
304,경기도,사유불분명,2017.0,6.0,1.0,N
305,경기도,사유불분명,2017.0,9.0,1.0,N
306,경기도,사유불분명,2017.0,7.0,1.0,N
307,경기도,사유불분명,0.0,8.0,1.0,Y
308,경기도,사유불분명,0.0,8.2,1.0,N
310,경기도,사유불분명,0.0,8.0,1.0,Y
311,경기도,사유불분명,0.0,6.0,1.0,N
312,경기도,사유불분명,0.0,6.0,1.0,N
313,경기도,사유불분명,0.0,6.0,1.0,Y
314,경기도,사유불분명,0.0,6.0,1.0,N
315,경기도,사유불분명,0.0,6.0,1.0,N
316,경기도,사유불분명,0.0,10.0,1.0,N
317,경기도,사유불분명,0.0,6.0,1.0,N
318,경기도,사유불분명,0.0,8.0,1.0,N
319,경기도,사유불분명,0.0,6.0,1.0,Y
320,경기도,사유불분명,0.0,6.0,1.0,Y
321,경기도,사유불분명,0.0,6.0,1.0,N
322,경기도,사유불분명,0.0,8.0,1.0,N
323,경기도,사유불분명,0.0,6.0,1.0,N
324,경기도,사유불분명,0.0,8.0,1.0,N
325,경기도,사유불분명,0.0,6.0,1.0,N
326,경기도,사유불분명,0.0,6.0,1.0,N
327,경기도,사유불분명,0.0,6.0,1.0,N
328,경기도,사유불분명,0.0,5.0,1.0,Y
329,경기도,사유불분명,0.0,6.0,1.0,N
330,경상북도,사유불분명,0.0,8.0,1.0,N
331,경상북도,사유불분명,0.0,5.0,1.0,N
332,충청남도,사유불분명,0.0,5.0,1.0,N
333,경기도,사유불분명,0.0,6.0,1.0,Y
334,경기도,사유불분명,0.0,5.0,1.0,Y
335,경기도,사유불분명,0.0,7.0,3.0,Y
336,경기도,사유불분명,0.0,7.0,3.0,Y
337,경기도,사유불분명,0.0,7.0,1.0,Y
338,경기도,사유불분명,0.0,4.0,1.0,Y
339,경기도,사유불분명,0.0,4.0,1.0,Y
340,경기도,사유불분명,0.0,4.0,1.0,Y
341,경기도,사유불분명,0.0,4.0,1.0,Y
342,경기도,사유불분명,0.0,2.0,1.0,Y
343,경상북도,안전,2016.0,6.0,1.0,N
344,경상북도,안전,2016.0,6.0,1.0,N
345,경상북도,안전,2016.0,6.0,1.0,N
346,경기도,주민건의,0.0,3.0,1.0,N
347,경기도,주민건의,0.0,6.0,2.0,Y
348,경기도,주민건의,0.0,3.0,1.0,N
349,경기도,주민건의,0.0,3.0,1.0,N
350,경기도,주민건의,0.0,3.0,1.0,N
351,경기도,주민건의,0.0,6.0,2.0,Y
352,경기도,주민건의,0.0,3.0,1.0,N
353,경기도,주민건의,0.0,3.0,1.0,N
354,경기도,주민건의,2013.0,3.0,1.0,N
355,경기도,주민건의,2013.0,6.0,2.0,N
356,경기도,주민건의,2013.0,3.0,1.0,N
357,경기도,주민건의,2005.0,3.0,1.0,Y
358,경기도,주민건의,2005.0,3.0,1.0,Y
359,경기도,주민건의,2005.0,3.0,1.0,Y
360,경기도,주민건의,0.0,3.0,1.0,N
361,경기도,주민건의,0.0,3.0,1.0,Y
362,경상북도,사유불분명,0.0,4.0,1.0,N
363,경상북도,사유불분명,0.0,4.0,1.0,N
364,경상북도,사유불분명,0.0,4.0,1.0,N
365,경상북도,사유불분명,0.0,4.0,1.0,N
366,경상북도,사유불분명,0.0,6.0,1.0,N
367,경상북도,사유불분명,0.0,4.0,1.0,N
368,경상북도,사유불분명,0.0,10.0,1.0,Y
369,경상북도,사유불분명,0.0,5.0,1.0,N
370,경상북도,사유불분명,0.0,8.0,1.0,N
371,경상북도,사유불분명,0.0,8.0,2.0,N
372,경상북도,사유불분명,0.0,7.0,1.0,N
373,전라남도,사유불분명,0.0,9.0,1.0,N
374,전라남도,사유불분명,0.0,4.0,1.0,N
375,전라남도,사유불분명,2004.0,7.0,2.0,N
376,전라남도,사유불분명,0.0,8.0,1.0,N
377,전라남도,사유불분명,2002.0,8.0,1.0,N
378,전라남도,사유불분명,0.0,4.0,1.0,N
380,전라남도,사유불분명,2002.0,7.0,1.0,N
381,전라남도,사유불분명,2002.0,4.0,1.0,N
382,전라남도,사유불분명,2008.0,9.0,1.0,N
384,전라남도,사유불분명,2010.0,6.0,1.0,N
385,전라남도,사유불분명,2011.0,5.0,1.0,N
386,전라남도,사유불분명,2012.0,8.0,1.0,N
387,전라남도,사유불분명,2014.0,5.0,1.0,N
388,전라남도,사유불분명,2002.0,8.0,1.0,N
389,전라남도,사유불분명,0.0,8.0,1.0,N
390,전라남도,사유불분명,2016.0,8.0,1.0,N
391,전라남도,사유불분명,2016.0,8.0,1.0,N
392,전라남도,사유불분명,2016.0,8.0,1.0,N
393,전라남도,사유불분명,2016.0,8.0,1.0,N
394,전라남도,사유불분명,2016.0,8.0,1.0,N
395,전라남도,사유불분명,2016.0,8.0,1.0,N
396,전라남도,사유불분명,2016.0,8.0,1.0,N
397,전라남도,사유불분명,2016.0,8.0,1.0,N
398,전라남도,사유불분명,2016.0,8.0,1.0,N
399,경기도,사유불분명,0.0,6.0,1.0,N
400,경기도,사유불분명,0.0,6.0,1.0,N
401,경기도,사유불분명,0.0,6.0,1.0,N
402,경기도,사유불분명,0.0,6.0,1.0,N
403,경기도,사유불분명,0.0,6.0,1.0,N
404,경기도,사유불분명,0.0,6.0,1.0,N
405,경기도,사유불분명,0.0,6.0,1.0,N
406,경기도,사유불분명,0.0,6.0,1.0,N
407,경기도,사유불분명,0.0,4.0,1.0,Y
408,경기도,사유불분명,0.0,4.0,1.0,N
409,경기도,사유불분명,0.0,6.0,1.0,N
410,경기도,사유불분명,0.0,8.0,1.0,N
411,경기도,사유불분명,0.0,8.0,1.0,N
412,경기도,사유불분명,0.0,8.0,1.0,N
413,경기도,사유불분명,0.0,6.0,1.0,N
414,경기도,사유불분명,0.0,8.0,1.0,N
415,경기도,사유불분명,0.0,8.0,1.0,Y
416,경기도,사유불분명,0.0,8.0,1.0,N
417,경기도,사유불분명,0.0,8.0,1.0,N
418,경기도,사유불분명,0.0,8.0,1.0,Y
420,경기도,사유불분명,0.0,10.0,2.0,Y
421,경기도,사유불분명,0.0,8.0,1.0,Y
422,경기도,사유불분명,0.0,6.0,1.0,N
423,경기도,사유불분명,0.0,6.0,1.0,N
424,경기도,사유불분명,0.0,6.0,1.0,N
425,경기도,사유불분명,0.0,6.0,1.0,N
426,경기도,사유불분명,0.0,6.0,1.0,N
427,경기도,사유불분명,0.0,4.0,1.0,N
428,경기도,사유불분명,0.0,6.0,1.0,N
429,경기도,사유불분명,0.0,6.0,1.0,N
430,경기도,사유불분명,0.0,5.0,1.0,N
431,경기도,사유불분명,0.0,6.0,1.0,N
432,경기도,사유불분명,0.0,6.0,1.0,N
433,경상북도,사유불분명,0.0,4.0,1.0,N
434,경상북도,사유불분명,0.0,4.0,1.0,N
435,경상북도,사유불분명,0.0,5.0,1.0,N
436,경상북도,사유불분명,0.0,5.0,1.0,N
437,경상북도,사유불분명,0.0,4.0,1.0,N
438,경상북도,사유불분명,0.0,4.0,1.0,N
439,경상북도,사유불분명,0.0,4.0,1.0,N
440,경상북도,사유불분명,0.0,6.0,1.0,N
441,경상북도,사유불분명,0.0,4.0,1.0,N
442,경상북도,사유불분명,0.0,5.0,1.0,N
443,경상북도,사유불분명,0.0,3.0,1.0,N
444,경상북도,사유불분명,0.0,4.0,1.0,N
445,경상북도,사유불분명,0.0,3.0,1.0,N
446,경상북도,사유불분명,0.0,4.0,1.0,N
447,경상북도,사유불분명,0.0,4.0,1.0,N
448,경상북도,사유불분명,0.0,5.0,1.0,N
449,경상북도,사유불분명,0.0,4.0,1.0,N
450,경상북도,사유불분명,0.0,3.0,1.0,N
451,경상북도,사유불분명,0.0,3.0,1.0,N
452,경상북도,사유불분명,0.0,3.0,1.0,N
453,경상북도,사유불분명,0.0,4.0,1.0,N
