,시도명,지정사유,지정연도,도로폭,도로차로수,보차분리여부
898,강원도,혼잡,2011.0,6.0,2.0,N
899,강원도,주택밀집지역,2010.0,6.0,1.0,N
900,강원도,주택밀집지역,2012.0,6.0,1.0,N
901,강원도,주택밀집지역,2012.0,6.0,1.0,N
902,강원도,혼잡,2010.0,5.0,1.0,N
903,강원도,혼잡,2011.0,5.0,1.0,N
904,강원도,혼잡,2015.0,5.0,1.0,N
905,강원도,고가도로,2011.0,5.0,1.0,N
906,강원도,주택밀집지역,2011.0,5.0,1.0,N
907,강원도,혼잡,2017.0,5.0,1.0,N
908,강원도,교행불가,2020.0,5.0,1.0,N
909,강원도,교행불가,2010.0,5.0,1.0,N
910,경상남도,사유불분명,0.0,9.0,1.0,N
911,경상남도,사유불분명,0.0,6.0,1.0,N
912,경상남도,사유불분명,0.0,8.0,1.0,N
913,경상남도,사유불분명,0.0,7.0,1.0,N
914,경상남도,사유불분명,0.0,6.0,1.0,N
915,경상남도,사유불분명,0.0,9.0,1.0,N
916,경상남도,사유불분명,0.0,6.0,1.0,N
917,경상남도,사유불분명,0.0,6.0,1.0,N
918,경상남도,사유불분명,0.0,10.0,1.0,Y
919,경상남도,사유불분명,0.0,10.0,1.0,N
920,경상남도,사유불분명,0.0,4.0,1.0,N
921,경상남도,사유불분명,0.0,3.0,1.0,N
922,경상남도,사유불분명,0.0,4.0,1.0,N
923,경상남도,사유불분명,0.0,4.0,1.0,N
924,경기도,원활,2017.0,5.0,1.0,Y
925,경상북도,사유불분명,0.0,5.0,1.0,N
926,경상북도,사유불분명,0.0,5.0,1.0,N
927,경상북도,사유불분명,0.0,6.0,1.0,N
928,경상북도,사유불분명,0.0,6.0,1.0,N
929,경상북도,사유불분명,0.0,5.0,1.0,N
930,경상북도,사유불분명,0.0,6.0,2.0,N
931,경기도,사유불분명,0.0,8.0,1.0,N
932,경기도,사유불분명,0.0,8.0,1.0,N
933,경기도,사유불분명,0.0,6.0,1.0,N
934,경기도,사유불분명,0.0,8.0,1.0,Y
935,경기도,사유불분명,0.0,8.0,1.0,Y
936,경기도,사유불분명,0.0,6.0,1.0,Y
937,경기도,사유불분명,0.0,6.0,1.0,Y
938,경기도,사유불분명,0.0,6.0,1.0,N
939,경기도,사유불분명,0.0,6.0,1.0,Y
940,경기도,사유불분명,0.0,4.0,1.0,Y
941,경기도,사유불분명,0.0,3.0,1.0,Y
942,경기도,사유불분명,0.0,6.0,1.0,Y
946,경기도,사유불분명,0.0,10.0,1.0,Y
947,경기도,사유불분명,0.0,10.0,2.0,Y
948,경기도,사유불분명,0.0,6.0,1.0,Y
949,경기도,사유불분명,0.0,10.0,1.0,Y
951,경기도,사유불분명,0.0,8.0,1.0,Y
952,경기도,사유불분명,0.0,4.0,1.0,N
953,경기도,사유불분명,0.0,6.0,1.0,Y
954,경기도,사유불분명,0.0,4.0,1.0,N
955,경기도,사유불분명,0.0,8.0,1.0,Y
956,전라북도,사유불분명,0.0,7.0,1.0,N
957,전라북도,교통사고 다발,2016.0,10.0,1.0,N
958,전라북도,사유불분명,0.0,8.0,1.0,N
959,서울특별시,사유불분명,0.0,5.0,1.0,Y
961,경상북도,사유불분명,0.0,8.0,2.0,Y
963,경상북도,사유불분명,0.0,9.0,2.0,Y
964,경상북도,사유불분명,0.0,5.0,1.0,N
965,경상북도,사유불분명,0.0,6.0,2.0,Y
966,경상북도,사유불분명,0.0,6.0,2.0,Y
967,경상북도,사유불분명,0.0,5.5,1.0,N
968,경상북도,사유불분명,0.0,5.4,1.0,N
969,경상북도,사유불분명,0.0,5.5,1.0,N
970,경상북도,사유불분명,0.0,5.5,1.0,N
971,경상북도,사유불분명,0.0,6.6,1.0,N
972,경상북도,사유불분명,0.0,3.8,1.0,N
973,경상북도,사유불분명,0.0,3.4,1.0,N
974,경상북도,사유불분명,0.0,7.0,1.0,N
975,전라남도,사유불분명,2016.0,10.0,1.0,N
976,전라남도,사유불분명,2016.0,10.0,1.0,N
977,전라남도,사유불분명,2016.0,10.0,1.0,N
978,전라남도,사유불분명,2016.0,9.0,1.0,N
979,전라남도,사유불분명,2016.0,9.0,1.0,N
980,전라남도,사유불분명,2016.0,9.0,1.0,N
981,전라남도,사유불분명,2016.0,9.0,1.0,N
982,전라남도,사유불분명,2016.0,9.0,1.0,N
983,전라남도,사유불분명,2016.0,9.0,1.0,N
984,전라남도,사유불분명,2016.0,9.0,1.0,N
985,전라남도,사유불분명,2016.0,9.0,1.0,N
986,전라남도,사유불분명,2016.0,7.0,1.0,N
987,전라남도,사유불분명,2016.0,7.0,1.0,N
988,전라남도,사유불분명,2016.0,7.0,1.0,N
989,전라남도,사유불분명,2016.0,7.0,1.0,N
990,전라남도,사유불분명,2016.0,4.0,1.0,N
991,전라남도,사유불분명,2016.0,4.0,1.0,N
992,전라남도,사유불분명,2016.0,9.0,1.0,N
993,전라남도,사유불분명,2016.0,9.0,1.0,N
994,전라남도,사유불분명,2016.0,9.0,1.0,N
995,전라남도,사유불분명,2016.0,9.0,1.0,N
996,전라남도,사유불분명,2016.0,9.0,1.0,N
997,전라남도,사유불분명,2016.0,9.0,1.0,N
998,전라남도,사유불분명,2016.0,9.0,1.0,N
999,충청남도,사유불분명,0.0,6.0,1.0,N
1000,충청남도,사유불분명,0.0,6.0,1.0,N
1001,충청남도,사유불분명,0.0,5.0,1.0,N
1002,충청남도,사유불분명,0.0,5.0,1.0,N
1003,경기도,주민건의,2013.0,3.0,1.0,N
1004,경기도,주민건의,2013.0,3.0,1.0,N
1005,경기도,주민건의,2013.0,3.0,1.0,N
1006,경기도,주민건의,2013.0,3.0,1.0,N
1007,경기도,주민건의,2013.0,3.0,1.0,N
1008,경기도,주민건의,0.0,3.0,1.0,N
1009,경상남도,사유불분명,0.0,10.0,1.0,Y
1010,경상남도,사유불분명,0.0,5.0,1.0,Y
1011,경상남도,사유불분명,0.0,5.0,1.0,N
1012,경상남도,사유불분명,0.0,5.0,1.0,N
1013,경상남도,사유불분명,0.0,7.0,1.0,N
1014,경상남도,사유불분명,0.0,5.0,1.0,N
1015,경상남도,사유불분명,0.0,5.0,1.0,N
1016,경상남도,사유불분명,0.0,5.0,1.0,N
1017,경상남도,사유불분명,0.0,8.0,1.0,Y
1018,경상남도,사유불분명,0.0,5.0,1.0,Y
1019,경상남도,사유불분명,0.0,5.0,1.0,Y
1020,경상남도,사유불분명,0.0,5.0,1.0,Y
1021,경상남도,사유불분명,0.0,6.0,1.0,N
1022,경상남도,사유불분명,0.0,7.0,2.0,N
1023,경상남도,사유불분명,0.0,6.0,1.0,N
1024,경상남도,사유불분명,0.0,6.0,1.0,Y
1025,경상남도,사유불분명,0.0,4.0,1.0,N
1026,경상남도,사유불분명,0.0,6.0,1.0,Y
1027,경상남도,사유불분명,0.0,6.0,1.0,Y
1028,경상남도,사유불분명,0.0,6.0,1.0,N
1029,경상남도,사유불분명,0.0,8.0,1.0,Y
1030,경상남도,사유불분명,0.0,10.0,1.0,Y
1032,경상남도,사유불분명,0.0,9.0,1.0,N
1033,경상남도,사유불분명,0.0,7.0,1.0,Y
1034,경상남도,사유불분명,0.0,4.0,1.0,N
1035,경상남도,사유불분명,0.0,4.0,1.0,N
1036,광주광역시,교행불가,0.0,9.0,2.0,N
1038,광주광역시,교행불가,0.0,7.5,2.0,Y
1039,광주광역시,교행불가,0.0,8.0,1.0,N
1041,광주광역시,교행불가,0.0,8.0,1.0,N
1042,광주광역시,교행불가,0.0,8.0,1.0,N
1044,서울특별시,사유불분명,0.0,5.0,1.0,N
1045,서울특별시,사유불분명,0.0,8.0,1.0,N
1046,서울특별시,사유불분명,0.0,8.0,1.0,N
1047,서울특별시,사유불분명,0.0,4.0,1.0,N
1048,서울특별시,사유불분명,0.0,6.0,1.0,N
1049,서울특별시,사유불분명,0.0,6.0,1.0,N
1050,서울특별시,사유불분명,0.0,8.0,1.0,N
1051,서울특별시,사유불분명,0.0,6.0,1.0,N
1052,서울특별시,사유불분명,0.0,6.0,1.0,N
1053,서울특별시,사유불분명,0.0,6.0,1.0,N
1054,서울특별시,사유불분명,0.0,6.0,2.0,Y
1055,서울특별시,사유불분명,0.0,4.0,1.0,N
1056,충청북도,사유불분명,0.0,3.0,1.0,Y
1057,서울특별시,사유불분명,0.0,6.0,1.0,N
1058,서울특별시,사유불분명,0.0,6.0,2.0,N
1059,서울특별시,사유불분명,0.0,4.0,1.0,N
1060,서울특별시,사유불분명,0.0,6.0,1.0,N
1061,서울특별시,사유불분명,0.0,7.0,1.0,N
1062,서울특별시,사유불분명,0.0,7.0,1.0,N
1063,서울특별시,사유불분명,0.0,6.0,1.0,N
1064,서울특별시,사유불분명,0.0,6.0,1.0,N
1065,서울특별시,사유불분명,0.0,7.0,1.0,N
1066,서울특별시,사유불분명,0.0,8.0,1.0,N
1067,서울특별시,사유불분명,0.0,6.0,1.0,N
1068,서울특별시,사유불분명,0.0,6.0,1.0,N
1069,서울특별시,사유불분명,0.0,6.0,1.0,N
1070,서울특별시,사유불분명,0.0,6.0,1.0,N
1071,전라남도,안전,2012.0,9.0,1.0,N
1072,전라남도,안전,2013.0,8.0,1.0,N
1073,전라남도,안전,2013.0,8.0,1.0,N
1074,전라남도,안전,2013.0,6.0,1.0,N
1076,전라남도,안전,2013.0,9.0,1.0,N
1077,전라남도,안전,2013.0,6.0,1.0,N
1078,전라남도,안전,2013.0,6.0,1.0,N
1079,서울특별시,사유불분명,0.0,4.0,1.0,N
1080,서울특별시,사유불분명,0.0,4.0,1.0,N
1081,서울특별시,사유불분명,0.0,7.0,1.0,N
1082,서울특별시,사유불분명,0.0,4.0,1.0,N
1083,서울특별시,사유불분명,0.0,4.0,1.0,N
1084,서울특별시,사유불분명,0.0,4.0,1.0,N
1085,서울특별시,사유불분명,0.0,6.0,1.0,N
1086,서울특별시,사유불분명,0.0,4.0,1.0,N
1087,서울특별시,사유불분명,0.0,2.0,1.0,N
1088,서울특별시,사유불분명,0.0,4.0,1.0,N
1089,서울특별시,사유불분명,0.0,4.0,1.0,N
1090,서울특별시,사유불분명,0.0,4.0,1.0,N
1091,서울특별시,사유불분명,0.0,4.0,1.0,N
1092,서울특별시,사유불분명,0.0,4.0,1.0,N
1093,충청북도,원활,2016.0,6.0,1.0,Y
1094,충청북도,원활,2013.0,6.0,1.0,Y
1095,충청북도,원활,2017.0,6.0,1.0,Y
1096,충청북도,원활,2020.0,7.0,1.0,Y
1097,충청북도,원활,2020.0,6.0,1.0,Y
1098,충청북도,사유불분명,0.0,3.0,1.0,N
1099,강원도,사유불분명,2018.0,6.0,1.0,Y
1100,전라북도,부채도로,0.0,5.0,1.0,N
1101,전라북도,부채도로,0.0,5.0,1.0,N
1102,전라북도,부채도로,0.0,5.0,1.0,N
1103,전라북도,부채도로,0.0,5.0,1.0,N
1104,서울특별시,사유불분명,0.0,4.0,1.0,Y
1105,서울특별시,사유불분명,0.0,4.0,1.0,Y
1106,서울특별시,사유불분명,0.0,4.0,1.0,N
1107,서울특별시,사유불분명,0.0,4.0,1.0,N
1108,서울특별시,사유불분명,0.0,4.0,1.0,N
1109,서울특별시,사유불분명,0.0,4.0,1.0,N
1110,서울특별시,사유불분명,0.0,4.0,1.0,N
1111,서울특별시,사유불분명,0.0,4.0,1.0,N
1112,서울특별시,사유불분명,0.0,4.0,1.0,N
1113,서울특별시,사유불분명,0.0,5.0,1.0,N
1114,서울특별시,사유불분명,0.0,4.0,1.0,N
1115,서울특별시,사유불분명,0.0,4.0,1.0,N
1116,서울특별시,사유불분명,0.0,4.0,1.0,N
1117,서울특별시,사유불분명,0.0,4.0,1.0,N
1118,서울특별시,사유불분명,0.0,4.0,1.0,N
1119,서울특별시,사유불분명,0.0,5.0,1.0,N
1120,서울특별시,사유불분명,0.0,4.0,1.0,N
1121,서울특별시,사유불분명,0.0,5.0,1.0,N
1122,서울특별시,사유불분명,0.0,4.0,1.0,N
1123,서울특별시,사유불분명,0.0,4.0,1.0,N
1124,경상북도,사유불분명,0.0,5.0,1.0,N
1125,경상북도,사유불분명,0.0,5.0,1.0,N
1126,경상북도,사유불분명,0.0,3.0,1.0,N
1127,경상북도,사유불분명,0.0,3.0,1.0,N
1128,경상북도,사유불분명,0.0,5.0,2.0,N
1129,경상북도,사유불분명,0.0,4.0,1.0,N
1130,경상북도,사유불분명,0.0,4.0,1.0,N
1131,경상북도,사유불분명,0.0,4.0,1.0,N
1132,경상북도,사유불분명,0.0,4.0,1.0,N
1133,경상북도,사유불분명,0.0,4.0,1.0,N
1134,경상북도,사유불분명,0.0,4.0,1.0,N
1135,경상북도,사유불분명,0.0,4.0,1.0,N
1136,경상북도,사유불분명,0.0,4.0,1.0,N
1137,경상북도,사유불분명,0.0,3.0,1.0,N
1138,경상북도,사유불분명,0.0,3.0,1.0,N
1139,경상북도,사유불분명,0.0,4.0,1.0,N
1140,경상북도,사유불분명,0.0,2.0,1.0,N
1141,경상북도,사유불분명,0.0,3.0,1.0,N
1142,강원도,사유불분명,2009.0,6.0,1.0,Y
1143,경상북도,사유불분명,0.0,2.0,1.0,N
1144,경상북도,사유불분명,0.0,4.0,1.0,N
1145,경상북도,사유불분명,0.0,3.0,1.0,N
1146,경상북도,사유불분명,0.0,3.0,1.0,N
1147,경상북도,사유불분명,0.0,3.0,1.0,N
1148,경상북도,사유불분명,0.0,3.0,1.0,N
1149,경상북도,사유불분명,0.0,3.0,1.0,N
1150,경상북도,사유불분명,0.0,3.0,1.0,N
1151,경상북도,사유불분명,0.0,4.0,1.0,N
1152,경기도,주민편의,2017.0,5.0,1.0,Y
1153,경기도,주민편의,2017.0,5.0,1.0,N
1154,경기도,주민편의,2017.0,5.0,1.0,N
1155,경기도,주민편의,2018.0,5.0,1.0,Y
1156,경기도,주민편의,2018.0,4.0,1.0,N
1157,경기도,주민편의,2018.0,5.0,1.0,Y
1158,경기도,주민편의,2019.0,4.0,1.0,N
1159,서울특별시,안전,2005.0,7.3,1.0,N
1160,서울특별시,안전,1998.0,3.3,1.0,N
1161,서울특별시,안전,1999.0,3.8,1.0,N
1162,서울특별시,안전,2000.0,5.3,1.0,N
1163,서울특별시,안전,2000.0,5.7,1.0,N
1164,서울특별시,안전,1998.0,4.0,1.0,N
1165,서울특별시,안전,2001.0,5.3,1.0,N
1166,서울특별시,안전,2001.0,5.7,1.0,N
1167,서울특별시,안전,1998.0,5.7,1.0,N
1168,서울특별시,안전,2001.0,5.4,1.0,N
1169,서울특별시,안전,2001.0,5.0,1.0,N
1170,서울특별시,안전,1998.0,5.8,1.0,N
1171,서울특별시,안전,2001.0,5.7,1.0,N
1172,서울특별시,안전,1998.0,5.7,1.0,N
1173,서울특별시,안전,2001.0,5.4,1.0,N
1174,인천광역시,사유불분명,0.0,8.0,1.0,N
1175,인천광역시,사유불분명,0.0,7.0,1.0,N
1176,인천광역시,사유불분명,0.0,5.0,1.0,N
1177,인천광역시,사유불분명,0.0,6.0,1.0,Y
1178,인천광역시,사유불분명,0.0,9.0,1.0,Y
1179,인천광역시,사유불분명,0.0,6.0,1.0,Y
1180,인천광역시,사유불분명,0.0,4.0,1.0,Y
1182,인천광역시,사유불분명,0.0,7.0,1.0,Y
1183,강원도,사유불분명,2018.0,6.0,1.0,N
1184,충청북도,원활,2002.0,6.0,1.0,N
1185,충청북도,원활,2002.0,6.0,1.0,N
1186,충청북도,원활,2002.0,5.0,1.0,N
1187,충청북도,원활,2002.0,5.0,1.0,N
1188,충청북도,원활,2002.0,6.0,1.0,N
1189,충청북도,원활,2016.0,6.0,1.0,N
1190,서울특별시,사유불분명,0.0,4.0,1.0,N
1191,서울특별시,사유불분명,0.0,4.0,1.0,Y
1192,서울특별시,사유불분명,0.0,4.0,1.0,N
1193,서울특별시,사유불분명,0.0,3.0,1.0,N
1194,서울특별시,사유불분명,0.0,4.0,1.0,N
1195,서울특별시,사유불분명,0.0,5.0,1.0,N
1196,서울특별시,사유불분명,0.0,4.0,1.0,N
1197,서울특별시,사유불분명,0.0,5.0,1.0,N
1198,서울특별시,사유불분명,0.0,5.0,1.0,N
1199,서울특별시,사유불분명,0.0,5.0,1.0,N
1200,서울특별시,사유불분명,0.0,6.0,1.0,N
1201,서울특별시,사유불분명,0.0,6.0,1.0,N
1202,서울특별시,사유불분명,0.0,5.0,1.0,N
1203,서울특별시,사유불분명,0.0,4.0,1.0,N
1204,전라북도,사유불분명,0.0,8.0,2.0,Y
1205,제주특별자치도,불편,0.0,8.0,1.0,N
1206,제주특별자치도,불편,0.0,8.0,1.0,N
1207,제주특별자치도,불편,2016.0,8.0,1.0,N
1208,제주특별자치도,불편,0.0,8.0,1.0,Y
1209,제주특별자치도,불편,0.0,10.0,1.0,Y
1210,제주특별자치도,불편,0.0,8.0,1.0,Y
1211,제주특별자치도,불편,0.0,8.0,1.0,Y
1212,제주특별자치도,불편,0.0,6.0,1.0,N
1213,제주특별자치도,불편,2018.0,8.0,1.0,Y
1214,제주특별자치도,불편,2022.0,6.0,1.0,N
1215,제주특별자치도,불편,0.0,8.0,1.0,Y
1216,제주특별자치도,불편,0.0,6.0,1.0,Y
1217,제주특별자치도,불편,0.0,10.0,1.0,Y
1218,제주특별자치도,불편,0.0,8.0,1.0,Y
1219,경기도,사유불분명,0.0,4.0,1.0,N
1220,경기도,사유불분명,0.0,8.0,2.0,Y
1221,경기도,사유불분명,0.0,8.0,2.0,Y
1222,경기도,사유불분명,0.0,3.0,1.0,N
1223,경기도,사유불분명,0.0,4.0,1.0,N
1224,경기도,사유불분명,0.0,4.0,1.0,N
1225,경기도,사유불분명,0.0,4.0,1.0,N
1226,인천광역시,사유불분명,0.0,4.0,1.0,N
1227,인천광역시,사유불분명,0.0,10.0,1.0,Y
1228,인천광역시,사유불분명,0.0,6.0,1.0,Y
1229,인천광역시,사유불분명,0.0,8.0,1.0,Y
1230,인천광역시,사유불분명,0.0,8.0,1.0,N
1231,인천광역시,사유불분명,0.0,7.0,1.0,Y
1232,인천광역시,사유불분명,0.0,8.0,1.0,N
1233,인천광역시,사유불분명,0.0,6.0,1.0,Y
1234,인천광역시,사유불분명,0.0,8.0,1.0,N
1235,인천광역시,사유불분명,0.0,8.0,1.0,N
1236,충청남도,사유불분명,0.0,5.0,1.0,Y
1237,충청남도,사유불분명,0.0,4.5,1.0,Y
1238,충청남도,사유불분명,0.0,3.5,1.0,Y
1239,충청남도,사유불분명,0.0,6.0,2.0,Y
1240,충청남도,사유불분명,0.0,4.5,1.0,Y
1241,충청남도,사유불분명,0.0,4.0,1.0,Y
1242,충청남도,사유불분명,0.0,7.0,1.0,Y
1244,충청남도,사유불분명,0.0,8.0,2.0,Y
1245,충청남도,사유불분명,0.0,8.0,2.0,Y
1246,충청남도,사유불분명,0.0,6.5,2.0,Y
1247,충청남도,사유불분명,0.0,6.5,2.0,Y
1248,충청남도,사유불분명,0.0,3.5,1.0,Y
1249,충청남도,사유불분명,0.0,3.5,1.0,Y
1250,충청남도,사유불분명,0.0,3.0,1.0,Y
1251,충청남도,사유불분명,0.0,3.0,1.0,Y
1252,충청남도,사유불분명,0.0,3.5,1.0,Y
1253,충청남도,사유불분명,0.0,3.0,1.0,Y
1254,충청남도,사유불분명,0.0,3.0,1.0,Y
1255,충청남도,사유불분명,0.0,3.0,1.0,Y
1256,충청남도,사유불분명,0.0,3.0,1.0,Y
1257,충청남도,사유불분명,0.0,3.0,1.0,Y
1258,강원도,사유불분명,0.0,5.0,1.0,N
1259,강원도,사유불분명,0.0,6.0,1.0,N
1260,경기도,주민편의,2016.0,5.0,1.0,N
1261,경기도,주민편의,2016.0,5.0,1.0,N
1262,경기도,주민편의,2016.0,5.0,1.0,N
1263,경상북도,사유불분명,0.0,6.0,1.0,N
1264,강원도,사유불분명,2009.0,6.0,1.0,N
1265,강원도,사유불분명,2007.0,10.0,1.0,Y
1266,강원도,사유불분명,2007.0,10.0,1.0,Y
1267,서울특별시,안전,2018.0,7.6,1.0,N
1268,경기도,사유불분명,2011.0,4.0,1.0,N
1269,경기도,사유불분명,2011.0,6.0,1.0,N
1270,경기도,사유불분명,2012.0,5.0,1.0,N
1271,경기도,사유불분명,2012.0,5.0,1.0,N
1273,경기도,사유불분명,2019.0,8.0,1.0,Y
1274,경기도,사유불분명,2016.0,8.0,1.0,Y
1275,경기도,사유불분명,2020.0,8.0,1.0,Y
1276,경기도,사유불분명,2021.0,8.0,1.0,Y
1277,충청남도,안전,0.0,4.0,1.0,N
1278,충청남도,안전,0.0,5.0,1.0,Y
1279,충청남도,안전,0.0,4.0,1.0,N
1280,충청남도,안전,0.0,4.0,1.0,N
1281,충청남도,안전,0.0,4.0,1.0,N
1282,충청남도,안전,0.0,4.0,1.0,N
1283,충청남도,안전,0.0,4.0,1.0,N
1284,충청남도,안전,0.0,4.0,1.0,N
1285,충청남도,안전,0.0,4.0,1.0,N
1286,충청남도,순환차로,0.0,8.0,2.0,N
1287,충청남도,안전,0.0,5.0,1.0,Y
1288,충청남도,안전,0.0,4.0,1.0,N
1289,경기도,사유불분명,0.0,9.0,2.0,Y
1290,경기도,사유불분명,0.0,8.0,1.0,Y
1291,경기도,사유불분명,0.0,7.0,1.0,N
1292,경상북도,사유불분명,0.0,5.0,1.0,N
1293,경상북도,사유불분명,0.0,5.0,1.0,N
1294,경상북도,사유불분명,0.0,5.0,1.0,N
1295,경상북도,사유불분명,0.0,5.0,1.0,N
1296,경상북도,사유불분명,0.0,5.0,1.0,N
1297,경상북도,사유불분명,0.0,5.0,1.0,N
1298,경상북도,사유불분명,0.0,5.0,4.0,N
1299,경상북도,사유불분명,0.0,5.0,1.0,N
1300,경상북도,사유불분명,0.0,7.0,1.0,N
1301,경상북도,사유불분명,0.0,5.0,1.0,N
1302,경상북도,사유불분명,0.0,5.0,1.0,N
1303,경상북도,사유불분명,0.0,5.0,1.0,N
1304,경상북도,사유불분명,0.0,5.0,1.0,N
1305,경상북도,사유불분명,0.0,5.0,1.0,N
1306,경상북도,사유불분명,0.0,8.0,1.0,N
1307,경상북도,사유불분명,0.0,9.0,1.0,N
1308,강원도,사유불분명,2009.0,6.0,1.0,N
1309,강원도,사유불분명,2009.0,6.0,1.0,N
1310,강원도,사유불분명,2009.0,6.0,1.0,N
1311,강원도,사유불분명,2009.0,6.0,1.0,N
1312,서울특별시,사유불분명,0.0,4.0,1.0,N
1313,서울특별시,사유불분명,0.0,4.0,1.0,N
1314,서울특별시,사유불분명,0.0,4.0,1.0,N
1315,서울특별시,사유불분명,0.0,6.0,1.0,N
1316,서울특별시,사유불분명,0.0,5.0,1.0,N
1317,서울특별시,사유불분명,0.0,5.0,1.0,N
1318,서울특별시,사유불분명,0.0,5.0,1.0,N
1319,서울특별시,사유불분명,0.0,5.0,1.0,N
1320,경상북도,사유불분명,0.0,5.0,1.0,N
1321,경상북도,사유불분명,0.0,7.0,1.0,N
1322,경상북도,사유불분명,0.0,8.0,1.0,N
1323,경상북도,사유불분명,0.0,6.0,1.0,N
1324,경상북도,사유불분명,0.0,7.0,1.0,N
1325,경상북도,사유불분명,0.0,7.0,1.0,N
1326,경상북도,사유불분명,0.0,5.0,1.0,N
