,시도명,지정사유,지정연도,도로폭,도로차로수,보차분리여부
1327,경상북도,사유불분명,0.0,5.0,1.0,N
1328,경상북도,사유불분명,0.0,5.0,1.0,N
1329,경상북도,사유불분명,0.0,5.0,1.0,N
1330,경상북도,사유불분명,0.0,4.0,1.0,N
1331,경상북도,사유불분명,0.0,4.0,1.0,N
1332,경상북도,사유불분명,0.0,4.0,1.0,N
1333,경상북도,사유불분명,0.0,4.0,1.0,N
1334,경상북도,사유불분명,0.0,6.0,1.0,N
1335,경상북도,사유불분명,0.0,4.0,1.0,N
1336,경상북도,사유불분명,0.0,4.0,1.0,N
1337,경상북도,사유불분명,0.0,4.0,1.0,N
1338,경상북도,사유불분명,0.0,4.0,1.0,N
1339,경상북도,사유불분명,0.0,4.0,1.0,N
1340,경상북도,사유불분명,0.0,6.0,1.0,N
1341,경상북도,사유불분명,0.0,4.0,1.0,N
1342,경상북도,사유불분명,0.0,4.0,1.0,N
1343,경상북도,사유불분명,0.0,4.0,1.0,N
1344,경상북도,사유불분명,0.0,4.0,1.0,N
1345,경상북도,사유불분명,0.0,4.0,1.0,N
1346,경상북도,사유불분명,0.0,4.0,1.0,N
1347,경상북도,사유불분명,0.0,4.0,1.0,N
1348,경상북도,사유불분명,0.0,4.0,1.0,N
1349,경상북도,사유불분명,0.0,4.0,1.0,N
1350,경상북도,사유불분명,0.0,5.0,1.0,N
1351,경상북도,사유불분명,0.0,5.0,1.0,N
1352,경상북도,사유불분명,0.0,5.0,1.0,N
1353,경상북도,사유불분명,0.0,5.0,1.0,N
1354,경상북도,사유불분명,0.0,11.0,1.0,N
1355,경상북도,사유불분명,0.0,5.0,1.0,Y
1356,경상북도,사유불분명,0.0,9.0,1.0,N
1357,경상북도,사유불분명,0.0,3.0,1.0,N
1358,경상북도,사유불분명,0.0,3.0,1.0,N
1359,경상북도,사유불분명,0.0,6.0,1.0,N
1360,경상북도,사유불분명,0.0,4.0,1.0,N
1361,경상북도,사유불분명,0.0,6.0,1.0,N
1362,경상북도,사유불분명,0.0,10.0,1.0,N
1363,경상북도,사유불분명,0.0,10.0,1.0,N
1364,경상북도,사유불분명,0.0,8.0,1.0,N
1365,경상북도,사유불분명,0.0,6.0,1.0,N
1366,경상북도,사유불분명,0.0,4.0,1.0,N
1367,경상북도,사유불분명,0.0,7.0,1.0,N
1368,서울특별시,사유불분명,0.0,8.0,1.0,N
1369,서울특별시,사유불분명,0.0,6.5,1.0,N
1370,서울특별시,사유불분명,0.0,6.0,1.0,N
1371,서울특별시,사유불분명,0.0,6.0,1.0,N
1372,서울특별시,사유불분명,0.0,8.5,1.0,N
1373,서울특별시,사유불분명,0.0,6.5,1.0,N
1374,서울특별시,사유불분명,0.0,8.4,1.0,N
1375,서울특별시,사유불분명,0.0,4.0,1.0,N
1376,서울특별시,사유불분명,0.0,5.0,1.0,N
1377,서울특별시,사유불분명,0.0,8.0,1.0,Y
1378,서울특별시,사유불분명,0.0,5.0,1.0,N
1379,서울특별시,사유불분명,0.0,4.5,1.0,N
1380,서울특별시,사유불분명,0.0,4.0,1.0,N
1381,서울특별시,사유불분명,0.0,5.0,1.0,N
1382,서울특별시,사유불분명,0.0,5.0,1.0,Y
1383,서울특별시,사유불분명,0.0,8.5,2.0,Y
1384,서울특별시,사유불분명,0.0,4.0,1.0,N
1385,서울특별시,사유불분명,0.0,4.0,1.0,N
1386,서울특별시,사유불분명,0.0,4.0,1.0,N
1387,서울특별시,안전,1998.0,3.3,1.0,N
1388,강원도,사유불분명,0.0,8.0,1.0,N
1390,강원도,사유불분명,0.0,8.0,1.0,Y
1391,강원도,사유불분명,0.0,8.0,1.0,N
1392,강원도,사유불분명,0.0,8.0,1.0,Y
1393,강원도,사유불분명,0.0,8.0,1.0,Y
1394,강원도,사유불분명,0.0,8.0,1.0,Y
1395,강원도,사유불분명,0.0,8.0,1.0,N
1396,강원도,사유불분명,0.0,8.0,1.0,Y
1397,강원도,사유불분명,0.0,8.0,1.0,N
1398,강원도,원활,2022.0,10.0,1.0,Y
1399,전라남도,안전,2009.0,9.0,1.0,N
1400,전라남도,안전,2009.0,6.0,1.0,N
1401,전라남도,안전,2009.0,9.0,1.0,N
1402,전라남도,교통소통,2010.0,9.0,1.0,N
1403,전라남도,안전,2010.0,6.0,1.0,N
1404,전라남도,교통소통,2010.0,9.0,2.0,Y
1405,전라남도,안전,2010.0,9.0,1.0,N
1406,전라남도,안전,2010.0,6.0,1.0,N
1407,전라남도,안전,2010.0,9.0,1.0,N
1408,전라남도,안전,2010.0,9.0,1.0,N
1410,전라남도,안전,2010.0,8.0,1.0,N
1411,전라남도,안전,2010.0,4.0,1.0,N
1412,전라남도,안전,2010.0,6.0,1.0,N
1413,전라남도,안전,2010.0,8.0,1.0,N
1414,전라남도,안전,2011.0,9.0,1.0,N
1415,전라남도,안전,2011.0,6.0,1.0,N
1416,전라남도,안전,2011.0,9.0,1.0,N
1417,전라남도,안전,2011.0,6.0,1.0,N
1418,전라남도,안전,2011.0,10.0,1.0,N
1419,제주특별자치도,불편,0.0,8.0,1.0,Y
1420,제주특별자치도,불편,0.0,8.0,1.0,Y
1421,제주특별자치도,불편,0.0,8.0,1.0,Y
1422,제주특별자치도,불편,0.0,8.0,1.0,N
1423,제주특별자치도,불편,0.0,8.0,1.0,Y
1424,제주특별자치도,불편,0.0,8.0,1.0,Y
1425,제주특별자치도,불편,0.0,8.0,1.0,N
1426,제주특별자치도,불편,0.0,8.0,1.0,Y
1427,제주특별자치도,불편,0.0,8.0,1.0,Y
1428,제주특별자치도,불편,0.0,4.0,1.0,Y
1429,제주특별자치도,불편,0.0,8.0,1.0,N
1430,제주특별자치도,불편,0.0,6.0,1.0,Y
1431,제주특별자치도,불편,2019.0,4.0,1.0,Y
1432,전라남도,안전,2021.0,4.0,1.0,N
1433,전라남도,안전,2022.0,6.0,1.0,N
1434,광주광역시,교행불가,0.0,9.0,2.0,N
1436,광주광역시,교행불가,0.0,7.5,2.0,Y
1437,광주광역시,교행불가,0.0,8.0,1.0,N
1439,광주광역시,교행불가,0.0,8.0,1.0,N
1440,광주광역시,교행불가,0.0,8.0,1.0,N
1442,광주광역시,교행불가,0.0,9.0,2.0,Y
1443,광주광역시,교행불가,0.0,11.0,2.0,Y
1444,광주광역시,교행불가,0.0,9.5,2.0,N
1448,광주광역시,교행불가,0.0,10.0,2.0,Y
1449,광주광역시,교행불가,0.0,3.5,1.0,N
1450,광주광역시,교행불가,0.0,5.0,1.0,Y
1451,광주광역시,교행불가,0.0,10.0,2.0,Y
1452,광주광역시,교행불가,0.0,6.0,1.0,Y
1453,광주광역시,교행불가,0.0,7.5,1.0,N
1454,경기도,사유불분명,2005.0,10.0,2.0,Y
1455,경기도,사유불분명,2006.0,6.0,1.0,N
1456,경기도,사유불분명,2016.0,6.0,1.0,Y
1457,경기도,사유불분명,2006.0,6.0,1.0,N
1458,경기도,사유불분명,2008.0,8.0,2.0,Y
1459,경기도,사유불분명,2009.0,8.0,1.0,Y
1460,경기도,사유불분명,2009.0,10.0,1.0,Y
1461,경기도,사유불분명,2009.0,8.0,1.0,Y
1462,경기도,사유불분명,2009.0,5.0,1.0,N
1463,경기도,사유불분명,2010.0,5.0,1.0,N
1464,서울특별시,안전,1999.0,3.0,1.0,N
1465,경기도,원활,0.0,6.0,1.0,N
1466,경기도,원활,0.0,6.0,1.0,N
1467,경기도,원활,0.0,6.0,1.0,N
1468,경기도,원활,0.0,6.0,1.0,N
1469,경기도,원활,0.0,6.0,1.0,N
1470,강원도,안전,2018.0,5.0,1.0,N
1471,강원도,안전,2020.0,5.0,1.0,N
1472,강원도,안전,2018.0,5.0,1.0,N
1473,강원도,안전,2018.0,5.0,1.0,N
1474,강원도,안전,2018.0,5.0,1.0,N
1475,강원도,안전,2018.0,5.0,1.0,N
1476,강원도,안전,2018.0,5.0,1.0,N
1477,강원도,안전,1990.0,5.0,1.0,N
1478,경상남도,사유불분명,2015.0,4.0,1.0,N
1479,경상북도,도로협소,0.0,5.0,1.0,Y
1480,경상북도,도로협소,0.0,4.0,1.0,N
1481,전라남도,안전,2011.0,9.0,1.0,N
1482,전라남도,안전,2014.0,5.0,1.0,N
1483,전라남도,안전,2015.0,9.0,1.0,N
1484,전라남도,안전,2016.0,4.0,1.0,N
1485,전라남도,안전,2016.0,10.0,1.0,Y
1486,전라남도,안전,2016.0,10.0,1.0,Y
1487,전라남도,안전,2016.0,10.0,1.0,Y
1488,전라남도,안전,2016.0,4.0,1.0,Y
1489,전라남도,안전,2017.0,7.0,1.0,N
1490,전라남도,안전,2019.0,8.0,1.0,N
1491,전라남도,안전,2020.0,6.0,1.0,N
1492,전라남도,안전,2020.0,6.0,1.0,N
1493,전라남도,안전,2021.0,5.0,1.0,N
1494,전라남도,안전,2021.0,6.0,1.0,N
1495,전라남도,안전,2021.0,6.0,1.0,N
1496,전라남도,안전,2021.0,6.0,1.0,N
1497,강원도,사유불분명,0.0,8.0,1.0,N
1498,강원도,사유불분명,0.0,8.0,1.0,Y
1499,강원도,사유불분명,0.0,8.0,1.0,Y
1500,서울특별시,사유불분명,2002.0,6.0,1.0,N
1501,서울특별시,사유불분명,2002.0,5.8,1.0,N
1502,서울특별시,사유불분명,2002.0,5.5,1.0,N
1503,서울특별시,사유불분명,2002.0,5.2,1.0,N
1504,서울특별시,사유불분명,1995.0,6.0,1.0,N
1505,서울특별시,사유불분명,1999.0,6.0,1.0,N
1506,서울특별시,사유불분명,2002.0,5.2,1.0,N
1507,서울특별시,사유불분명,2002.0,5.2,1.0,N
1508,서울특별시,사유불분명,2019.0,5.7,1.0,Y
1509,서울특별시,사유불분명,2002.0,5.2,1.0,Y
1510,서울특별시,사유불분명,1997.0,5.3,1.0,Y
1511,서울특별시,사유불분명,1998.0,5.9,1.0,N
1512,서울특별시,사유불분명,1998.0,5.8,1.0,N
1513,서울특별시,사유불분명,1998.0,5.5,1.0,Y
1514,서울특별시,사유불분명,1998.0,8.0,1.0,N
1515,서울특별시,사유불분명,1998.0,5.8,1.0,N
1516,서울특별시,사유불분명,2002.0,5.7,1.0,N
1517,서울특별시,사유불분명,1999.0,6.5,1.0,N
1518,서울특별시,사유불분명,1999.0,7.0,1.0,N
1519,서울특별시,사유불분명,1999.0,5.6,1.0,N
1520,서울특별시,사유불분명,2001.0,4.9,1.0,N
1521,서울특별시,사유불분명,2001.0,5.6,1.0,N
1522,서울특별시,사유불분명,2001.0,5.8,1.0,N
1523,서울특별시,사유불분명,2001.0,7.8,1.0,N
1524,서울특별시,사유불분명,2001.0,6.2,1.0,N
1525,서울특별시,사유불분명,2001.0,5.5,1.0,N
1526,서울특별시,사유불분명,2001.0,6.7,1.0,Y
1527,서울특별시,사유불분명,2001.0,8.8,1.0,N
1528,서울특별시,사유불분명,2001.0,4.0,1.0,N
1529,서울특별시,사유불분명,2001.0,5.5,1.0,N
1530,서울특별시,사유불분명,2001.0,5.6,1.0,N
1531,서울특별시,사유불분명,2001.0,5.7,1.0,N
1532,서울특별시,사유불분명,2001.0,5.3,1.0,N
1533,충청남도,사유불분명,0.0,4.0,1.0,N
1534,충청남도,사유불분명,0.0,3.0,1.0,Y
1535,충청남도,사유불분명,0.0,3.5,1.0,N
1536,충청남도,사유불분명,0.0,4.8,1.0,Y
1537,충청남도,사유불분명,0.0,3.0,1.0,Y
1538,충청남도,사유불분명,0.0,3.5,1.0,Y
1539,충청남도,사유불분명,0.0,3.5,1.0,Y
1540,충청남도,사유불분명,0.0,4.5,1.0,Y
1541,충청남도,사유불분명,0.0,5.0,1.0,Y
1542,충청남도,사유불분명,0.0,4.0,1.0,Y
1543,충청남도,사유불분명,0.0,3.0,1.0,Y
1544,충청남도,사유불분명,0.0,5.0,1.0,N
1545,충청남도,사유불분명,0.0,3.5,1.0,N
1546,충청남도,사유불분명,0.0,5.5,1.0,N
1547,충청남도,사유불분명,0.0,5.0,1.0,N
1548,충청남도,사유불분명,0.0,6.0,1.0,N
1549,충청남도,사유불분명,0.0,4.0,1.0,N
1550,충청남도,사유불분명,0.0,4.0,1.0,N
1551,충청남도,사유불분명,0.0,5.0,1.0,N
1552,충청남도,사유불분명,0.0,6.0,1.0,N
1553,충청남도,사유불분명,0.0,6.0,1.0,N
1554,충청남도,사유불분명,0.0,6.0,1.0,N
1555,충청남도,사유불분명,0.0,3.5,1.0,Y
1556,충청남도,사유불분명,0.0,7.0,1.0,N
1557,충청남도,사유불분명,0.0,7.0,1.0,Y
1558,충청남도,사유불분명,0.0,6.0,2.0,Y
1559,충청남도,사유불분명,0.0,3.5,1.0,N
1560,충청남도,사유불분명,0.0,6.0,1.0,N
1561,충청남도,사유불분명,0.0,6.5,1.0,N
1562,충청남도,사유불분명,0.0,5.0,1.0,N
1563,충청남도,사유불분명,0.0,4.5,1.0,Y
1564,충청남도,사유불분명,0.0,7.0,1.0,Y
1565,충청남도,사유불분명,0.0,3.0,1.0,Y
1566,충청남도,사유불분명,0.0,3.0,1.0,N
1567,충청남도,사유불분명,0.0,6.0,2.0,Y
1568,충청남도,사유불분명,0.0,5.0,1.0,Y
1569,충청남도,사유불분명,0.0,5.0,1.0,Y
1570,충청남도,사유불분명,0.0,4.0,1.0,N
1571,충청남도,사유불분명,0.0,5.0,1.0,N
1572,충청남도,사유불분명,0.0,5.0,1.0,Y
1573,충청남도,사유불분명,0.0,4.0,1.0,Y
1574,서울특별시,사유불분명,2001.0,5.3,1.0,N
1575,서울특별시,사유불분명,2001.0,5.7,1.0,N
1576,서울특별시,사유불분명,2001.0,5.2,1.0,N
1577,서울특별시,사유불분명,2015.0,7.5,1.0,Y
1578,서울특별시,사유불분명,2015.0,6.0,1.0,N
1579,서울특별시,사유불분명,2001.0,6.0,1.0,N
1580,서울특별시,사유불분명,2001.0,6.0,1.0,N
1581,서울특별시,사유불분명,2001.0,5.5,1.0,Y
1582,서울특별시,사유불분명,2001.0,4.3,1.0,Y
1583,서울특별시,사유불분명,1999.0,5.0,1.0,N
1584,서울특별시,사유불분명,2001.0,6.0,1.0,N
1585,서울특별시,사유불분명,2001.0,7.5,1.0,Y
1586,서울특별시,사유불분명,2001.0,6.0,1.0,N
1587,서울특별시,사유불분명,2001.0,6.0,1.0,N
1588,서울특별시,사유불분명,2001.0,6.0,1.0,N
1589,서울특별시,사유불분명,1998.0,7.3,1.0,N
1590,서울특별시,사유불분명,1998.0,5.7,1.0,N
1591,서울특별시,사유불분명,1998.0,6.3,1.0,N
1592,서울특별시,사유불분명,2001.0,6.0,1.0,N
1593,서울특별시,사유불분명,2002.0,5.7,1.0,N
1594,서울특별시,사유불분명,2002.0,6.7,1.0,N
1595,서울특별시,사유불분명,2002.0,5.7,1.0,N
1596,서울특별시,사유불분명,2002.0,5.7,1.0,N
1597,서울특별시,사유불분명,2002.0,5.1,1.0,N
1598,서울특별시,사유불분명,2002.0,5.8,1.0,N
1599,서울특별시,사유불분명,2002.0,7.8,1.0,N
1600,경상남도,사유불분명,0.0,5.0,1.0,N
1601,경상남도,사유불분명,0.0,5.0,1.0,Y
1602,서울특별시,사유불분명,1998.0,6.0,1.0,N
1603,서울특별시,사유불분명,1998.0,6.0,1.0,N
1604,서울특별시,사유불분명,1998.0,4.0,1.0,Y
1605,서울특별시,사유불분명,2001.0,6.0,1.0,N
1606,서울특별시,사유불분명,2001.0,6.0,1.0,N
1607,서울특별시,사유불분명,2001.0,6.0,1.0,N
1608,서울특별시,사유불분명,2001.0,6.0,1.0,N
1609,서울특별시,사유불분명,2001.0,6.0,1.0,N
1610,서울특별시,사유불분명,1998.0,5.1,1.0,N
1611,서울특별시,사유불분명,1998.0,9.8,1.0,N
1612,서울특별시,사유불분명,1998.0,10.0,1.0,N
1613,서울특별시,사유불분명,1998.0,5.6,1.0,N
1614,서울특별시,사유불분명,1998.0,7.7,1.0,N
1615,서울특별시,사유불분명,1995.0,5.6,1.0,Y
1616,서울특별시,사유불분명,2015.0,4.5,1.0,N
1617,서울특별시,사유불분명,1999.0,6.0,1.0,N
1618,서울특별시,사유불분명,1999.0,6.0,1.0,N
1619,서울특별시,사유불분명,1999.0,6.0,1.0,N
1620,서울특별시,사유불분명,1999.0,6.0,1.0,N
1621,서울특별시,사유불분명,2002.0,5.5,1.0,N
1622,서울특별시,사유불분명,2002.0,4.6,1.0,N
1623,서울특별시,사유불분명,2001.0,7.5,1.0,N
1624,서울특별시,사유불분명,2001.0,7.0,1.0,N
1625,서울특별시,사유불분명,2001.0,5.1,1.0,N
1626,서울특별시,사유불분명,1995.0,5.7,1.0,N
1627,서울특별시,사유불분명,2001.0,6.5,1.0,N
1628,서울특별시,사유불분명,1995.0,6.2,1.0,Y
1629,서울특별시,사유불분명,2001.0,5.6,1.0,N
1630,서울특별시,사유불분명,2001.0,6.6,1.0,N
1631,서울특별시,사유불분명,2001.0,6.3,1.0,N
1632,서울특별시,사유불분명,2001.0,7.5,1.0,N
1633,서울특별시,사유불분명,0.0,4.0,1.0,Y
1634,서울특별시,사유불분명,0.0,4.0,1.0,Y
1635,서울특별시,사유불분명,0.0,4.0,1.0,Y
1636,서울특별시,사유불분명,0.0,4.0,1.0,N
1637,서울특별시,사유불분명,0.0,4.0,1.0,N
1638,서울특별시,사유불분명,0.0,4.0,1.0,Y
1639,서울특별시,사유불분명,0.0,4.0,1.0,N
1640,전라남도,사유불분명,0.0,9.0,1.0,N
1641,충청북도,혼잡,1996.0,7.0,1.0,N
1642,충청북도,혼잡,1996.0,7.0,1.0,N
1643,충청북도,혼잡,1996.0,6.0,1.0,N
1644,충청북도,혼자지역,1996.0,6.0,1.0,N
1645,충청북도,혼잡,1996.0,6.0,1.0,N
1646,충청북도,혼잡,1996.0,8.0,1.0,N
1647,충청북도,혼잡,1996.0,7.0,1.0,N
1648,충청북도,혼잡,1996.0,6.0,1.0,N
1649,충청북도,혼잡,1996.0,6.0,1.0,N
1650,충청북도,혼잡,1997.0,6.0,1.0,N
1651,충청북도,혼잡,1997.0,5.0,1.0,N
1652,충청북도,혼잡,1997.0,6.0,1.0,N
1653,충청북도,혼잡,1998.0,8.0,1.0,N
1654,충청북도,혼잡,1999.0,6.0,1.0,N
1655,충청북도,혼잡,2004.0,6.0,1.0,N
1656,충청북도,혼잡,2007.0,6.0,1.0,N
1657,충청북도,혼잡,2008.0,6.0,1.0,N
1658,충청북도,혼잡,2010.0,6.0,1.0,N
1659,충청북도,혼잡,2011.0,8.0,1.0,N
1660,충청북도,혼잡,2017.0,6.0,1.0,Y
1662,경상남도,사유불분명,0.0,5.0,1.0,Y
1663,경상남도,사유불분명,0.0,5.0,1.0,N
1664,경상남도,사유불분명,0.0,5.0,1.0,N
1665,서울특별시,사유불분명,0.0,4.0,1.0,Y
1666,서울특별시,사유불분명,0.0,4.0,1.0,Y
1667,서울특별시,사유불분명,0.0,4.0,1.0,N
1668,서울특별시,사유불분명,0.0,4.0,1.0,Y
1669,서울특별시,사유불분명,0.0,4.0,1.0,N
1670,서울특별시,사유불분명,0.0,4.0,1.0,N
1671,서울특별시,사유불분명,0.0,4.0,1.0,N
1672,서울특별시,사유불분명,0.0,4.0,1.0,Y
1673,서울특별시,사유불분명,0.0,4.0,1.0,Y
1674,제주특별자치도,불편,0.0,8.0,1.0,Y
1675,제주특별자치도,불편,0.0,4.0,1.0,Y
1676,제주특별자치도,불편,0.0,6.0,1.0,N
1677,제주특별자치도,불편,0.0,8.0,1.0,N
1678,제주특별자치도,불편,0.0,6.0,1.0,N
1679,제주특별자치도,불편,0.0,8.0,1.0,Y
1680,제주특별자치도,불편,0.0,8.0,1.0,N
1681,제주특별자치도,불편,0.0,8.0,1.0,Y
1682,제주특별자치도,불편,0.0,8.0,1.0,Y
1683,충청남도,사유불분명,0.0,3.0,1.0,N
1684,제주특별자치도,불편,0.0,8.0,1.0,N
1685,제주특별자치도,불편,2016.0,8.0,1.0,Y
1686,제주특별자치도,불편,0.0,8.0,1.0,Y
1687,제주특별자치도,불편,2017.0,8.0,1.0,N
1688,제주특별자치도,불편,0.0,8.0,1.0,Y
1689,제주특별자치도,불편,2020.0,6.0,1.0,Y
1690,제주특별자치도,불편,2018.0,8.0,1.0,Y
1691,제주특별자치도,불편,2016.0,8.0,1.0,N
1692,제주특별자치도,불편,2016.0,6.0,1.0,Y
1693,제주특별자치도,불편,2016.0,4.0,1.0,N
1694,제주특별자치도,불편,2016.0,6.0,1.0,N
1695,제주특별자치도,불편,2017.0,4.0,1.0,N
1696,충청남도,사유불분명,0.0,4.0,1.0,Y
1697,경기도,사유불분명,0.0,9.0,1.0,Y
1698,경기도,사유불분명,0.0,5.0,1.0,Y
1699,경기도,사유불분명,0.0,7.0,1.0,N
1700,경기도,사유불분명,0.0,11.0,2.0,Y
1701,경기도,사유불분명,0.0,7.0,1.0,Y
1702,충청북도,차량교행,2019.0,5.0,1.0,N
1703,충청북도,차량교행,2019.0,5.0,1.0,N
1704,전라남도,사유불분명,0.0,8.0,1.0,N
1705,전라남도,사유불분명,0.0,8.0,1.0,N
1706,전라남도,사유불분명,0.0,8.0,1.0,N
1707,충청남도,사유불분명,0.0,6.0,1.0,N
1708,충청남도,사유불분명,0.0,4.5,1.0,Y
1709,충청남도,사유불분명,0.0,4.5,1.0,N
1710,충청남도,사유불분명,0.0,6.0,1.0,N
1711,충청남도,사유불분명,0.0,3.5,1.0,N
1712,충청남도,사유불분명,0.0,3.5,1.0,N
1713,충청남도,사유불분명,0.0,4.0,1.0,N
1714,충청남도,사유불분명,0.0,4.5,1.0,N
1715,충청남도,사유불분명,0.0,5.0,1.0,N
1716,충청남도,사유불분명,0.0,3.5,1.0,N
1717,충청남도,사유불분명,0.0,5.0,1.0,N
1718,충청남도,사유불분명,0.0,4.0,1.0,N
1719,충청남도,사유불분명,0.0,4.5,1.0,N
1720,충청남도,사유불분명,0.0,4.0,1.0,Y
1721,충청남도,사유불분명,0.0,5.0,1.0,N
1722,충청남도,사유불분명,0.0,3.5,1.0,N
1723,충청남도,사유불분명,0.0,5.0,1.0,N
1724,충청남도,사유불분명,0.0,3.0,1.0,Y
1725,충청남도,사유불분명,0.0,8.0,1.0,N
1726,충청남도,사유불분명,0.0,6.0,1.0,Y
1727,충청남도,사유불분명,0.0,5.0,1.0,N
1728,서울특별시,사유불분명,0.0,5.5,1.0,N
1729,서울특별시,사유불분명,0.0,5.5,1.0,N
1730,서울특별시,사유불분명,0.0,5.5,1.0,N
1731,서울특별시,사유불분명,0.0,5.5,1.0,N
1732,서울특별시,사유불분명,0.0,5.5,1.0,N
1733,서울특별시,사유불분명,0.0,5.5,1.0,N
1734,서울특별시,사유불분명,0.0,7.5,1.0,N
1735,서울특별시,사유불분명,0.0,5.5,1.0,N
1736,서울특별시,사유불분명,0.0,5.5,1.0,N
1737,서울특별시,사유불분명,0.0,5.5,1.0,N
1738,서울특별시,사유불분명,0.0,5.5,1.0,N
1739,서울특별시,사유불분명,0.0,7.5,1.0,N
