,시도명,지정사유,지정연도,도로폭,도로차로수,보차분리여부
1740,서울특별시,사유불분명,0.0,5.5,1.0,N
1741,서울특별시,사유불분명,0.0,5.5,1.0,N
1742,서울특별시,사유불분명,0.0,5.5,1.0,N
1743,서울특별시,사유불분명,0.0,5.5,1.0,N
1744,서울특별시,사유불분명,0.0,5.5,1.0,Y
1745,서울특별시,사유불분명,0.0,5.5,1.0,Y
1746,서울특별시,사유불분명,0.0,4.0,1.0,N
1747,서울특별시,사유불분명,0.0,4.0,1.0,N
1748,서울특별시,사유불분명,0.0,4.0,1.0,N
1749,서울특별시,사유불분명,0.0,4.0,1.0,N
1750,서울특별시,사유불분명,0.0,5.5,1.0,N
1751,서울특별시,사유불분명,0.0,5.5,1.0,N
1752,서울특별시,사유불분명,0.0,5.5,1.0,N
1753,서울특별시,사유불분명,0.0,5.5,1.0,N
1754,서울특별시,사유불분명,0.0,5.5,1.0,N
1755,서울특별시,사유불분명,0.0,5.5,1.0,N
1756,서울특별시,사유불분명,0.0,5.5,1.0,Y
1757,서울특별시,사유불분명,0.0,5.5,1.0,N
1758,서울특별시,사유불분명,0.0,5.5,1.0,Y
1759,서울특별시,사유불분명,0.0,5.5,1.0,Y
1760,서울특별시,사유불분명,0.0,4.0,1.0,Y
1761,서울특별시,사유불분명,0.0,4.0,1.0,Y
1762,인천광역시,사유불분명,0.0,5.0,1.0,Y
1763,인천광역시,사유불분명,0.0,4.0,1.0,Y
1764,인천광역시,사유불분명,0.0,5.0,1.0,Y
1765,인천광역시,사유불분명,0.0,5.0,1.0,Y
1766,인천광역시,사유불분명,0.0,3.0,1.0,Y
1767,인천광역시,사유불분명,0.0,3.0,1.0,N
1768,인천광역시,사유불분명,0.0,4.0,1.0,N
1769,인천광역시,사유불분명,0.0,4.0,1.0,Y
1770,인천광역시,사유불분명,0.0,6.5,1.0,Y
1771,인천광역시,사유불분명,0.0,3.7,1.0,N
1772,인천광역시,사유불분명,0.0,7.5,1.0,Y
1773,인천광역시,사유불분명,0.0,6.0,1.0,Y
1774,인천광역시,사유불분명,0.0,8.0,1.0,N
1775,인천광역시,사유불분명,0.0,8.0,1.0,N
1776,인천광역시,사유불분명,0.0,6.5,1.0,N
1777,인천광역시,사유불분명,0.0,5.0,1.0,N
1778,인천광역시,사유불분명,0.0,5.0,1.0,N
1779,인천광역시,사유불분명,0.0,5.5,1.0,N
1780,인천광역시,사유불분명,0.0,5.0,1.0,Y
1781,인천광역시,사유불분명,0.0,6.0,1.0,N
1782,인천광역시,사유불분명,0.0,3.0,1.0,N
1783,인천광역시,사유불분명,0.0,3.0,1.0,N
1784,서울특별시,안전,1998.0,3.5,1.0,N
1785,서울특별시,안전,1999.0,3.5,1.0,N
1786,서울특별시,안전,1999.0,5.5,1.0,N
1787,서울특별시,안전,1999.0,4.5,1.0,N
1788,서울특별시,안전,1998.0,3.0,1.0,N
1789,서울특별시,안전,1999.0,3.2,1.0,N
1790,서울특별시,안전,1999.0,3.8,1.0,N
1791,서울특별시,사유불분명,0.0,5.0,1.0,N
1792,서울특별시,사유불분명,0.0,6.5,1.0,N
1793,서울특별시,안전,1998.0,5.5,1.0,N
1794,서울특별시,안전,1998.0,5.5,1.0,N
1795,서울특별시,안전,2001.0,5.1,1.0,N
1796,서울특별시,안전,1998.0,5.2,1.0,N
1797,서울특별시,안전,1998.0,6.0,1.0,N
1798,서울특별시,안전,1998.0,6.0,1.0,N
1799,서울특별시,안전,1998.0,3.9,1.0,N
1800,서울특별시,안전,2010.0,4.0,1.0,N
1801,서울특별시,안전,2002.0,3.4,1.0,N
1802,서울특별시,안전,2002.0,3.8,1.0,N
1803,서울특별시,안전,1998.0,4.2,1.0,N
1804,서울특별시,안전,1999.0,5.4,1.0,N
1805,서울특별시,안전,2002.0,3.8,1.0,N
1806,서울특별시,안전,1998.0,8.3,1.0,N
1807,서울특별시,안전,1998.0,7.5,1.0,N
1808,서울특별시,안전,2002.0,4.0,1.0,N
1809,서울특별시,안전,2002.0,4.2,1.0,N
1810,서울특별시,안전,1999.0,5.7,1.0,N
1811,서울특별시,안전,1998.0,7.4,1.0,N
1812,서울특별시,안전,1999.0,4.1,1.0,N
1813,서울특별시,안전,1998.0,6.1,1.0,N
1814,서울특별시,안전,1999.0,7.1,1.0,N
1815,서울특별시,안전,1998.0,5.8,1.0,N
1816,서울특별시,안전,1999.0,7.5,1.0,N
1817,서울특별시,안전,1999.0,6.9,1.0,N
1818,서울특별시,안전,1998.0,5.6,1.0,N
1819,서울특별시,안전,1999.0,5.0,1.0,N
1820,서울특별시,안전,1998.0,4.5,1.0,N
1821,서울특별시,사유불분명,0.0,11.0,1.0,N
1822,서울특별시,사유불분명,0.0,4.5,1.0,N
1823,서울특별시,사유불분명,0.0,5.5,1.0,N
1824,서울특별시,안전,2001.0,6.0,1.0,N
1825,서울특별시,안전,2001.0,6.0,1.0,N
1826,서울특별시,안전,1998.0,6.0,1.0,N
1827,서울특별시,안전,1998.0,6.0,1.0,N
1828,서울특별시,안전,2001.0,6.0,1.0,N
1829,서울특별시,안전,1998.0,6.0,1.0,N
1830,서울특별시,안전,1998.0,6.0,1.0,N
1831,서울특별시,안전,2001.0,6.0,1.0,N
1832,서울특별시,안전,1998.0,6.0,1.0,N
1833,서울특별시,안전,1998.0,6.0,1.0,N
1834,서울특별시,안전,2001.0,6.0,1.0,N
1835,서울특별시,안전,2001.0,6.0,1.0,N
1836,서울특별시,안전,1998.0,6.0,1.0,N
1837,서울특별시,안전,1998.0,6.0,1.0,N
1838,서울특별시,안전,1998.0,6.0,1.0,N
1839,서울특별시,안전,1998.0,6.0,1.0,N
1840,서울특별시,안전,1998.0,6.0,1.0,N
1841,서울특별시,안전,1998.0,5.0,1.0,N
1842,서울특별시,안전,2001.0,6.0,1.0,N
1843,서울특별시,안전,1998.0,6.0,1.0,N
1844,서울특별시,안전,1998.0,6.0,1.0,N
1845,서울특별시,안전,1998.0,6.0,1.0,N
1846,서울특별시,안전,1998.0,6.0,1.0,N
1847,서울특별시,안전,2001.0,6.0,1.0,N
1848,서울특별시,안전,1998.0,6.0,1.0,N
1849,서울특별시,안전,1998.0,6.0,1.0,N
1850,서울특별시,안전,2001.0,6.0,1.0,N
1851,서울특별시,안전,1998.0,6.0,1.0,N
1852,서울특별시,안전,1998.0,6.0,1.0,N
1853,서울특별시,안전,1998.0,6.0,1.0,N
1854,서울특별시,안전,1998.0,6.0,1.0,N
1855,서울특별시,안전,1998.0,6.0,1.0,N
1856,서울특별시,안전,2003.0,6.0,1.0,N
1857,서울특별시,안전,2003.0,6.0,1.0,N
1858,서울특별시,안전,1998.0,6.0,1.0,N
1859,서울특별시,안전,1999.0,6.0,1.0,N
1860,서울특별시,안전,1999.0,6.0,1.0,N
1861,서울특별시,안전,1998.0,6.0,1.0,N
1862,서울특별시,안전,1998.0,6.0,1.0,N
1863,서울특별시,안전,2005.0,6.0,1.0,N
1864,서울특별시,안전,1998.0,6.0,1.0,N
1865,서울특별시,안전,2005.0,6.0,1.0,N
1866,서울특별시,안전,2006.0,6.0,1.0,N
1867,서울특별시,안전,2001.0,6.0,1.0,N
1868,서울특별시,안전,1998.0,6.0,1.0,N
1869,서울특별시,안전,1998.0,6.0,1.0,N
1870,서울특별시,안전,1998.0,6.0,1.0,N
1871,서울특별시,안전,1998.0,6.0,1.0,N
1872,서울특별시,안전,1998.0,6.0,1.0,N
1873,서울특별시,안전,1998.0,6.0,1.0,N
1874,서울특별시,안전,1998.0,6.0,1.0,N
1875,서울특별시,안전,1998.0,6.0,1.0,N
1876,서울특별시,안전,1998.0,6.0,1.0,N
1877,서울특별시,안전,1998.0,6.0,1.0,N
1878,서울특별시,안전,1998.0,6.0,1.0,N
1879,서울특별시,안전,2001.0,6.0,1.0,N
1880,서울특별시,안전,1998.0,6.0,1.0,N
1881,서울특별시,안전,1998.0,6.0,1.0,N
1882,서울특별시,안전,1998.0,6.0,1.0,N
1883,서울특별시,안전,1998.0,6.0,1.0,N
1884,서울특별시,안전,2001.0,6.0,1.0,N
1885,서울특별시,안전,1998.0,6.0,1.0,N
1886,서울특별시,안전,1998.0,5.2,1.0,N
1887,서울특별시,안전,2001.0,7.4,1.0,N
1888,서울특별시,안전,2001.0,6.0,1.0,N
1889,서울특별시,안전,1998.0,6.0,1.0,N
1890,서울특별시,안전,1998.0,6.0,1.0,N
1891,서울특별시,안전,1998.0,6.0,1.0,N
1892,서울특별시,안전,2002.0,6.0,1.0,N
1893,서울특별시,안전,2002.0,6.0,1.0,N
1894,서울특별시,안전,2002.0,6.0,1.0,N
1895,서울특별시,안전,2002.0,6.0,1.0,N
1896,서울특별시,안전,2002.0,6.0,1.0,N
1897,서울특별시,안전,1998.0,6.0,1.0,N
1898,서울특별시,안전,2004.0,6.0,1.0,N
1899,서울특별시,안전,1998.0,6.0,1.0,N
1900,서울특별시,안전,1998.0,6.0,1.0,N
1901,서울특별시,안전,1999.0,6.0,1.0,N
1902,서울특별시,안전,1999.0,6.0,1.0,N
1903,서울특별시,안전,1999.0,6.0,1.0,N
1904,서울특별시,안전,1999.0,6.0,1.0,N
1905,서울특별시,안전,1998.0,6.0,1.0,N
1906,서울특별시,안전,1999.0,6.0,1.0,N
1907,서울특별시,안전,1998.0,6.0,1.0,N
1908,서울특별시,안전,1998.0,6.0,1.0,N
1909,서울특별시,안전,1998.0,6.0,1.0,N
1910,서울특별시,안전,1999.0,6.0,1.0,N
1911,서울특별시,안전,1999.0,6.0,1.0,N
1912,서울특별시,안전,1998.0,6.0,1.0,N
1913,서울특별시,안전,1999.0,6.0,1.0,N
1914,서울특별시,안전,1998.0,6.0,1.0,N
1915,서울특별시,안전,1998.0,6.0,1.0,N
1916,서울특별시,안전,1998.0,6.0,1.0,N
1917,경기도,사유불분명,0.0,9.0,1.0,Y
1918,경기도,사유불분명,0.0,5.0,1.0,N
1919,경상북도,사유불분명,0.0,4.0,1.0,N
1920,경상북도,사유불분명,0.0,4.0,1.0,N
1921,경상북도,사유불분명,0.0,4.0,1.0,N
1922,경상북도,사유불분명,0.0,4.0,1.0,N
1923,경상북도,사유불분명,0.0,4.0,1.0,N
1924,경상북도,사유불분명,0.0,4.0,1.0,N
1925,경기도,사유불분명,0.0,6.0,1.0,N
1926,경기도,사유불분명,0.0,6.0,1.0,N
1927,경기도,사유불분명,0.0,7.0,1.0,Y
1928,서울특별시,사유불분명,0.0,7.0,1.0,N
1929,서울특별시,사유불분명,0.0,7.0,1.0,Y
1930,서울특별시,사유불분명,0.0,7.0,1.0,N
1931,서울특별시,사유불분명,0.0,6.0,1.0,N
1932,서울특별시,사유불분명,0.0,7.0,1.0,N
1933,서울특별시,사유불분명,0.0,7.0,1.0,N
1934,서울특별시,사유불분명,0.0,7.0,1.0,N
1935,서울특별시,사유불분명,0.0,7.0,1.0,N
1936,서울특별시,사유불분명,0.0,7.0,1.0,N
1937,서울특별시,사유불분명,0.0,7.0,1.0,N
1938,서울특별시,사유불분명,0.0,7.0,1.0,N
1939,서울특별시,사유불분명,0.0,8.0,1.0,N
1940,서울특별시,사유불분명,0.0,8.0,1.0,N
1941,서울특별시,사유불분명,0.0,8.0,1.0,N
1942,서울특별시,사유불분명,0.0,7.0,1.0,N
1943,서울특별시,사유불분명,0.0,6.0,1.0,N
1944,서울특별시,사유불분명,0.0,6.0,1.0,N
1945,서울특별시,사유불분명,0.0,7.0,1.0,N
1946,서울특별시,사유불분명,0.0,7.0,1.0,N
1947,서울특별시,사유불분명,0.0,7.0,1.0,N
1948,서울특별시,사유불분명,0.0,7.0,1.0,N
1949,서울특별시,사유불분명,0.0,7.0,1.0,N
1950,서울특별시,사유불분명,0.0,7.0,1.0,N
1951,서울특별시,사유불분명,0.0,7.0,1.0,N
1952,서울특별시,사유불분명,0.0,7.0,1.0,N
1953,서울특별시,사유불분명,0.0,7.0,1.0,N
1954,경기도,사유불분명,0.0,8.0,1.0,N
1955,경기도,사유불분명,0.0,6.0,1.0,N
1956,경기도,사유불분명,0.0,4.0,1.0,N
1957,경기도,사유불분명,0.0,6.0,1.0,N
1958,경기도,사유불분명,0.0,6.0,1.0,N
1959,경기도,사유불분명,0.0,6.0,1.0,N
1960,경기도,사유불분명,0.0,4.0,1.0,N
1961,경기도,사유불분명,0.0,8.0,1.0,Y
1962,경기도,사유불분명,0.0,6.0,1.0,N
1963,경기도,사유불분명,0.0,6.0,1.0,N
1964,경기도,사유불분명,0.0,6.0,1.0,N
1965,경기도,사유불분명,0.0,6.0,1.0,N
1966,경기도,사유불분명,0.0,6.0,1.0,N
1967,경기도,사유불분명,0.0,6.0,1.0,N
1968,경기도,사유불분명,0.0,6.0,1.0,N
1969,경기도,사유불분명,0.0,6.0,1.0,N
1970,경기도,사유불분명,0.0,6.0,1.0,N
1971,경기도,사유불분명,0.0,6.0,1.0,N
1972,경기도,사유불분명,0.0,6.0,1.0,N
1973,경기도,사유불분명,0.0,6.0,1.0,N
1974,경기도,사유불분명,0.0,6.0,1.0,N
1975,경기도,사유불분명,0.0,6.0,1.0,N
1976,경기도,사유불분명,0.0,6.0,1.0,N
1977,경기도,사유불분명,0.0,6.0,1.0,N
1978,경기도,사유불분명,0.0,6.0,1.0,N
1979,경기도,사유불분명,0.0,6.0,1.0,N
1980,경기도,사유불분명,2016.0,4.0,1.0,Y
1981,경기도,사유불분명,2017.0,8.0,1.0,Y
1982,경기도,사유불분명,2019.0,6.0,1.0,Y
1983,경기도,사유불분명,2020.0,6.0,1.0,N
1984,경기도,사유불분명,2021.0,6.0,1.0,Y
1985,경기도,사유불분명,2022.0,8.0,1.0,Y
1986,경상북도,사유불분명,0.0,4.0,1.0,N
1987,서울특별시,사유불분명,0.0,4.0,1.0,N
1988,서울특별시,사유불분명,0.0,4.0,1.0,N
1989,서울특별시,사유불분명,0.0,4.0,1.0,N
1990,서울특별시,사유불분명,0.0,4.0,1.0,N
1991,서울특별시,사유불분명,0.0,4.0,1.0,N
1992,서울특별시,사유불분명,0.0,4.0,1.0,N
1993,서울특별시,사유불분명,0.0,8.0,2.0,Y
1994,서울특별시,사유불분명,0.0,4.0,1.0,Y
1995,서울특별시,사유불분명,0.0,4.0,1.0,Y
1996,서울특별시,사유불분명,0.0,4.0,1.0,N
1997,서울특별시,사유불분명,0.0,4.0,1.0,N
1998,서울특별시,사유불분명,0.0,4.0,1.0,N
1999,서울특별시,사유불분명,0.0,4.0,1.0,N
2000,서울특별시,사유불분명,0.0,4.0,1.0,N
2001,서울특별시,사유불분명,0.0,4.0,1.0,N
2002,서울특별시,사유불분명,0.0,4.0,1.0,Y
2003,서울특별시,사유불분명,0.0,4.0,1.0,Y
2004,서울특별시,사유불분명,0.0,4.0,1.0,N
2005,서울특별시,사유불분명,0.0,4.0,1.0,N
2006,서울특별시,사유불분명,0.0,4.0,1.0,N
2007,서울특별시,사유불분명,0.0,4.0,1.0,N
2008,서울특별시,사유불분명,0.0,4.0,1.0,Y
2009,서울특별시,사유불분명,0.0,4.0,1.0,N
2010,서울특별시,사유불분명,0.0,4.0,1.0,N
2011,서울특별시,사유불분명,0.0,4.0,1.0,N
2012,서울특별시,사유불분명,0.0,4.0,1.0,N
2013,서울특별시,사유불분명,0.0,4.0,1.0,Y
2014,서울특별시,사유불분명,0.0,4.0,1.0,N
2015,서울특별시,사유불분명,0.0,4.0,1.0,N
2016,서울특별시,사유불분명,0.0,4.0,1.0,Y
2017,서울특별시,사유불분명,0.0,4.0,1.0,Y
2018,서울특별시,사유불분명,0.0,4.0,1.0,N
2019,서울특별시,사유불분명,0.0,4.0,1.0,N
2020,서울특별시,사유불분명,0.0,4.0,1.0,Y
2021,전라남도,사유불분명,2016.0,10.0,1.0,N
2023,경상남도,사유불분명,0.0,7.0,1.0,N
2024,경상남도,사유불분명,0.0,3.0,1.0,N
2025,경상남도,사유불분명,0.0,3.0,1.0,N
2026,경상남도,사유불분명,0.0,3.0,1.0,N
2027,경상남도,사유불분명,0.0,3.0,1.0,N
2028,경상남도,사유불분명,0.0,3.0,1.0,N
2029,경상남도,사유불분명,0.0,3.0,1.0,N
2030,경상남도,사유불분명,0.0,3.0,1.0,N
2031,경상남도,사유불분명,0.0,3.0,1.0,N
2032,경상남도,사유불분명,0.0,3.0,1.0,N
2033,경상남도,사유불분명,0.0,3.0,1.0,N
2034,경상남도,사유불분명,0.0,3.0,1.0,N
2035,경상남도,사유불분명,0.0,3.0,1.0,N
2036,경상남도,사유불분명,0.0,3.0,1.0,N
2037,경상남도,사유불분명,0.0,3.0,1.0,N
2038,경상남도,사유불분명,0.0,3.0,1.0,N
2039,경상남도,사유불분명,0.0,3.0,1.0,N
2040,경상남도,사유불분명,0.0,3.0,1.0,N
2041,경상남도,사유불분명,0.0,3.0,1.0,N
2042,경상남도,사유불분명,0.0,3.0,1.0,N
2043,경상남도,사유불분명,0.0,3.0,1.0,N
2044,경상남도,사유불분명,0.0,3.0,1.0,N
2045,경상남도,사유불분명,0.0,3.0,1.0,N
2046,경상남도,사유불분명,0.0,3.0,1.0,Y
2047,경상남도,사유불분명,0.0,3.0,1.0,N
2048,경상남도,사유불분명,0.0,3.0,1.0,N
2049,경상남도,사유불분명,0.0,3.0,1.0,Y
2050,경상남도,사유불분명,0.0,3.0,1.0,Y
2051,경상남도,사유불분명,0.0,3.0,1.0,Y
2052,경상남도,사유불분명,0.0,4.0,2.0,N
2053,경상남도,사유불분명,0.0,7.0,1.0,Y
2054,경상남도,사유불분명,0.0,9.0,1.0,N
2055,경상남도,사유불분명,0.0,6.0,1.0,N
2056,경상남도,사유불분명,0.0,7.0,1.0,Y
2057,경상남도,사유불분명,0.0,7.0,1.0,N
2058,경상남도,사유불분명,0.0,10.0,1.0,N
2059,경상남도,사유불분명,0.0,5.0,1.0,N
2060,경상남도,사유불분명,0.0,4.0,1.0,N
2061,전라남도,사유불분명,2016.0,8.0,1.0,N
2062,서울특별시,사유불분명,2001.0,6.0,1.0,N
2064,서울특별시,사유불분명,2001.0,5.7,1.0,N
2065,서울특별시,사유불분명,2015.0,5.7,1.0,N
2066,서울특별시,사유불분명,2021.0,6.0,1.0,Y
2067,서울특별시,사유불분명,2021.0,8.0,1.0,Y
2068,서울특별시,사유불분명,2022.0,4.5,1.0,N
2069,경상남도,사유불분명,0.0,3.0,1.0,Y
2070,경상남도,사유불분명,0.0,3.0,1.0,Y
2071,경상남도,사유불분명,0.0,3.0,1.0,Y
2072,경상남도,사유불분명,0.0,3.0,1.0,Y
2073,경상남도,사유불분명,0.0,3.0,1.0,Y
2074,경상남도,사유불분명,0.0,3.0,1.0,Y
2075,경상남도,사유불분명,0.0,3.0,1.0,Y
2076,경상남도,사유불분명,0.0,3.0,1.0,Y
2077,경상남도,사유불분명,0.0,3.0,1.0,Y
2078,경상남도,사유불분명,0.0,3.0,1.0,Y
2079,경상남도,사유불분명,0.0,3.0,1.0,Y
2080,경상남도,사유불분명,0.0,3.0,1.0,Y
2081,경상남도,사유불분명,0.0,3.0,1.0,Y
2082,경상남도,사유불분명,0.0,3.0,1.0,Y
2083,경상남도,사유불분명,0.0,3.0,1.0,Y
2084,경상남도,사유불분명,0.0,3.0,1.0,Y
2085,경상남도,사유불분명,0.0,3.0,1.0,Y
2086,경상남도,사유불분명,0.0,3.0,1.0,Y
2087,경상남도,사유불분명,0.0,3.0,1.0,N
2088,경상남도,사유불분명,0.0,3.0,1.0,N
2089,경상남도,사유불분명,0.0,3.0,1.0,N
2090,경상남도,사유불분명,0.0,3.0,1.0,N
2091,경상남도,사유불분명,0.0,3.0,1.0,N
2092,경상남도,사유불분명,0.0,3.0,1.0,N
2093,경상남도,사유불분명,0.0,3.0,1.0,N
2094,경상남도,사유불분명,0.0,3.0,1.0,N
2095,경상남도,사유불분명,0.0,3.0,1.0,N
2096,경상남도,사유불분명,0.0,3.0,1.0,N
2097,경상남도,사유불분명,0.0,3.0,1.0,N
2098,서울특별시,안전,1999.0,4.5,1.0,N
2099,서울특별시,안전,1998.0,3.0,1.0,N
2100,서울특별시,안전,1998.0,4.9,1.0,N
2101,서울특별시,안전,1999.0,6.8,1.0,N
2102,경기도,주민건의,1998.0,6.0,2.0,Y
2103,경기도,사유불분명,0.0,8.0,1.0,Y
2104,경기도,사유불분명,0.0,4.0,1.0,Y
2105,경기도,사유불분명,0.0,7.0,1.0,N
2106,경기도,사유불분명,0.0,10.0,1.0,N
2107,경기도,사유불분명,0.0,8.0,1.0,N
2108,충청북도,사유불분명,0.0,10.0,2.0,Y
2109,충청북도,사유불분명,0.0,8.0,2.0,Y
2110,충청북도,사유불분명,0.0,8.0,2.0,Y
2111,충청북도,사유불분명,0.0,4.0,1.0,N
2112,충청북도,사유불분명,0.0,4.0,1.0,N
2113,충청북도,사유불분명,0.0,6.0,1.0,N
2114,경기도,원활,0.0,6.0,1.0,N
2115,경기도,원활,0.0,6.0,1.0,N
2116,경기도,원활,0.0,6.0,1.0,N
2117,경기도,원활,0.0,6.0,1.0,N
2118,경기도,원활,0.0,6.0,1.0,N
2119,경기도,원활,0.0,6.0,1.0,N
2120,경기도,원활,0.0,6.0,1.0,N
2121,경기도,원활,0.0,6.0,1.0,N
2122,경기도,원활,0.0,6.0,1.0,N
2123,경기도,원활,0.0,6.0,1.0,N
2125,경기도,원활,0.0,6.0,1.0,N
2126,경기도,원활,0.0,6.0,1.0,N
2127,경기도,원활,0.0,6.0,1.0,N
2128,경기도,원활,0.0,6.0,1.0,N
2129,경기도,원활,0.0,6.0,1.0,N
2130,경기도,원활,0.0,6.0,1.0,N
2131,경기도,원활,0.0,6.0,1.0,N
2132,경기도,원활,0.0,6.0,1.0,N
2133,경기도,원활,0.0,6.0,1.0,N
2134,경기도,원활,0.0,6.0,1.0,N
2135,경기도,원활,0.0,6.0,1.0,N
2136,경기도,원활,0.0,6.0,1.0,N
2137,경기도,원활,0.0,6.0,1.0,N
2138,경기도,원활,0.0,6.0,1.0,N
2139,경기도,원활,0.0,6.0,1.0,N
2140,경기도,원활,0.0,6.0,1.0,N
2141,경기도,원활,0.0,6.0,1.0,N
2142,경기도,원활,0.0,6.0,1.0,N
2143,경기도,원활,0.0,6.0,1.0,N
2144,경기도,원활,0.0,6.0,1.0,N
2145,경기도,원활,0.0,6.0,1.0,N
2146,경기도,원활,0.0,6.0,1.0,N
2147,경기도,원활,0.0,6.0,1.0,N
2148,경기도,원활,0.0,6.0,1.0,N
2149,경기도,원활,0.0,6.0,1.0,N
2150,경기도,원활,0.0,6.0,1.0,N
2151,경기도,원활,0.0,6.0,1.0,N
2152,경기도,원활,0.0,6.0,1.0,N
2153,경기도,원활,0.0,6.0,1.0,N
2154,경기도,원활,0.0,6.0,1.0,N
2155,경기도,원활,0.0,6.0,1.0,N
2156,경기도,원활,0.0,6.0,1.0,N
2157,경기도,원활,0.0,6.0,1.0,N
2158,서울특별시,사유불분명,0.0,9.5,1.0,N
