건강증진센터명,건강증진센터구분,소재지도로명주소,소재지지번주소,위도,경도,건강증진업무내용,운영시작시각,운영종료시각,휴무일정보,건물면적,의사수,간호사수,사회복지사수,영양사수,기타인력현황,기타이용안내,운영기관전화번호,운영기관명,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
곡성군정신건강복지센터,정신보건,전라남도 곡성군 곡성읍 곡성로 854,,35.27886716,127.2969046,정신보건,09:00,18:00,주말+공휴일,,1,3,5,,,,061-363-9917,,061-360-8982,전라남도 곡성군,2022-06-13,4860000,전라남도 곡성군
태안군보건의료원 건강검진센터,건강증진,충청남도 태안군 태안읍 서해로 1952-16,충청남도 태안군 태안읍 평천리 698-6,36.7518786,126.3231987,국가 암 및 건강검진 등,09:00,18:00,"토, 일, 공휴일 휴무",330,2,6,0,1,3,0,041-671-5246,태안군보건의료원,041-671-5246,태안군보건의료원,2022-06-13,4620000,충청남도 태안군
영도구 정신건강복지센터,정신보건,부산광역시 영도구 동삼북로 3(동삼동),부산광역시 영도구 동삼동 1121,35.08302016,129.0692231,정신건강과 자살예방 관련 상담 및 프로그램 진행,09:00,18:00,토요일+일요일,174,1,1,9,0,6,,051-404-3379,영도구 정신건강복지센터,051-419-4924,영도구보건소,2022-06-08,3280000,부산광역시 영도구
사천시정신건강복지센터,정신보건,경상남도 사천시 용현면 시청로 77-1,,35.00448215,128.0641106,지역주민 정신건강증진사업,09:00,18:00,매주토요일+일요일+공휴일,,0,6,1,0,임상자문의(1),,[phone],,[phone],사천시 보건소,2022-05-30,5340000,경상남도 사천시
유성구정신건강복지센터,정신보건,"대전광역시 유성구 박산로 177, 유성구보건소 2층","대전광역시 유성구 구암동 91-6, 유성구보건소 2층",36.3538124711,127.3286409054,정신건강관리,09:00,18:00,매주토요일+매주일요일+공휴일,,1,1,11,,,,042-825-3527,,,대전광역시 유성구 보건소,2022-06-15,3670000,대전광역시 유성구
대구서구건강생활지원센터,건강증진,대구광역시 서구 서대구로7길 46,대구광역시 서구 내당동 305-22,35.8607456,128.551449,만성질환 상담실 및 운동 프로그램 운영+내당권역 방문건강관리사업,09:00,18:00,토요일+일요일+공휴일,446.14,0,4,0,0,운동전문인력(1),,053-663-3232,서구건강생활지원센터,053-663-3111,대구광역시 서구보건소,2022-06-02,3430000,대구광역시 서구
대구북구정신건강복지센터,정신보건,"대구광역시 북구 성북로 43, 4층","대구광역시 북구 침산동 521-1, 4층",35.891605,128.5882723,중증정신질환자 관리+정신건강증진사업+아동청소년 정신건강증진사업+자살예방사업 등,09:00,18:00,공휴일,251.71,1,3,12,0,2,,053-353-3631,대구북구정신건강복지센터,053-665-3221,대구광역시 북구보건소,2022-05-30,3450000,대구광역시 북구
진주시 정신건강복지센터,정신보건,경상남도 진주시 문산읍 월아산로 983,경상남도 진주시 문산읍 삼곡리 995-1,35.15912752,128.163613,주간재활프로그램+무료상담소 운영+정신질환 의료비 지원 등,09:00,18:00,토요일+매주 일요일+공휴일,792,1,12,3,,4,전화 요망,[phone],,,진주시 보건소,2022-05-23,5310000,경상남도 진주시
울산광역시 북구보건소 건강증진센터,건강증진,"울산광역시 북구 산업로 1018, 2층건강관리센터",울산광역시 북구 연암동 1082,35.58355486,129.3607258,만성질환 예방 및 관리,09:00,18:00,공휴일+주말,943.48,0,2,0,2,운동처방사(2),12:00~13:00 중식시간 이용불가,052-241-8168,울산북구보건소,052-289-3450,울산광역시 북구 보건소,2022-06-07,3720000,울산광역시 북구
부천시정신건강복지센터,정신보건,경기도 부천시 성오로 172,경기도 부천시 오정동 129번지,37.5283486197,126.7960258927,중증정신질환자관리사업+아동청소년정신보건사업+자살예방사업+정신건강증진사업,09:00,18:00,토요일+일요일+공휴일,687,1,10,42,0,5,,032-654-4024,순천향대학교부천병원,032-625-4131,부천시보건소,2022-05-31,3860000,경기도 부천시
건강증진센터,건강증진,경기도 오산시 경기동로 59,경기도 오산시 오산동 25,37.15936876,127.0778335,대사증후군관리+영양관리+비만관리+신체활동교육,09:00,18:00,토+일+공휴일,,0,2,0,1,운동처방사(2),대사증후군 검사 전날 최소 10시간 금식,031-8036-6071,오산시보건소,031-8036-6604,오산시보건소,2022-08-25,4000000,경기도 오산시
정신건강복지센터,정신보건,서울특별시 종로구 성균관로15길 10,서울특별시 종로구 명륜1가 5-14,37.590054,126.9976147,정신건강증진사업,09:00,18:00,매주 토요일+일요일+공휴일,201.24,1,0,13,0,,방문상담시 사전예약,02-745-0199,정신건강복지센터,02-2148-3603,서울특별시 종로구 보건소,2022-09-05,3000000,서울특별시 종로구
명륜건강증진센터,건강증진,서울특별시 종로구 성균관로1길 6-3,서울특별시 종로구 명륜3가 147-1,37.5834055,126.9977661,대사증후군관리,09:00,18:00,2020.2월부터 코로나 확산 방지를 위해 센터운영 잠정중단,219.68,1,2,0,2,운동처방사(2),검사 전날 밤 10시부터 금식 요망,02-2148-3735,명륜건강증진센터,02-2148-3735,서울특별시 종로구 보건소,2022-09-05,3000000,서울특별시 종로구
익산시정신건강복지센터,건강증진,전라북도 익산시 무왕로 975,,35.96098753,126.9664376,"정신건강증진사업, 아동청소년 정신보건사업, 자살예방사업",09:00,18:00,토+일+공휴일,,1,1,8,,심리상담사(1),,063-841-4235,,,익산시 보건소,2022-03-09,4680000,전라북도 익산시
진산요양원,정신보건,전라남도 나주시 노안면 노안삼도로 507-22,전라남도 나주시 노안면 오정리 301-28,35.089994,126.6945442,정신요양시설운영,09:00,18:00,일+공휴일,,1,5,11,1,관리인(1)+간호조무사(1)+위생원(1)+조리원(3)+작업지도원(1)+안전관리요원(1)+사무원(3)+정신보건전문요원(2),상담후 결정,061-336-1911,진산요양원,062-608-3283,광주광역시 동구보건소,2022-08-11,3590000,광주광역시 동구
빛고을정신요양원,정신보건,전라남도 나주시 다도면 다도로 287-22,전라남도 나주시 다도면 송학리 990-3,34.98546561,126.8276577,정신요양시설운영,09:00,18:00,일+공휴일,,1,7,22,1,관리인(1)+간호조무사(3)+위생원(2)+조리원(5)+안전관리요원(1)+사무원(2),상담후 결정,061-337-3427,빛고을정신요양원,062-608-3283,광주광역시 동구보건소,2022-08-11,3590000,광주광역시 동구
광주동구정신건강복지센터,정신보건,광주광역시 동구 서남로 14,광주광역시 동구 서석동,35.1449509557,126.9231629766,정신 건강예방서비스,09:00,18:00,일+공휴일,,1,5,8,0,,상담후 결정,062-233-0468,광주동구정신건강복지센터,062-608-3282,광주광역시 동구보건소,2022-08-11,3590000,광주광역시 동구
광주동구중독관리통합지원센터,정신보건,"광주광역시 동구 구성로 190, 2층","광주광역시 동구 금남로5가 183-1, 2층",35.152598,126.913948,중독자 등록관리+중독예방사업,09:00,18:00,일+공휴일,330.51,0,2,6,0,,상담후 결정,062-222-5666,광주동구중독관리통?d지원센터,062-608-3284,광주광역시 동구보건소,2022-08-11,3590000,광주광역시 동구
정신건강복지센터,정신보건,경상북도 경산시 남매로 158,경상북도 경산시 중방동 708-5,35.82511247,128.7432823,정신건강증진사업 및 자살예방사업,09:00,18:00,토+일+공휴일,151,1,2,4,0,4,www.gsmind.or.kr,053-816-7190,세명병원,053-810-6383,경상북도 경산시보건소,2022-06-10,5130000,경상북도 경산시
단양군 CCTV통합관제센터 체력단련실,건강증진,충청북도 단양군 단양읍 별곡1로 17,충청북도 단양군 단양읍 별곡리 311,36.98473681,128.3674437,체력단련실,06:00,21:00,코로나19 종료 시 연중무휴,,0,5,2,0,1,[phone]+[phone][phone],[phone],충청북도 단양군 보건소,043-420-3277,충청북도 단양군 보건소,2022-06-15,4480000,충청북도 단양군
성정건강생활지원센터,건강증진,충청남도 천안시 서북구 서부8길 29,충청남도 천안시 서북구 성정동 684-1,36.8197764,127.1398813,만성질환관리+영양관리+운동관리+구강관리,09:00,18:00,토+공휴일,825,0,1,0,0,2,0,041-521-2584,성정건강생활지원센터,041-521-2584,충청남도 천안시 서북구보건소,2022-06-13,4490000,충청남도 천안시
옥천군보건소 건강증진센터,건강증진,충청북도 옥천군 옥천읍 삼양로8길 10,충청북도 옥천군 옥천읍 삼양리 161-45,36.30448958,127.5697187,건강증진사업,09:00,18:00,토+일+공휴일,258,2,14,0,2,15,,043-730-2121,충청북도옥천군보건소,043-730-2121,충청북도 옥천군 보건소,2022-05-31,4430000,충청북도 옥천군
대구광역시 중구정신건강복지센터,정신보건,대구광역시 중구 태평로 45,대구광역시 중구 태평로3가 174-1 중구보건소 3층,35.87790606,128.583346,중증정신질환자 관리 및 아동청소년 정신건강 서비스+ 지역주민 정신건강증진+ 자살예방 및 위기대응,09:00,18:00,토요일+일요일+공휴일,132.6,1,0,10,0,정신건강임상심리사(3),주말+야간 정신건강상담전화 1577-0199,[phone],경북대학교병원,[phone],대구광역시 중구보건소,2022-06-07,3410000,대구광역시 중구
구례군 보건의료원 건강증진센터,건강증진,전라남도 구례군 구례읍 동편제길 30,전라남도 구례군 구례읍 백련리 576,35.216048,127.4617801,운동상담+영양상담+금연상담+대사증후군 관리+물리치료실+모바일 헬스케어 관리,09:00,18:00,토+일+공휴일,978.19,0,3,0,1,물리치료사(2)+운동처방사(1),,061-780-2017,전라남도 구례군 보건의료원,061-780-2017,전라남도 구례군청,2022-06-08,4870000,전라남도 구례군
대구수성구정신건강복지센터,정신보건,대구광역시 수성구 수성로 213,대구광역시 수성구 중동 266-5,35.844919,128.6119385422,중증정신질환자관리사업+아동청소년정신보건사업+자살예방사업+정신건강증진사업,09:00,18:00,토+일+공휴일,324,1,5,9,0,임상심리사(5),,053-756-5860,수성중동병원,053-666-3158,대구광역시 수성구보건소,2022-06-15,3460000,대구광역시 수성구
대구수성구보건건강생활지원센터,건강증진,대구광역시 수성구 욱수천로 99,대구광역시 수성구 신매동 170-2,35.8369885032,128.7128212323,대사증후군관리+영양+구강+금연+운동+방문건강+모자보건사업,09:00,18:00,토+일+공휴일,934.09,1,5,0,2,0,,053-666-3163,,053-666-3163,대구광역시 수성구보건소,2022-06-15,3460000,대구광역시 수성구
경상북도영주시보건소정신건강복지센터,정신보건,경상북도 영주시 영주로159번길 73,경상북도 영주시 영주동 479-1,36.82876293,128.6159883,통합정신건강증진사업+자살예방사업+중증정신질환 등록관리,09:00,18:00,토+일+공휴일,1255.89,0,4,2,0,심리상담사1,,054-639-5728,경상북도 영주시 보건소,054-631-4000,경상북도 영주시 보건소,2022-06-13,5090000,경상북도 영주시
송광정신재활센터,정신보건,광주광역시 광산구 우산로 17,,35.15982359,126.8041452,정신질환자 재활프로그램 운영 및 사회복귀 도모,09:00,18:00,매주토요일+매주일요일+공휴일,129.14,0,0,3,0,0,정원:20명,062-841-8250,송광정신재활센터,062-960-8981,광주광역시 광산구 보건소,2022-06-16,3630000,광주광역시 광산구
광주동구치매안심센터,정신보건,"광주광역시 동구 서남로 14, 7층","광주광역시 동구 서석동 29, 7층",35.14495096,126.923163,치매예방관리,09:00,18:00,일+공휴일,610.34,1,9,0,0,임상심리사(1)+물리치료사(1)+작업치료사(2)+행정(1),상담후 결정,062-608-3490,광주동구치매안심센터,062-608-3490,광주광역시 동구보건소,2022-08-11,3590000,광주광역시 동구
지원건강생활지원센터,건강증진,"광주광역시 동구 지원로 31-9, 2층","광주광역시 동구 소태동 486-1, 2층",35.125318,126.9351766550,만성질환예방 및 관리사업+신체활동+영양+비만+재활+건강체험관 운영,09:00,18:00,토+일+공휴일,600.87,0,2,0,1,물리치료사(1)+임상병리사(1),사전 전화 예약 후 상담,[phone],지원건강생활지원센터,[phone],광주광역시 동구보건소,2022-08-11,3590000,광주광역시 동구
강북구민건강관리센터(삼각산분소),건강증진,서울특별시 강북구 삼양로19길 154,서울특별시 강북구 미아동 1353-8,37.6170482,127.015605,호흡기환자진료센터+건강운동지원실 운영+어린이체험관 운영,09:00,18:00,공휴일,1492,1,1,0,1,운동처방사(2),,02-901-4801,강북구보건소,02-901-7615,강북구보건소,2022-08-17,3080000,서울특별시 강북구
노원구정신건강복지센터,정신보건,서울특별시 노원구 노해로 455,서울특별시 노원구 상계동 709 인산빌딩 5층,37.65416667,127.0585199,정신질환자 등록관리,09:00,18:00,토+일+공휴일,276.43,0,3,15,0,,음주 문제 상담 불가,02-2116-4591,서울특별시 노원구,02-2116-4357,서울특별시 노원구 보건소,2022-08-16,3100000,서울특별시 노원구
남해군정신건강복지센터,정신보건,경상남도 남해군 남해읍 선소로 6,경상남도 남해군 남해읍 차산리 645-1,34.84474988,127.8987857,"중증정신질환자관리, 주간재활프로그램운영",09:00,18:00,토+일+공휴일,307.55,0,5,4,0,0,,055-860-8785,남해군보건소,055-860-8785,남해군 보건소,2022-03-29,5430000,경상남도 남해군
수서동건강증진센터,건강증진,서울특별시 강남구 밤고개로1길 52,서울특별시 강남구 수서동718,37.48900105,127.1052745,"대사증후군관리,만성질환관리",09:00,18:00,매주토요일+매주일요일+공휴일,40,0,2,0,0,0,검사전날밤10시부터 금식 요망,02-3423-8773,강남구 보건소,02-3423-7111,강남구 보건소,2022-03-25,3220000,서울특별시 강남구
세곡동건강증진센터,건강증진,서울특별시 강남구 밤고개로 286,서울특별시 강남구 율현동 278-1,37.4690094,127.1069041,"대사증후군관리,만성질환관리,고혈압,당뇨 교육",09:00,17:00,매주토요일+매주일요일+공휴일,12,0,1,0,0,0,검사전날밤11시부터 금식 요망,02-3423-8688,강남구 보건소,02-3423-7112,강남구 보건소,2022-03-25,3220000,서울특별시 강남구
효성건강생활지원센터,건강증진,인천광역시 계양구 봉오대로543번길 21,인천광역시 계양구 효성동 85,37.532549,126.7086103178,"만성질환등록관리, 교육 프로그램 운영, 기타서비스제공(금연클리닉, 불소용액 배부, 모자보건 상담 등)",09:00,18:00,토요일+일요일+공휴일,,0,3,0,1,생활체육지도자(1),콜레스테롤검사시 예약 필수,032-430-7793,효성건강생활지원센터,032-430-7801,인천광역시 계양구 보건소,2022-03-25,3550000,인천광역시 계양구
강서구정신건강복지센터,정신보건,"서울특별시 강서구 공항대로 561, B1층","서울특별시 강서구 염창동 275-12, B1층",37.54964994,126.8682802,"중증정신질환관리, 정신건강상담, 자살예방, 알코올중독예방 등",09:00,18:00,토+일+공휴일,238,1,0,14,0,임상심리사(2)+작업치료사(1),상담 전 예약 요망,02-2600-5926,아름다운미래의원,02-2600-5271,서울특별시 강서구 보건소,2022-03-14,3150000,서울특별시 강서구
호평건강생활지원센터,건강증진,경기도 남양주시 호평로68번길 21,경기도 남양주시 호평동 669번지,37.65456666,127.2489491,만성질환 예방관리+건강생활실천 상담+교육프로그램 운영,09:00,18:00,매주토요일+매주일요일+공휴일,253,0,1,0,0,1,,031-590-8084,,,경기도 남양주보건소,2022-03-31,3990000,경기도 남양주시
화도건강생활지원센터,건강증진,경기도 남양주시 화도읍 비룡로 59,경기도 남양주시 화도읍 마석우리 548번지,37.65784817,127.3007103,만성질환 예방관리+건강생활실천 상담+교육프로그램 운영,09:00,18:00,매주토요일+매주일요일+공휴일,825,0,1,0,1,1,,031-590-8434,,,경기도 남양주보건소,2022-03-31,3990000,경기도 남양주시
군포시정신복지센터(부설)자살예방센터,정신보건,경기도 군포시 군포로 221,경기도 군포시 부곡동 770-1,37.3330901,126.9254149,"만성정신장애인 관리, 정신건강사업, 주간재활 프로그램운영, 자살예방사업, 아동청소년정신건강사업,생명존중 및 노인자살예방사업",09:00,18:00,토+일+공휴일,885.03,1,4,19,,,,031-461-1771,학교법인 일송학원 한림대학교성심병원,031-390-8944,경기도 군포시보건소,2022-04-13,4020000,경기도 군포시
중랑구정신건강복지센터,정신보건,서울특별시 중랑구 면목로 238,서울특별시 중랑구 면목동 378-4,37.5739185,127.0851055,중증정신질환자 등록 및 사례관리아동청소년 정신건강사업정신장애인 재활프로그램 운영정신건강상담,09:00,18:00,매주토요일+매주일요일+공휴일,316.9,1,2,13,0,2,,02-2276-7000,서울특별시 서울의료원,02-2094-0853,서울특별시 중랑구 보건소,2022-03-31,3060000,서울특별시 중랑구
인제군 정신건강증진센터,정신보건,강원도 인제군 인제읍 인제로 140번길 34,,38.06327706,128.1685854,"정신건강증진센터운영(정신장애인 사회재활, 아동청소년 정신보건사업) 및 자살예방사업",09:00,18:00,매주토요일+매주일요일+공휴일,101,1,3,2,0,0,,033-461-2425,인제군보건소,033-461-2122,강원도 인제군 보건소,2022-09-27,4330000,강원도 인제군
울산중구정신건강복지센터,정신보건,울산광역시 중구 외솔큰길 225,"울산광역시 중구 남외동 603-2, 중구보건소 3층",35.569483,129.350445,중증정신건강사업+자살예방사업+아동 청소년 정신건강증진사업,09:00,18:00,토요일+일요일+공휴일,330,1,1,8,0,임상심리사(4),,052-292-2900,사람이 소중한 병원,052-290-4361,울산광역시 중구보건소,2022-09-16,3690000,울산광역시 중구
이천시정신건강복지센터,정신보건,경기도 이천시 이섭대천로 1119(증일동) 2층,경기도 이천시 증일동 2,37.27052428,127.4454563,정신건강증진+아동청소년정신건강증진사업+자살예방사업,09:00,18:00,토+공휴일,417.99,1,4,15,0,임상심리사(1)+작업치료자(2),직접내소+전화상담,[phone],이천소망병원,[phone],경기도 이천시청,2022-09-27,4070000,경기도 이천시
산청군 정신건강복지센터,정신보건,경상남도 산청군 산청읍 중앙로 97,경상남도 산청군 산청읍 지리 797,35.41608206,127.8842381,정신건강사업+자살예방사업,09:00,18:00,매주토요일+매주일요일+공휴일,316,0,7,0,0,센터장(1)+공무원(3),,055-970-7637,,055-970-7632,경상남도 산청군청,2022-09-27,5450000,경상남도 산청군
광명시시민건강증진센터,건강증진,경기도 광명시 광명로 942-1,경기도 광명시 광명동 92-10,37.48278046,126.8562947,건강기초검사+상담+어린이 건강체험관+어르신 운동 프로그램 운영,09:00,18:00,법정공휴일,,0,2,0,1,"행정,청원경찰(3)",,02-2680-0967,광명시보건소,02-2680-0965,경기도 광명시 보건소,2022-08-12,3900000,경기도 광명시
건강생활지원센터 고양,건강증진,경기도 고양시 덕양구 혜음로 19-11,경기도 고양시 덕양구 고양동 233-2,37.7025182,126.9011953,건강마을 만들기+대사증후군 등록관리+생애주기별 비만예방 프로그램,09:00,18:00,토+공휴일,143.64,0,1,1,1,,,031-8075-4823,덕양구보건소,031-8075-4046,경기도 고양시 덕양구보건소,2022-09-20,3940000,경기도 고양시
거창군정신건강복지센터,건강증진,경상남도 거창군 거창읍 거함대로 3079,경상남도 거창군 거창읍 송정리 332-3,35.6809363,127.8987274,정신질환대상자 등록 관리+주간재활프로그램 운영+지역주민 정신건강상담 및 지원+자살예방사업 등,09:00,18:00,토+일+공휴일,192,1,6,4,0,물리치료사(1),정신건강의학과 전문의 상담 필요시 사전 연락요망,055-940-8383,경상남도 거창군보건소,055-940-8310,경상남도 거창군청,2022-08-17,5470000,경상남도 거창군
영광군정신건강복지센터,정신보건,전라남도 영광군 영광읍 신남로4길17,전라남도 영광군 영광읍 남천리 326,35.274681,126.504163,정신질환자 사례관리및 상담 교육+정신질환자 사회복귀을 위한 프로그램,09:00,18:00,토+일+공휴일,,1,3,7,,,6시 이후 정신건강 상담 시 콜센터 연결 1393,061-350-4807,영광기독신하병원,061-350-5666,영광군보건소,2022-09-20,4970000,전라남도 영광군
광양시건강증진센터,건강증진,전라남도 광양시 광양읍 인덕로 1100,전라남도 광양시 광양읍 칠성리 70,34.98097674,127.5836111,건강증진사업+모바일헬스케어+워크온,09:00,18:00,토+일+공휴일,178,1,2,1,1,간호조무사(3),,061-797-4103,광양시보건소,061-797-4018,광양시보건소,2022-09-14,4840000,전라남도 광양시
광양시 정신건강복지센터,정신보건,전라남도 광양시 광양읍 인덕로 1100,전라남도 광양시 광양읍 칠성리 70,34.98097674,127.5836111,중증정신질환자 관리사업+아동청소년 정신건강증진사업+자살예방사업 등,09:00,18:00,토+일+공휴일,180,1,8,2,,,,061-797-3746,광양시보건소,061-797-3784,광양시보건소,2022-09-14,4840000,전라남도 광양시
광양시치매안심센터,정신보건,전라남도 광양시 광양읍 호북길 13-3,전라남도 광양시 광양읍 칠성리 898-3,34.98010194,127.5836111,치매상담+치매등록+치매조기검진+치매예방프로그램+공공후견인사업+치매안심마을+치매인식개선 홍보+지역 치매네크워크 구축+치매환자 약제비 지원+조호물품지급+쉼터운영+치매가족지원,09:00,18:00,토+일+공휴일,593,1,7,1,,간호조무사(1),,061-797-4059,광양시보건소,061-797-4124,광양시보건소,2022-09-14,4840000,전라남도 광양시
청도군건강증진센터,건강증진,경상북도 청도군 화양읍 청화로 79-11,경상북도 청도군 화양읍 범곡리 96,35.64862487,128.7372615,수영장+헬스장운영,06:00,21:00,일+설 연휴+추석 연휴,462,0,0,0,0,헬스강사(1)+수영강사(2)+접수(2)+환경정비(3)+기계실(3),회원제 및 일일입장,054-370-2669,청도군 보건소,054-370-6471,경상북도 청도군 보건소,2022-08-31,5190000,경상북도 청도군
중구정신건강복지센터,정신보건,서울특별시 중구 서소문로6길 16,서울특별시 중구 중림동 155-1,37.559432,126.9662595,"중증 정신질환자 등록 관리사업,영유아 아동청소년 지원사업주민정신건강증진사업생명사랑사업 등",09:00,18:00,토+일+기타 법령이 정하는 공휴일,227.7,1,2,11,0,행정담당(1)+임상심리사(3),,02-2236-6606,서울대학교병원,02-3396-6383,서울특별시 중구 보건소,2022-09-19,3010000,서울특별시 중구
서구 보건소 건강증진센터,건강증진,대전광역시 서구 만년로 74,대전광역시 서구 만년동 340,36.367062,127.3810998,"체성분 검사, 운동처방 운동프로그램",09:00,18:00,"토요일,일요일,공휴일",,0,0,0,,,코로나19로 인한 잠정중단,042-288-4545,,,대전광역시 서구보건소,2022-05-26,3660000,대전광역시 서구
서구 관저보건지소 건강증진센터,건강증진,대전광역시 서구 구봉산북로 300,대전광역시 서구 관저동 1424,36.301037,127.345007,"체성분 검사, 운동처방 운동프로그램",09:00,18:00,"토요일,일요일,공휴일",,0,0,0,,,코로나19로 인한 잠정중단,042-288-4634,,,대전광역시 서구보건소,2022-05-26,3660000,대전광역시 서구
건강증진센터,건강증진,경기도 가평군 가평읍 가화로 155-9,경기도 가평군 가평읍 읍내리 624-15번지,37.8329564,127.5112146,"신체활동, 영양업무",9:00,18:00,"토요일, 일요일, 국경일",246.82,0,0,0,2,2,,031-580-2833,가평군보건소,031-582-2488,가평군보건소,2022-05-26,4160000,경기도 가평군
대구남구정신건강복지센터,정신보건,대구광역시 남구 영선길 34,대구광역시 남구 대명동 2003,35.853883,128.5915237,중증정신질환자관리사업+아동청소년정신보건사업+자살예방사업+정신건강증진사업,09:00,18:00,토요일+일요일+공휴일,122.5,1,5,7,0,임상심리사(2),,053-628-5863,영남대학교의료원,053-664-3632,대구광역시 남구보건소,2022-05-19,3440000,대구광역시 남구
