건강증진센터명,건강증진센터구분,소재지도로명주소,소재지지번주소,위도,경도,건강증진업무내용,운영시작시각,운영종료시각,휴무일정보,건물면적,의사수,간호사수,사회복지사수,영양사수,기타인력현황,기타이용안내,운영기관전화번호,운영기관명,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
건강드림센터,건강증진,경상남도 밀양시 삼문중앙로 41,경상남도 밀양시 삼문동 159-1,35.485619,128.756009,맞춤 운동처방 및 영양상담+지역특화 건강증진+만성질환 관리 프로그램 운영,9:00,18:00,토요일+일요일+공휴일,346.7,0,0,0,1,건강운동관리사(1)+생활스포츠지도사(1),,055-359-7056,밀양시보건소,055-359-7010,경상남도 밀양시청,2022-05-25,5360000,경상남도 밀양시
시민(어르신)건강증진센터,건강증진,전라북도 정읍시 수성1로 61,전라북도 정읍시 수성동 958-2,35.5779812453,126.8545209615,"만성질환건강상담,운동상담,영양상담,시민건강증진교육",09:00,18:00,법정공휴일,,0,1,0,1,1,,063-539-6088,전라북도 정읍시 보건소,063-539-6101,전라북도 정읍시 보건소,2022-05-25,4690000,전라북도 정읍시
부산북구정신건강복지센터,정신보건,부산광역시 북구 만덕대로89번길 9(덕천동) 북구보건소 덕천지소 3층,부산광역시 북구 덕천동 378-7,35.2127675,129.0144018,정신건강증진및재활+생명존중자살예방+아동청소년정신건강증진,9:00,18:00,주말+공휴일,133,1,12,7,0,임상심리사(2),,051-334-3200,부산대학교 산학협력단,051-309-4500,부산광역시 북구 보건소,2022-05-26,3320000,부산광역시 북구
태백시건강증진센터,건강증진,강원도 태백시 태백로 905,강원도 태백시 황지동 20-8,37.176676,128.9924305,건강증진,9:00,18:00,토요일+일요일 휴무,831,0,3,0,1,3,헬스장 이용 불가,033-550-3039,태백시보건소,033-550-2713,태백시보건소,2022-05-25,4220000,강원도 태백시
상당정신건강복지센터,정신보건,충청북도 청주시 상당구 남일면 단재로 480,충청북도 청주시 상당구 남일면 효촌리 92-2,36.5882642096,127.5059388388,정신건강+질병예방+건강관리,09:00,18:00,토요일+일요일+공휴일,176.25,1,3,11,0,0,,043-298-0199,충북대학교병원,043-201-3164,청주시 상당보건소,2022-05-16,5710000,충청북도 청주시
서원정신건강복지센터,정신보건,충청북도 청주시 서원구 구룡산로 235,충청북도 청주시 서원구 수곡동 901,36.61602197,127.4713297,정신건강+질병예방+건강관리,09:00,18:00,토요일+일요일+공휴일,294.37,1,0,10,0,4,,043-291-0199,청주의료원,043-201-3263,청주시 서원보건소,2022-05-16,5710000,충청북도 청주시
흥덕정신건강복지센터,정신보건,충청북도 청주시 흥덕구 비하로15번길 16,충청북도 청주시 흥덕구 비하동 121-7,36.62858039,127.4242658,정신건강+질병예방+건강관리,09:00,18:00,토요일+일요일+공휴일,366.01,1,1,13,0,0,,043-234-8686,혜광의료재단 충북병원,043-201-3363,청주시 흥덕보건소,2022-05-16,5710000,충청북도 청주시
청원정신건강복지센터,정신보건,충청북도 청주시 청원구 오창읍 과학산업3로 238,충청북도 청주시 청원구 오창읍 각리 639-1,36.71040553,127.4304724,정신건강+질병예방+건강관리,09:00,18:00,토요일+일요일+공휴일,282.3,1,1,12,0,0,,043-215-6868,청주병원,043-201-3467,청주시 청원보건소,2022-05-16,5710000,충청북도 청주시
부산동구정신건강복지센터,정신보건,부산광역시 동구 구청로 1,부산광역시 동구 수정동 806-74,35.12929757,129.0452982,"자살예방 및 정신건강증진, 중증정신질환자관리, 재난정신건강지원 등",09:00,18:00,매주 토요일 + 매주 일요일 + 공휴일,,1,0,7,,정신건강전문요원(8)+서무(1),,051-911-4600,우리병원,051-440-6500,부산광역시 동구 보건소,2022-10-21,3270000,부산광역시 동구
통합건강관리실,건강증진,인천광역시 동구 석수로 90,인천광역시 동구 만석동 18-3,37.48304084,126.6259351,"금연,절주 홍보 및 예방교육,공중이용시설점검,금연클리닉 운영,담배소매점의 청소년 담배판매 모니터링 ,비만관리,노인체조교실 ,주민걷기프로그램 ,비만스크리닝 및 영양상담 식사일지 작성,분석상담비만관리에 따른 영양상담비만관리",09:00,18:00,주말+공휴일,282,0,1,1,3,운동처방사(3),,032-770-5736,동구보건소,032-770-5736,동구보건소,2022-10-20,3500000,인천광역시 동구
장성군정신건강복지센터,건강증진,전라남도 장성군 장성읍 청운11길 13,,35.30454285,126.7824532,"정신질환자 등록관리,자살예방사업, 아동청소년 정신보건사업",09:00,18:00,"토,일요일/공휴일",158,0,6,3,,,전문의 상담을 원하실경우 예약필수,061-395-0199,장성군보건소,061-390-8350,장성군보건소,2022-11-01,4980000,전라남도 장성군
장성군치매안심센터,정신보건,전라남도 장성군 장성읍 성산5길17,전라남도 장성군 장성읍 성산리 178-2,35.3233003,126.808367,"치매상담 및 등록관리사업, 치매조기검진사업, 치매검사비 자원, 치매예방관리사업, 치매환자쉼터, 배회가능 어르신 인식표 보급 사업, 치매치료관리비 지원, 조호물품 제공, 치매가족 및 보호자 지원사업, 치매인식개선사업, 치매파트너 사업, 치매안심마을 운영",09:00,18:00,"토,일요일/공휴일",495,0,7,2,,작업치료사(1)+임상심리사(1),,061-390-7160,장성군보건소,,장성군보건소,2022-11-01,4980000,전라남도 장성군
U_만성질환관리센터(동탄),건강증진,경기도 화성시 노작로 226-9,,37.2070698,127.0786007,고혈압+당뇨병+이상지질혈증+비만+비약물관리,09:00,18:00,토요일+일요일+공휴일,330,0,1,0,1,,,031-5189-4374,한림대학교동탄성심병원 산학협력단,031-5189-4738,경기도 화성시 동탄보건소,2022-11-01,5530000,경기도 화성시
U_만성질환관리센터(기배),건강증진,경기도 화성시 기안남로 62,,37.22433529,126.9846364,고혈압+당뇨병+이상지질혈증+비만+비약물관리,09:00,18:00,토요일+일요일+공휴일,171,0,1,0,1,,,031-5189-4491,한림대학교동탄성심병원 산학협력단,031-5189-4738,경기도 화성시 동탄보건소,2022-11-01,5530000,경기도 화성시
U_만성질환관리센터(봉담),건강증진,경기도 화성시 봉담읍 동화새터길 109,,37.21705438,126.9611048,고혈압+당뇨병+이상지질혈증+비만+비약물관리,09:00,18:00,토요일+일요일+공휴일,273,0,1,0,1,,,031-5189-6253,한림대학교동탄성심병원 산학협력단,031-5189-4738,경기도 화성시 동탄보건소,2022-11-01,5530000,경기도 화성시
U_만성질환관리센터(정남),건강증진,경기도 화성시 정남면 서봉로 998,,37.16027294,126.9711097,고혈압+당뇨병+이상지질혈증+비만+비약물관리,09:00,18:00,토요일+일요일+공휴일,125,0,1,0,1,,,031-5189-4481,한림대학교동탄성심병원 산학협력단,031-5189-4738,경기도 화성시 동탄보건소,2022-11-01,5530000,경기도 화성시
화성시정신건강복지센터(향남본소),건강증진,경기도 화성시 향남읍 향남로 470,,37.13754375,126.9242565,시민대상 정신건강상담+정신건강인식개선 홍보+마음안심버스 운영+정신건강 위기대응 핫라인 운영+정신질환자 주거지원,09:00,18:00,토요일+일요일+공휴일,249,0,3,20,0,,,031-352-0175,사회복지법인)경산복지재단,031-5189-6263,경기도 화성시보건소,2022-11-01,5530000,경기도 화성시
파주시정신건강복지센터,정신보건,경기도 파주시 조리읍 봉천로 68,경기도 파주시 조리읍 봉일천리 188-9,37.74507915,126.8050097,정신질환예방 및 정신질환자 등록 관리,09:00,18:00,토+일+공휴일,714.8,1,4,33,0,0,0,031-942-2117,동국대학교 일산병원,031-940-5464,경기도 파주시청,2022-04-29,4060000,경기도 파주시
건강증진120센터,건강증진,인천광역시 미추홀구 한나루로 444,인천광역시 미추홀구 학익동 4-16,37.44658054,126.667441,건강측정 및 건강상담,09:00,17:00,토+일+법정공휴일,17,0,1,0,0,0,,032-880-7475,미추홀구보건소,032-880-5487,인천광역시 미추홀구 보건소,2022-05-09,3510500,인천광역시 미추홀구
건강증진120센터,건강증진,,인천광역시 미추홀구 도화동 4-1,37.47658524,126.6577232,건강측정 및 건강상담,09:00,17:00,토+일+법정공휴일,34,0,1,0,0,0,,032-728-6319,미추홀구보건소,032-880-5487,인천광역시 미추홀구 보건소,2022-05-09,3510500,인천광역시 미추홀구
건강증진120센터,건강증진,인천광역시 미추홀구 소성로 339,인천광역시 미추홀구 문학동 385-6,37.43768332,126.6850043,건강측정 및 건강상담,09:00,17:00,토+일+법정공휴일,27.3,0,1,0,0,0,,032-728-6513,미추홀구보건소,032-880-5487,인천광역시 미추홀구 보건소,2022-05-09,3510500,인천광역시 미추홀구
건강증진120센터,건강증진,인천광역시 미추홀구 석정로 464,인천광역시 미추홀구 주안5동 20-35,37.4658875,126.687304,건강측정 및 건강상담,09:00,17:00,토+일+법정공휴일,10.2,0,1,0,0,0,,032-861-9788,미추홀구보건소,032-880-5487,인천광역시 미추홀구 보건소,2022-05-09,3510500,인천광역시 미추홀구
건강증진120센터,건강증진,인천광역시 미추홀구 인주대로 198,인천광역시 미추홀구 용현동 140-10,37.45480121,126.658576,건강측정 및 건강상담,09:00,17:00,토+일+법정공휴일,17.2,0,1,0,0,0,,032-728-6177,미추홀구보건소,032-880-5487,인천광역시 미추홀구 보건소,2022-05-09,3510500,인천광역시 미추홀구
건강체력증진센터,건강증진,인천광역시 미추홀구 주안서로 52,인천광역시 미추홀구 주안동 230-8,37.46346603,126.678076,체력검사 및 맞춤운동프로그램 운영,09:00,21:00,토+일+법정공휴일,280.5,0,0,0,0,생활스포츠지도사(1명)+체육정교사(1명),,032-876-0321,미추홀구보건소,032-880-5486,인천광역시 미추홀구 보건소,2022-05-09,3510500,인천광역시 미추홀구
영등포구 정신건강복지센터,정신보건,서울특별시 영등포구 당산로 123(당산동3가),서울특별시 영등포구 당산동3가 385-1,37.52596316,126.8963671,"정신건강 고위험군 조기발견 및 조기개입, 생애주기별 정신건강 예방사업, 정신건강 취약지역 사업자살위기개입 및 관리",09:00,18:00,토+일+공휴일,196.4,0,14,6,0,4,,02-2670-4793,영등포구보건소직영,02-2670-4753,서울특별시 영등포구보건소(건강증진과),2022-05-06,3180000,서울특별시 영등포구
양주시 동부 건강생활지원센터,건강증진,경기도 양주시 화합로1426번길 90,경기도 양주시 덕정동 206,37.83814235,127.0680351,통합건강증진사업 업무,09:00,18:00,매주토요일+매주일요일+공휴일,825,0,2,0,1,5,,031-8082-4341,양주시보건소,031-8082-7117,양주시보건소,2022-05-04,5590000,경기도 양주시
양주시 서부 건강생활지원센터,건강증진,경기도 양주시 광적면 부흥로 618번길 303,경기도 양주시 광적면 광석리 132,37.81249951,126.9723084,통합건강증진사업 업무,09:00,18:00,매주토요일+매주일요일+공휴일,908,0,2,0,1,2,,031-8082-4372,양주시보건소,031-8082-7117,양주시보건소,2022-05-04,5590000,경기도 양주시
수원시행복정신건강복지센터,정신보건,경기도 수원시 장안구 송원로 101,경기도 수원시 장안구 조원동 888,37.30402833,127.0103129,수원시마음건강 지원 사업 생애주기별 정신건강증진 및 질환예방사업 등 수원시 정신건강 비젼 및 계획수립,09:00,18:00,매주 토요일+일요일+공휴일,101,1,4,12,,기타(2),,031-253-5737,장안구보건소,031-228-5907,경기도 수원시 장안구보건소,2022-05-02,3740000,경기도 수원시
수원시아동청소년정신건강복지센터,정신보건,경기도 수원시 팔달구 동말로47번길 17,경기도 수원시 팔달구 화서동 134-3,37.27939629,126.9993939,지역 내 아동 청소년 정신보건사업 기획 조기중재사업 평가사업,09:00,18:00,매주 토요일+일요일+공휴일,574,1,2,6,,기타(2),,031-242-5738,장안구보건소,031-228-5920,경기도 수원시 장안구보건소,2022-05-02,3740000,경기도 수원시
수원시성인정신건강복지센터,정신보건,경기도 수원시 팔달구 매산로 89,경기도 수원시 팔달구 매산로3가 43-1,37.27049849,127.0106742,중증정신 질환 관리 정신건강 증진사업,09:00,18:00,매주 토요일+일요일+공휴일,222,1,7,8,,임상심리사(2)+작업치료사(3)+기타(1),,031-247-0888,장안구보건소,031-228-5920,경기도 수원시 장안구보건소,2022-05-02,3740000,경기도 수원시
수원시자살예방센터,정신보건,경기도 수원시 팔달구 동말로47번길 17,경기도 수원시 팔달구 화서동 134-3,37.27939629,126.9993967,수원시 자살예방사업 종합계획 수립 자살 고위험군 등록관리 및 치료지원,09:00,18:00,매주 토요일+일요일+공휴일,208.62,1,1,10,,,,031-247-3279,장안구보건소,031-228-5907,경기도 수원시 장안구보건소,2022-05-02,3740000,경기도 수원시
울주군정신건강복지센터,정신보건,울산광역시 울주군 삼남면 서향교1길 67-12,울산광역시 울주군 삼남면 교동리 1605-1,35.5583314,129.113771,중증정신질환자관리+정신건강증진+자살예방사업+아동청소년 정신건강증진 등,09:00,18:00,토+일+공휴일,102.9,0,3,13,0,행정업무(2),내소+방문+전화상담+온라인상담,[phone],세광병원,[phone],울산광역시 울주군보건소,2022-08-30,3730000,울산광역시 울주군
영덕군정신건강복지센터,정신보건,경상북도 영덕군 영덕읍 경동로 8367,,36.4181557591,129.3676308742,정신건강증진사업+중증정신질환관리사업+생명존중(자살예방)사업+정신보건 환경조성사업,09:00,18:00,토+일+공휴일,,0,2,3,,,,054-730-7161,,,경상북도 영덕군 보건소,2022-08-24,5180000,경상북도 영덕군
평택시정신건강복지센터,정신보건,경기도 평택시 평택5로56,,36.99089576,127.1119697,정신건강증진 및 자살예방사업,09:00,18:00,공휴일,,0,3,10,,,,031-658-9818,,,경기도 평택시 평택보건소,2022-09-27,3910000,경기도 평택시
포승건강생활지원센터,건강증진,경기도 평택시 포승읍 여술로47,"경기도 평택시 포승읍 도곡리 1110, 다목적복지회관",36.98936154,126.847404,금연+운동관리,09:00,18:00,매주토요일+매주일요일+공휴일,498,0,1,0,1,물리/작업치료사(2)+기타(3),관할지역(포승읍),031-8024-8660,포승건강생활지원센터,,경기도 평택시 평택보건소,2022-09-27,3910000,경기도 평택시
평택시건강증진센터,건강증진,경기도 평택시 평택5로 56,경기도 평택시 비전동 850,36.99089531,127.1119719,통합건강상담실+어린이건강체험관+재활운동실+로봇보행재활실 운영,09:00,18:00,매주토요일+일요일+공휴일,886,0,3,0,2,물리치료사(2)+운동처방사(1),내소 및 사전예약,031-8024-4414,경기도 평택시청 평택보건소,031-8024-4414,경기도 평택시 평택보건소,2022-09-27,3910000,경기도 평택시
대전광역시중구정신건강복지센터,정신보건,대전광역시 중구 수도산로 15,대전광역시 중구 대흥동 365-17,36.3203561,127.4258843,중증정신질환자관리+자살예방 및 정신건강증진사업+아동청소년 정신건강증진사업,09:00,18:00,토+공휴일,294.57,1,3,10,,정신질환자 심리지원 업무(1),,042-257-9930,가톨릭대학교 대전성모병원,042-288-8164,대전광역시 중구청,2022-09-02,3650000,대전광역시 중구
수원시중독관리통합지원센터,정신보건,경기도 수원시 팔달구 매산로 89,경기도 수원시 팔달구 매산로3가 43-1,37.27049849,127.0106742,알코올 및 기타중독자의 발견 및 등록사업 가족전화 내방상담 교육,09:00,18:00,매주 토요일+일요일+공휴일,208.62,0,3,5,,,,031-256-9478,장안구보건소,031-228-5908,경기도 수원시 장안구보건소,2022-05-02,3740000,경기도 수원시
수원시노인정신건강복지센터,정신보건,경기도 수원시 영통구 영통로 396,경기도 수원시 영통구 영통동 961-18,37.2568828,127.0697108,노인정신건강 서비스 대상자 등록 및 관리 의뢰체계 구축 노인정신질환 관련 프로그램 운영,09:00,18:00,매주 토요일+일요일+공휴일,205,1,5,7,,작업치료사(1)+기타(1),,031-273-7524,장안구보건소,031-228-5908,경기도 수원시 장안구보건소,2022-05-02,3740000,경기도 수원시
오남건강생활지원센터,건강증진,경기도 남양주시 오남읍 진건오남로 806-34,경기도 남양주시 오남읍 양지리 96-10번지,37.69857596,127.2048422,만성질환 예방관리+건강생활실천 상담+교육프로그램 운영,09:00,18:00,매주토요일+매주일요일+공휴일,243,0,1,0,1,0,,031-590-8501,,,경기도 남양주풍양보건소,2022-03-31,3990000,경기도 남양주시
와부건강생활지원센터,건강증진,경기도 남양주시 와부읍 월문천로 35,경기도 남양주시 와부읍 덕소리 117-1번지,37.58551455,127.2163294,만성질환 예방관리+건강생활실천 상담+교육프로그램 운영,09:00,18:00,매주토요일+매주일요일+공휴일,664,0,0,0,0,1,,031-590-4394,,,경기도 남양주보건소,2022-03-31,3990000,경기도 남양주시
별내건강생활지원센터,건강증진,경기도 남양주시 별내3로 64-21,경기도 남양주시 별내동 1028번지,37.64616741,127.1218817,만성질환 예방관리+건강생활실천 상담+교육프로그램 운영,09:00,18:00,매주토요일+매주일요일+공휴일,415,0,0,0,0,1,,031-590-8188,,,경기도 남양주풍양보건소,2022-03-31,3990000,경기도 남양주시
다산건강생활지원센터,건강증진,경기도 남양주시 다산중앙로 7,경기도 남양주시 다산동 6150번지,37.613928,127.1555493,만성질환 예방관리+건강생활실천 상담+교육프로그램 운영,09:00,18:00,매주토요일+매주일요일+공휴일,370,0,0,0,0,1,,031-590-8580,,,경기도 남양주보건소,2022-03-31,3990000,경기도 남양주시
건강증진센터,건강증진,서울특별시 서초구 남부순환로 2584,서울특별시 서초구 서초동 1376-3,37.48362486,127.0326987,신체활동사업(체성분+체력측정에 따른 운동상담) 영양사업(영양플러스+영양상담),09:00,18:00,토+일+공휴일,,0,0,0,4,운동처방사 3,,02-2155-8074,서울특별시 서초구보건소 건강관리과,02-2155-8074,서울특별시 서초구 보건소,2022-07-14,3210000,서울특별시 서초구
부안군정신건강복지센터,정신보건,전라북도 부안군 부안읍 오리정로 124,,35.72283463,126.7355916,중증정신질환자관리사업+정신건강증진사업+자살예방사업 등,09:00,18:00,토요일+일요일+공휴일,155.5,1,0,8,0,임상심리사(1명),방문 및 전화,[phone],의료법인 지석의료재단 효병원,[phone],전라북도 부안군 보건소,2022-07-07,4790000,전라북도 부안군
안산시 고혈압당뇨병 등록교육센터,건강증진,경기도 안산시 상록구 차돌배기로1길 5(1층일부),경기도 안산시 상록구 사동 1584(1층일부),37.300265,126.8450634,고혈압 당뇨병환자 등록 관리+ 기본검사 및 상담 교육(기본+심화+체험+운동)+ 리콜리마인드서비스+ 건강행태개선 인센티브 지원+ 치료비 및 등록비 지원 등,09:00,18:00,토+일+공휴일,113,0,4,0,3,,,031-416-9088,안산대학교 산학협력단,031-481-5913,경기도 안산시 상록수보건소,2022-12-15,3930000,경기도 안산시
안산시자살예방센터,정신보건,경기도 안산시 상록구 차돌배기로1길 5,경기도 안산시 상록구 사동 1584,37.300265,126.8450634,자살예방업무,09:00,18:00,토+일+공휴일,82.6,1,1,8,0,임상심리사(1),운영 종료시각 이후 경기도 광역자살예방센터 콜센터로 전화 연결됨,[phone],고려대학교 산학협력단,[phone],경기도 안산시 상록수보건소,2022-12-15,3930000,경기도 안산시
중독관리통합지원센터,정신보건,"경기도 안산시 단원구 화랑로 387, 구 단원보건소 2층","경기도 안산시 단원구 고잔동 515, 구 단원보건소 2층",37.3225569,126.8327135,중독자 등록관리 및 중독예방사업,09:00,18:00,토+일+공휴일,222,1,3,6,0,임상심리사(1),상담 전 전화예약,[phone],고려대학교 산학협력단,[phone],경기도 안산시 단원보건소,2022-12-15,3930000,경기도 안산시
세종시정신건강복지센터,정신보건,세종특별자치시 조치원읍 대첩로 32,,36.59626916,127.2928906,정신건강증진+자살예방사업,09:00,18:00,토+공휴일,,1,4,10,,작업치료사(3),,044-865-5255,세종충남대학교병원,,세종특별자치시 보건소,2022-12-14,5690000,세종특별자치시
마산정신건강복지센터,정신보건,경상남도 창원시 마산합포구 월영동북로 15,경상남도 창원시 마산합포구 해운동 61-1,35.182399,128.562899,중증정신질환자 관리+ 자살예방 및 정신건강증진+ 아동청소년정신건강증진,09:00,18:00,토+일+공휴일,230,1,4,8,0,0,0,055-225-6032,마산보건소 건강관리과,055-225-6031,경상남도 창원시청,2022-12-09,5670000,경상남도 창원시
진해구건강증진센터,건강증진,경상남도 창원시 진해구 진해대로 1101,경상남도 창원시 진해구 풍호동 1,35.131433,128.7101611,개인맞춤형 운동처방실+ 건강증진프로그램 운영,09:00,17:00,토+일+공휴일,,0,0,0,0,운동처방사(2),0,055-225-6187,진해보건소 보건행정과,055-225-6101,경상남도 창원시청,2022-12-09,5670000,경상남도 창원시
창원정신건강복지센터,정신보건,경상남도 창원시 성산구 중앙대로162번길 9,경상남도 창원시 성산구 신월동 96-2,35.227852,128.685536,정신건강증사업 +자살예방사업,09:00,18:00,토+일+공휴일,131.9,1,3,11,0,0,0,055-287-1223,청아의료재단 동서병원,055-225-5764,경상남도 창원시청,2022-12-09,5670000,경상남도 창원시
진해정신건강복지센터,정신보건,경상남도 창원시 진해구 중원동로 62,경상남도 창원시 진해구 중앙동 11-1,35.149898,128.661939,중증정신질환관리+ 자살예방 + 정신건강증진+ 아동청소년정신건강증진,09:00,18:00,토+일+공휴일,,1,3,2,0,0,0,055-225-6691,진해보건소 서부보건지소,055-225-6691,경상남도 창원시청,2022-12-09,5670000,경상남도 창원시
울진군보건소,건강증진,경상북도 울진군 울진읍 읍내8길 61-8,,36.99621755,129.4045994,운동지도(운동+운동실 기구이용)+영양상담(체지방측정 대사증후군),09:00,17:00,토+일+공휴일,,0,1,0,1,운동처방사(1),,054-789-5081,울진군보건소,054-789-5000,울진군보건소,2022-11-30,5250000,경상북도 울진군
수영구건강증진센터,건강증진,부산광역시 수영구 수영로 637-5,부산광역시 수영구 광안동 661-1,35.1624774,129.1134413,운동+영양+비만+건강행태개선 업무,09:00,18:00,토+일+공휴일,,0,0,0,1,운동처방사(2),없음,051-752-4000,수영구보건소,051-752-4000,수영구보건소,2022-12-05,3380000,부산광역시 수영구
서구정신건강복지센터,정신보건,광주광역시 서구 운천로 172번길 32,광주광역시 서구 쌍촌동 1003-3번지,35.1481692,126.8601743,중증정신질환자관리사업+자살예방사업+아동청소년 정신건강관리사업+정신건강증진사업,09:00,18:00,토+일+공휴일,502,7,6,7,,운전원(1)+임상심리사(2),,062-350-4195,광주광역시 서구보건소,062-350-4195,광주광역시 서구보건소,2022-12-08,3600000,광주광역시 서구
양구군정신건강증진센터,정신보건,강원도 양구군 양구읍 관공서로 42,강원도 양구군 양구읍 하리 34-5,38.10994446,127.9892036,정신장애인 재활프로그램 운영+자살예방,09:00,18:00,매주토요일+일요일+공휴일,100.42,1,3,8,,,1577-0199,033-480-2789,서인병원,033-480-2807,양구군보건소,2022-12-07,4320000,강원도 양구군
당진시보건소 건강증진센터,건강증진,충청남도 당진시 서부로 56,충청남도 당진시 채운동 1040,36.88735969,126.6304725,건강상담+체성분 측정+금연상담,09:00,18:00,토+일+공휴일,,0,2,0,1,운동처방사(1),,041-360-6004,당진시보건소,041-360-6720+,당진시보건소,2022-12-01,5680000,충청남도 당진시
논산시건강생활지원센터,건강증진,충청남도 논산시 해월로125번길 26,충청남도 논산시 화지동 164,36.20478393,127.0822907,건강증진프로그램운영+대사증후군관리 등,09:00,18:00,토+일+공휴일,855.81,0,2,0,1,운동처방사(1)+치과위생사(1),,041-746-8027,논산시보건소,041-746-8027,충청남도 논산시 보건소,2022-11-24,4540000,충청남도 논산시
전주시보건소건강증진센터,건강증진,전라북도 전주시 완산구 전라감영로 33(전주시보건소 3층),전라북도 전주시 완산구 중앙동4가 30-1,35.81584604,127.1433514,영양·비만·운동·절주 등 개인 및 소규모집단에 대한 교육+상담분야별 지속 프로그램 운영,09:00,18:00,법정공휴일,323.4,0,1,0,2,1,,063-281-6333,전주시보건소,063-281-6312,전라북도 전주시보건소,2022-11-28,4640000,전라북도 전주시
