건강증진센터명,건강증진센터구분,소재지도로명주소,소재지지번주소,위도,경도,건강증진업무내용,운영시작시각,운영종료시각,휴무일정보,건물면적,의사수,간호사수,사회복지사수,영양사수,기타인력현황,기타이용안내,운영기관전화번호,운영기관명,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
장계면건강생활지원센터,건강증진,전라북도 장수군 장계면 한들로 124,전라북도 장수군 장계면 장계리 358-37,35.73113068,127.5856752,만성질환예방및건강한생활습관 형성 지원,09:00,18:00,공휴일,80877,0,1,0,1,3,"만성질환관리, 금연클리닉, 운동(처방)실, 영양상담 등",063-352-8700,전라북도 장수군청 보건사업과,063-350-2651,전라북도 장수군청,2022-11-25,4750000,전라북도 장수군
서천군주민건강센터,건강증진,충청남도 서천군 서천읍 사곡길 26,충청남도 서천군 서천읍 군사리 799,36.08213429,126.6894386,운동관리+영양관리+비만관리,09:00,18:00,토+일+공휴일,729.42,0,0,0,0,운동처방사(2),간편한 복장,041-950-6748,충청남도 서천군보건소,041-950-6712,충청남도 서천군보건소,2022-06-13,4580000,충청남도 서천군
동구정신건강복지센터,정신보건,대구광역시 동구 동촌로 79,대구광역시 동구 검사동 1005-8,35.88812099,128.6512343,정신건강증진+자살예방사업,09:00,18:00,토+일+공휴일,129.03,1,2,4,0,8,,053-983-8340,대구가톨릭대학교,053-662-3237,대구광역시 동구보건소,2022-06-21,3420000,대구광역시 동구
순창건강증진센터,건강증진,전라북도 순창군 순창읍 순창5길11-6,전라북도 순창군 순창읍 남계리 649,35.37279371,127.1407559,운동처방+건강증진,05:30,22:00,일+공휴일,1218,0,0,0,0,계약직(1)+청경(1)+공무직(1),,063-650-5256,순창군보건의료원,063-650-5314,순창군보건의료원,2022-06-15,4770000,전라북도 순창군
광진구정신건강복지센터,정신보건,"서울특별시 광진구 긴고랑로 110, 4층","서울특별시 광진구 중곡동 125-11, 4층",37.55933773,127.0870912,중증정신질환자 등록 사례관리 및 재활프로그램운영+생애주기별 정신건강사업+정신건강상담+지역주민 심리지원,09:00,18:00,토+일+공휴일,309,1,4,11,1,,,02-450-1895,멘토스병원,02-450-1934,서울특별시 광진구 보건소,2022-07-05,3040000,서울특별시 광진구
대덕구남부건강생활지원센터,건강증진,대전광역시 대덕구 동춘당로187,대전광역시 대덕구 법동 192-1,36.36720857,127.4308384,주민참여기반의 건강증진사업,09:00,18:00,토+일+공휴일,486.42,1,4,0,1,체육지도자 5명,금연클리닉,042-608-4474,대덕구남부건강생활지원센터,042-608-5499,대전광역시 대덕구보건소,2022-07-05,3680000,대전광역시 대덕구
안동시주민건강지원센터,건강증진,경상북도 안동시 서동문로 165,경상북도 안동시 북문동 58,36.5669986,128.7302562,만성질환관리+금연클리닉+영양플러스+건강증진실+구강보건+방문보건업무 등 건강증진프로그램 운영,09:00,18:00,토+일+공휴일,,5,7,0,6,위생사(1)+물리치료사(2)+작업치료사(1)+의무기록(1)+치과위생사(4)+간호조무사(1)+행정업무보조(1),,054-840-5997,경상북도 안동시 보건소,054-840-5997,경상북도 안동시 보건소,2022-06-30,5070000,경상북도 안동시
구리시정신건강증진센터,건강증진,경기도 구리시 건원대로 34번길 84,경기도 구리시 인창동 674-3,37.604755,127.145063,기초정신건강증진센터 운영+정신질환자 치료비지원 사업+아동청소년 정신건강증진+자살예방사업,09:00,18:00,토요일+일요일+공휴일,330,1,9,16,0,0,방문전사전예약,031-523-8614,학교법인 한양학원(소관청 : 한양대학교구리병원),031-550-8628,경기도 구리시청 보건소,2022-06-30,3980000,경기도 구리시
삼척시정신건강복지센터,정신보건,강원도 삼척시 척주로 76,강원도 삼척시 남양동 347-4,37.4437523,129.1722129,자살예방 및 정신건강증진사업,09:00,18:00,매주 토요일+일요일+공휴일,,1,4,10,,,,033-574-0190,의료법인 동해동인의료재단,033-570-4696,강원도 삼척시보건소,2022-07-01,4240000,강원도 삼척시
괴산군정신건강복지센터,정신보건,"충청북도 괴산군 괴산읍 동진천길 43, 2층",충청북도 괴산군 괴산읍 동부리 641,36.80799723,127.7966873,정신건강증진사업+자살예방사업+만성정신질환자관리사업+아동청소년정신건강증진사업,09:00,18:00,토+일+공휴일,,0,1,6,0,0,,043-832-0330,,043-832-0330,충청북도 괴산군보건소,2022-06-01,4460000,충청북도 괴산군
음성군 건강증진센터,건강증진,충청북도 음성군 음성읍 중앙로 49,충청북도 음성군 음성읍 읍내리 406-4,36.92884607,127.6888780885,운동기구를 활용한 체력단련,09:00,18:00,매주토요일+일요일+공휴일,379,0,1,0,1,운동처방사(1),,043-871-2089,충청북도 음성군 보건소,043-872-2136,충청북도 음성군 보건소,2022-06-23,4470000,충청북도 음성군
건강생활지원센터,건강증진,강원도 홍천군 북방면 상화계2길 17,강원도 홍천군 북방면 상화계리 97-1,37.70603484,127.8542579,북방면 건강증진프로그램 운영,09:00,18:00,토+일+공휴일,330.9,0,2,0,1,3,인바디사전예약요망,033-430-4132,해당사항 없음,033-430-4132,강원도 홍천군보건소,2022-06-22,4250000,강원도 홍천군
금산군정신건강복지센터,건강증진,충청남도 금산군 금산읍 금산로 1559,충청남도 금산군 금산읍 중도리 203-1,36.112082,127.491624,만성정신질환자관리+자살예방사업+아동청소년 정신건강사업,09:00,18:00,매주 일요일+공휴일,195,0,3,7,0,1,,041-751-4721,충남대학교 산학협력단,041-750-4364,충청남도 금산군 보건소,2022-06-21,4550000,충청남도 금산군
함양군건강증진센터,건강증진,경상남도 함양군 함양읍 한들로 139,경상남도 함양군 함양읍 용평리 630-3,35.51955171,127.7314751,정신+재활사업,09:00,18:00,주말+공휴일,327.83,0,4,4,0,2,,055-960-8060,함양군보건소,055-960-5114,경상남도 함양군청,2022-06-24,5460000,경상남도 함양군
예산군보건소 건강증진센터,건강증진,충청남도 예산군 예산읍 군청로 22,충청남도 예산군 예산읍 예산리 777,36.68088054,126.8448507,건강증진사업+건강상담,09:00,18:00,토+일,4654.11,1,1,1,1,운동처방사(1),,041-339-6080,충청남도 예산군보건소,041-339-6080,충청남도 예산군보건소,2022-06-24,4610000,충청남도 예산군
예산군정신건강복지센터,정신보건,충청남도 예산군 예산읍 군청로 22,충청남도 예산군 예산읍 예산리 777,36.68088054,126.8448507,정신건강증진사업+자살예방사업,09:00,18:00,토+일,4654.11,1,6,0,0,,의사상담 사전예약,041-339-6111,충청남도 예산군보건소,041-339-6111,충청남도 예산군보건소,2022-06-24,4610000,충청남도 예산군
예산정신요양원,정신보건,충청남도 예산군 예산읍 간양길 258,충청남도 예산군 예산읍 간양리 46,36.72533069,126.8784205,만정 정신질환자 요양 및 보호,09:00,18:00,연중무휴,629.65,1,2,5,1,시설장(1)+사무국장(1)+사무원(1)+정신건강전문요원(1)+영양사(1)+간호사(2)+생활복지사(5)+작업지도원(1)+조리원(3)+위생원(1)+관리인(1)+안전요원(1)+촉탁의(1),,041-334-7951,충청남도 예산정신요양원,041-339-6113,충청남도 예산군보건소,2022-06-24,4610000,충청남도 예산군
양천구 정신건강복지센터,정신보건,서울특별시 양천구 목동서로 339(신정동),서울특별시 양천구 신정동 321-5,37.517794,126.865739,만성정신질환자 관리사업+정신건강증진사업+아동청소년 정신건강특화사업,09:00,18:00,토요일+일요일+공휴일,198,1,1,13,0,,,02-2061-8881,양천구보건소,02-2620-3941,서울특별시 양천구,2022-08-05,3140000,서울특별시 양천구
순천시 정신건강복지센터,정신보건,전라남도 순천시 중앙로 232 순천시 보건소 2층,전라남도 순천시 석현동 35-6,34.96667705,127.4860726,정신건강 복지,09:00,18:00,토+일+공휴일,,2,8,3,,,,061-749-6695,전라남도 순천시 보건소,061-749-6888,전라남도 순천시 보건소,2022-07-29,4820000,전라남도 순천시
순천시치매안심센터,건강증진,전라남도 순천시 중앙로 232,전라남도 순천시 석현동 35-6,34.96667705,127.4860726,치매예방+상담+조기진단+보건복지 자원연계 및 교육 등 통합관리,09:00,18:00,토+일+공휴일,738,0,10,2,0,,,061-749-8888,전라남도 순천시 보건소,061-749-8888,전라남도 순천시 보건소,2022-07-29,4820000,전라남도 순천시
완정건강생활지원센터,건강증진,"인천광역시 서구 청마로167번길 19 (당하동, 2층)",인천광역시 서구 당하동 1097-4,37.59210105,126.6746306,영양관리+대사증후군관리+비만+금연관리+임산부관리+구강건강+건강강좌+재활보건사업,09:00,18:00,토+일+공휴일,,0,3,0,0,운동처방사(1)+작업치료사(1),,032-718-0530,인천광역시 서구보건소,032-718-0530,인천광역시 서구보건소,2022-07-26,3560000,인천광역시 서구
석남건강생활지원센터,건강증진,인천광역시 서구 길주로 79,인천광역시 서구 석남동 518-18,37.50672637,126.670879,영양관리+대사증후군관리+비만+금연관리+임산부관리+구강건강+건강강좌+어린이건강체험관,09:00,18:00,토+일+공휴일,,0,3,0,0,운동처방사(1)+치과위생사(1),,032-718-0552,인천광역시 서구보건소,032-718-0552,인천광역시 서구보건소,2022-07-26,3560000,인천광역시 서구
가좌건강생활지원센터,건강증진,인천광역시 서구 건지로284번길 60,인천광역시 서구 가좌동 145-43,37.49392982,126.6730183,영양관리+대사증후군관리+비만+금연관리+임산부관리+구강건강+건강강좌,09:00,18:00,토+일+공휴일,,0,2,0,1,운동처방사(1),,032-718-0570,인천광역시 서구보건소,032-718-0570,인천광역시 서구보건소,2022-07-26,3560000,인천광역시 서구
검단건강생활지원센터,건강증진,인천광역시 서구 완정로 214,인천광역시 서구 금곡동 736-6,37.60359356,126.6529551,영양관리+대사증후군관리+비만+금연관리+임산부관리+구강건강+건강강좌,09:00,18:00,토+일+공휴일,,0,3,0,1,운동처방사(1),,032-560-5080,인천광역시 서구보건소,032-560-5080,인천광역시 서구보건소,2022-07-26,3560000,인천광역시 서구
강동구정신건강복지센터,정신보건,서울특별시 강동구 성내로 45,서울특별시 강동구 성내2동 541-2번지,37.52954199,127.125597,중증사례관리사업+아동청소년사업+우울자살예방사업+지역환경조성사업,09:00,18:00,토+일+공휴일,77.28,1,0,11,0,심리상담사(1),강동구민누구나(문의후이용),[phone],국립중앙의료원,[phone],서울특별시 강동구보건소,2022-07-21,3240000,서울특별시 강동구
서산시보건소 건강증진센터,건강증진,충청남도 서산시 호수공원 6로 6,충청남도 서산시 예천동 496-1,36.77457668,126.4445156,기초튼튼운동+요통예방운동+대사증후군개선운동+비만관리+영양관리+건강상담,09:00,18:00,매주토요일+매주일요일+공휴일,4620.01,0,1,0,1,운동처방사(1),검사 전날 밤 10부터 금식 요망,041-661-8106,서산시보건소,041-661-6559,충청남도 서산시보건소,2022-07-27,4530000,충청남도 서산시
춘천시민건강증진센터,건강증진,강원도 춘천시 중앙로 131,강원도 춘천시 중앙로3가 67,37.875777,127.720819,체성분측정+체력측정+운동상담+영양상담+비만클리닉+건강증진 프로그램 운영,09:00,18:00,토+일+공휴일,459,1,1,0,3,2,체성분측정시 식후 2시간후에 측정가능,033-250-4693,강원도 춘천시 보건소,033-250-3577,강원도 춘천시 보건소,2022-07-12,4180000,강원도 춘천시
건강증진센터,건강증진,강원도 철원군 갈말읍 군탄로 16,강원도 철원군 갈말읍 군탄리960-2,38.1481382,127.3025602,"건강증진상담 및 교육, 운동프로그램운영",09:00,18:00,"법정공휴일, 임시 및 대체 공휴일",564.93,0,1,0,1,1,0,033-450-5123,건강증진센터,333-450-5550,철원군보건소,2021-10-20,4300000,강원도 철원군
완도군정신건강복지센터,정신보건,전라남도 완도군 완도읍 농공단지길34,,34.33582329,126.731327,"정신건강복지사업, 자살예방사업",09:00,18:00,주말 및 공휴일,,1,3,3,,,,061-550-6745,,,완도군,2021-10-15,4990000,전라남도 완도군
남구정신건강증진센터,정신보건,광주광역시 남구 봉선로1,광주광역시 남구 주월동 1284-1,35.13290539,126.902408,정신건강증진사업,09:00,18:00,"매주토요일,일요일",164.5,1,5,8,,임상심리사(2),,062-676-8236,국립나주병원,062-607-4391,광주광역시 남구 보건소,2021-10-12,3610000,광주광역시 남구
시흥시정신건강복지센터,정신보건,경기도 시흥시 호현로 55,경기도 시흥시 대야동 484-5,37.44558366,126.7852959,생애주기별 정신건강증진사업/정신장애인관리사업/자살예방사업,09:00,18:00,토요일+일요일+공휴일,231.4,0,9,27,0,자문의(2)+심리상담사(3),,[phone],경복대학교산학협력단,,경기도 시흥시청,2022-12-01,4010000,경기도 시흥시
보령시보건소 건강증진센터,건강증진,충청남도 보령시 남포면 보령남로 234,충청남도 보령시 남포면 봉덕리 39-1,36.32450916,126.6023712,개인 운동상담 및 체성분 측정+영양상담+건강상담,09:00,18:00,토+일+법정공휴일,,0,0,0,1,체육지도자(1),041-930-0900,041-930-5980,보령시보건소,041-930-5961,충청남도 보령시,2022-12-12,4510000,충청남도 보령시
함안군건강생활지원센터,건강증진,경상남도 함안군 칠원읍 용산1길 54-5,경상남도 함안군 칠원읍 구성리 646-2,35.31011238,128.5167043,지역주민 건강생활실천 + 만성질환 예방 및 관리,09:00,18:00,토요일+일요일+공휴일,,0,2,0,,,,055-580-3312,경상남도 함안군보건소,,함안군보건소,2022-12-01,5400000,경상남도 함안군
함안군정신건강복지센터,정신보건,경상남도 함안군 가야읍 중앙남4길 10,경상남도 함안군 가야읍 말산리 100,35.2757073,128.410279,중증정신질환자 관리사업+지역정신건강 위기대응 사업+아동청소년 정신건강증진사업+고위험군 및 일반인 대상 정신건강증진사업+자살예방사업,09:00,18:00,토요일+일요일+공휴일,,1,6,3,,,,055-580-3201,경상남도 함안군보건소,,함안군보건소,2022-12-01,5400000,경상남도 함안군
정신건강복지센터,정신보건,경상남도 양산시 중앙로 7-32,경상남도 양산시 다방동 506-3,35.33215753,129.0379934,정신건강증진사업+자살예방사업,09:00,18:00,법정공휴일휴무,273,1,3,9,0,정신건강임상심리사(2)+임상심리사(2)+작업치료사(1),,055-367-2255,정신건강복지센터,055-392-5721,경상남도 양산시 보건소,2022-12-06,5380000,경상남도 양산시
여주시정신건강복지센터,정신보건,경기도 여주시 여흥로160번길 14(상동),,37.29461028,127.640392,정신건강증진 및 자살예방사업,09:00,18:00,토요일+일요일+공휴일,,1,13,7,,임상심리사(1),,031-886-3435,,,경기도 여주시청,2022-11-01,5700000,경기도 여주시
양평군정신건강복지센터(부설 자살예방센터),정신보건,"경기도 양평군 양평읍 중앙로111번길 34-21, 3층","경기도 양평군 양평읍 공흥리 310-9, 3층",37.49662351,127.505177,정신건강증진+자살예방관리,09:00,18:00,토요일+일요일+공휴일,425.36,1,2,7,0,1,방문전 전화문의요망,[phone],한양대학교 산학협력단,[phone],경기도 양평군보건소,2022-11-17,4170000,경기도 양평군
양평군 건강관리중앙센터,건강증진,"경기도 양평군 양평읍 마유산로 7, 보건소 뒤",경기도 양평군 양평읍 양근리 535-14,37.49761932,127.486322,운동+질환+영양+심뇌혈관,09:00,18:00,토요일+일요일+공휴일,198,0,1,0,1,1(운동처방사),,031-770-2273,양평군보건소,031-770-2273,경기도 양평군보건소,2022-11-17,4170000,경기도 양평군
양평군 건강관리서부센터,건강증진,"경기도 양평군 양서면 북한강로 38, 에코힐링센터내 3층",경기도 양평군 양서면 양수리 961,37.54711021,127.3215219,운동+질환+영양+심뇌혈관,09:00,18:00,토요일+일요일+공휴일,416,0,1,0,0,2(운동처방사),,031-770-3447,양평군보건소,031-770-3447,경기도 양평군보건소,2022-11-17,4170000,경기도 양평군
웰빙건강클리닉센터(우정),건강증진,경기도 화성시 우정읍 쌍봉로 109-14,,37.08982591,126.8153597,생애주기별 신체활동프로그램 제공,09:00,18:00,토요일+일요일+공휴일,361,0,0,0,1,2(운동사),,031-5189-6413,장안대학교산하협력단,031-5189-3545,경기도 화성시보건소,2022-11-01,5530000,경기도 화성시
웰빙건강클리닉센터(서신),건강증진,경기도 화성시 서신면 궁평항로 1702,,37.16658698,126.7087356,생애주기별 신체활동프로그램 제공,09:00,18:00,토요일+일요일+공휴일,160,0,0,0,0,2(운동사),,031-5189-6482,장안대학교산하협력단,031-5189-3545,경기도 화성시보건소,2022-11-01,5530000,경기도 화성시
U_만성질환관리센터(향남),건강증진,경기도 화성시 향남읍 3.1만세로 1055,,37.12928157,126.9045557,고혈압+당뇨병+이상지질혈증+비만+비약물관리,09:00,18:00,토요일+일요일+공휴일,84,0,1,0,1,,,031-5189-6371,한림대학교동탄성심병원 산학협력단,031-5189-4738,경기도 화성시 동탄보건소,2022-11-01,5530000,경기도 화성시
묵호건강증진센터,건강증진,강원도 동해시 발한로 227 (발한동),강원도 동해시 발한동 17-9,37.5495162,129.1081409,심뇌혈관질환예방관리사업+동해시치매안심센터,09:00,18:00,토+일+공휴일,540.3,0,6,2,1,,"치매 검진 : 만60세 이상, 년1회 검진, 고혈압당뇨병등록교육센터-혈압, 당뇨 측정",033-530-2426,동해시보건소,033-530-2401,강원도 동해시보건소,2022-09-16,4210000,강원도 동해시
청양군정신건강증진센터,정신보건,충청남도 청양군 청양읍 칠갑산로 7길 54,충청남도 청양군 청양읍 읍내리 261-1,36.45501978,126.8049308,자살예방 및 정신건강증진,08:30,17:30,"매주 토요일,일요일, 공휴일",138.8,1,3,5,1,2,0,041-940-4533,청양군정신건강증진센터,041-940-4516,청양군보건의료원,2021-10-14,4590000,충청남도 청양군
군산시정신건강복지센터,정신보건,전라북도 군산시 공단대로 482(나운동),전라북도 군산시 나운동 808-2,35.9646059,126.6897785,"중증정신질환자 관리사업, 정신건강증진사업, 자살예방사업, 아동청소년정신보건사업",09:00,18:00,공휴일+주말,345.6,1,4,18,0,0,,063-451-0363,신세계병원,063-460-3209,군산시 보건소,2021-10-14,4670000,전라북도 군산시
군산시중독관리통합지원센터,정신보건,전라북도 군산시 공단대로 482(나운동),전라북도 군산시 나운동 808-2,35.9646059,126.6897785,"중독상담, 중독자관리등",09:00,18:00,공휴일+주말,345.6,1,2,1,0,0,,063-464-0061,군산의료원,063-460-3209,군산시 보건소,2021-10-14,4670000,전라북도 군산시
용산구 시민건강관리센터,건강증진,서울특별시 용산구 녹사평대로150,,37.53245265,126.9904783,"대사증후군관리, 금연상담",09:00,18:00,매주토요일+매주일요일+공휴일,,2,6,0,,,,02-2199-8158,,02-2199-8184,서울특별시 용산구 보건소,2021-09-15,3020000,서울특별시 용산구
용산구 정신건강복지센터,정신보건,서울특별시 용산구 녹사평대로150,,37.53245265,126.9904783,"중증정신질환자 사례관리,정신건강상담 등",09:00,18:00,매주토요일+매주일요일+공휴일,,0,4,4,,1,,02-2199-8340,,02-2199-8142,서울특별시 용산구 보건소,2021-09-15,3020000,서울특별시 용산구
통합건강증진센터,건강증진,"부산광역시 사하구 하신중앙로185(신평동, 사하구제2청사)",부산광역시 사하구 신평동 646-2,35.09496298,128.9615461,"대사증후군 클리닉, 영양, 금연클리닉, 모바일헬스케어",09:00,18:00,"공휴일, 주말",,0,1,0,3,3,,051-220-5781,사하구 보건소,051-220-5712,사하구보건소,2021-09-23,3340000,부산광역시 사하구
사하구정신건강복지센터,정신보건,"부산광역시 사하구 장림번영로 41, 한국메디칼빌딩 5층(장림동)",부산광역시 사하구 장림동 325-67,35.08083406,128.9699332,"정신건강증진사업, 중증정신질환자관리사업, 아동청소년정신건강증진사업, 자살예방사업",09:00,18:00,"주말, 국가 지정 공휴일",334.73,0,0,12,0,5,,051-263-8891,부산정신병원,051-220-0071,사하구보건소,2021-09-23,3340000,부산광역시 사하구
함평군통합건강관리센터,건강증진,전라남도 함평군 함평읍 중앙길 54-8,전라남도 함평군 함평읍 기각리 253,35.06189599,126.5242477,"신체활동, 영양, 비만 등 건강상담",09:00,18:00,"토, 일, 법정공휴일",245.68,0,0,0,1,2,,061-320-2451,함평군보건소,061-320-2413,함평군보건소,2021-09-25,4960000,전라남도 함평군
제주시정신건강복지센터,정신보건,제주특별자치도 제주시 연삼로 264,,33.49159994,126.520276,고위험군 등록 및 사례관리. 재활프로그램 운영. 자살유가족 서비스. 상담 및 교육 홍보 등,09:00,18:00,매주 토요일. 일요일. 공휴일. 근로자의 날(매년 5월 1일),,1,5,14,,4,○ 방문 전 전화 문의 ○ 상담의 경우 전화상담 필수,[phone],의료법인 연강재단,[phone],제주시 제주보건소,2021-08-11,6510000,제주특별자치도 제주시
제주중독관리통합지원센터,정신보건,제주특별자치도 제주시 서사로 184,,33.49593437,126.5194874,중독조기발견 및 개입서비스. 중독질환 관리.  중독폐혜 예방교육 및 홍보 등,09:00,18:00,매주 토요일. 일요일. 공휴일. 근로자의 날(매년 5월 1일),,1,3,2,,0,○ 방문 전 전화 문의 ○ 상담의 경우 전화상담 필수,[phone],의료법인 연강재단,[phone],제주시 제주보건소,2021-08-11,6510000,제주특별자치도 제주시
남악 건강생활지원센터,건강증진,전라남도 무안군 삼향읍 남악3로 40(2층),,34.80941832,126.4610002263,"건강생활실천, 만성질환관리, 여성과 어린이건강관리, 지역거버넌스 구축",09:00,18:00,"토,일,공휴일",1214,0,3,0,0,1,,061-450-5001,무안군보건소,061-450-5026,무안군보건소,2021-08-25,4950000,전라남도 무안군
해남건강누리센터,건강증진,전라남도 해남군 해남읍 해남로 46,,34.57046123,126.6120439,"운동·영양상담, 금연상담, 체력단련",09:00,18:00,매주토요일+매주일요일+공휴일,,0,0,2,,,,061-531-3786,,,전라남도 해남군 보건소,2021-08-09,4930000,전라남도 해남군
은평구정신건강복지센터,정신보건,서울특별시 은평구 연서로 34길 11,서울특별시 은평구 불광동 130-2,37.62156914,126.9276195,"정신건강 교육 및 홍보, 고위험군 발견 및 연계, 전문 상담 및 관리",09:00,18:00,법정 공휴일,186,0,3,5,,2,,02-351-8680,서울특별시 은평구 보건소,02-351-8682,서울특별시 은평구 보건소,2021-08-01,3110000,서울특별시 은평구
횡성군정신건강복지센터,정신보건,강원도 횡성군 횡성읍 횡성로 379,강원도 횡성군 횡성읍 읍하리 598,37.4871296,127.9844504,"중증정신질환자관리 및 자살예방사업, 신규정신질환자 발굴 및 프로그램 운영",09:00,18:00,법정공휴일,185,1,3,4,0,1,1577-0199,033-345-9901,연세대학교 원주 세브란스 기독병원,033-340-5618,강원도 횡성군 보건소,2021-08-05,4260000,강원도 횡성군
동두천시정신건강복지센터,정신보건,경기도 동두천시 중앙로 167,경기도 동두천시 생연동 714-10,37.89661147,127.051717,"중증전신질환관리,자사예방,정신건강증진,환경조성및인식개선 업무",09:00,18:00,공휴일,710,1,7,13,0,0,,031-863-3632,동두천시정신건강복지센터,031-860-3385,동두천시청 보건소,2021-07-21,3920000,경기도 동두천시
동두천요양원(정신요양시설),정신보건,경기도 동두천시 평화로3208번길 43-15,경기도 동두천시 하봉암동 153,37.97388525,127.0688704,"생활,심리,사회,교육,직업재활 업무",09:00,18:00,공휴일,2200,1,2,11,1,13,,031-867-9820,동두천요양원,031-860-3385,동두천시청 보건소,2021-07-21,3920000,경기도 동두천시
성북구정신건강복지센터,정신보건,"서울특별시 성북구 화랑로 63, 6층","서울특별시 성북구 하월곡동 46-1, 6층",37.60270967,127.0395315,"초발,중증정신질환자관리, 아동청소년정신건강관리,우울자살예방, 알코올중독관리 및 예방, 정신건강증진환경 조성, 코로나 관련 자가격리자 상담",09:00,18:00,"매주토요일, 일요일, 공휴일",50,0,4,9,,,사전 전화 예약 후 상담,[phone],성북구보건소,[phone],성북구보건소,2021-06-28,3070000,서울특별시 성북구
